Videojuego_Id,Motor_Id
141718,13
155504,532
111318,1043
201205,334
135916,6
185679,507
130564,13
145671,64
194985,340
25316,79
193163,1240
116280,13
36879,370
146665,213
218384,507
183622,394
142871,13
239846,667
14571,351
132267,876
257019,13
190478,13
127981,13
202336,765
204780,13
191360,439
3225,84
138289,221
191538,1377
152488,13
139340,448
91022,528
138377,837
80163,84
228377,13
136022,567
127942,4
146320,1105
188377,13
21961,13
159354,1105
170281,31
128554,235
169879,696
152427,982
35690,13
198852,982
5483,433
234769,456
182164,829
263388,240
186164,905
190699,1145
147699,433
110490,305
265699,6
172022,439
190022,439
196022,763
231699,603
240626,982
234022,982
122748,174
113483,13
140587,605
165463,843
145278,394
99115,13
25638,13
141880,13
166483,667
172483,704
3700,41
3700,42
125123,3
11164,978
135700,13
216587,439
229587,765
28251,6
37181,404
143746,13
215863,394
213821,13
37080,474
76164,13
263392,488
6611,64
19484,13
3025,61
191897,557
89324,13
24557,407
6342,103
176484,837
13135,278
31805,13
196484,116
238094,750
194710,1145
52383,872
144694,837
226556,64
30369,4
10950,84
25846,380
56697,13
142376,13
84197,79
106205,12
133557,13
203722,13
153596,876
138329,156
119165,763
144329,603
134165,456
141686,205
139165,13
171662,750
143512,13
108881,277
216329,235
123282,79
125282,13
13686,13
253325,404
205599,13
234252,13
5614,13
24263,254
18932,13
95023,13
7847,558
143023,334
31338,1315
170023,81
19319,84
195023,448
132796,229
52691,404
185485,829
21695,10
178665,837
179229,64
25229,439
230023,373
234023,6
232910,439
136847,611
178659,837
228582,603
296,25
18023,2
9534,12
177407,81
165430,13
145712,13
76252,509
214635,456
214635,468
185847,156
201847,765
238088,577
133695,13
239088,351
50256,556
28488,823
78488,13
80488,13
96166,564
229407,696
218407,235
121252,601
263453,84
142252,456
188595,13
127909,105
224166,439
239588,464
239588,984
239588,986
239588,1251
138263,876
7599,6
113102,13
125177,741
205964,277
13366,13
62668,1243
155252,305
263450,594
135941,837
14644,84
266856,456
110848,13
110848,602
88382,382
156207,13
120488,439
150217,277
229671,765
185848,156
248582,676
218848,1224
203207,13
180142,64
135832,763
140588,414
165488,64
261113,13
192806,1105
196488,116
201614,64
134648,13
6942,61
20068,126
250217,343
28544,334
189142,1272
143309,876
201654,13
166691,31
104815,13
178263,13
194718,1145
222691,448
178195,13
186195,13
251384,179
27671,439
36095,289
20122,81
178283,414
185928,13
473,2
176252,837
138811,291
89,131
90213,439
721,54
27608,404
17390,13
115289,13
11497,257
62648,235
147139,520
127490,13
198102,289
182143,394
246102,439
231491,456
224880,305
140169,156
225598,13
229599,81
18374,13
250910,13
250910,468
26493,938
107608,520
259725,13
20032,22
130608,79
243456,13
54709,439
185795,439
144092,305
121290,1104
134195,79
134195,883
172738,439
10077,439
241738,13
29422,1145
232422,577
143045,603
219089,179
151570,81
221089,213
245310,1442
103304,174
260746,13
263433,64
188089,439
154761,13
137310,13
234681,603
254103,156
188584,13
100579,441
142504,837
257194,448
130622,394
140449,13
262973,695
245199,507
106171,119
32103,13
7879,79
27173,13
153755,1145
41043,13
163128,1288
218564,1251
7726,13
28567,411
27842,454
216284,456
137198,414
166570,696
39567,1124
16669,13
93104,558
185224,13
259732,1146
221790,4
199224,763
182270,6
126090,439
74567,277
192104,747
117819,13
179739,13
179739,468
179739,984
179739,986
91212,491
255404,507
198104,507
150210,81
9039,31
144137,13
22752,13
113930,236
172984,13
181253,829
186253,13
202253,765
208253,456
187600,507
135253,603
1330,351
8330,88
257090,1146
153975,1145
24594,443
204222,394
81636,439
123615,372
188168,754
212567,456
19013,439
73489,1310
202330,765
134707,1069
179860,448
257073,213
257196,448
118489,439
129602,837
229489,81
142839,439
212058,507
262489,216
244696,982
206847,1053
64589,411
222740,305
133253,289
149652,439
81909,750
201849,765
25769,404
121930,13
739,454
56105,411
266184,1344
266184,1345
266186,411
266186,883
266186,884
146898,13
214930,67
131619,156
16563,404
102982,13
221819,235
55167,10
146744,13
141183,13
140917,876
74167,392
79167,589
147155,696
147065,696
147157,696
121604,13
262027,448
115563,13
223105,354
244982,13
61091,590
147156,696
202563,13
130633,221
372,286
154576,532
166032,876
144886,13
110983,829
230769,843
203141,590
131584,570
140789,13
187804,439
141646,13
135773,837
36650,13
229886,13
141526,64
150718,744
133983,79
17739,6
135983,13
121804,1311
141360,394
256970,277
261510,439
23950,13
132344,13
199353,1251
35043,824
84308,6
257085,81
188359,300
139411,13
121211,3
115106,448
140074,13
232350,13
219092,13
212361,218
142106,13
143263,13
137312,13
195983,13
257089,1146
199983,577
88043,441
202312,351
223106,354
257086,765
222983,13
119536,13
221795,4
252076,765
10524,13
257074,448
26591,79
129265,13
252075,448
177389,1182
9911,13
141107,1300
28844,410
141485,763
189295,603
27171,532
18515,330
262048,64
28757,468
142126,439
134666,13
138901,837
153992,750
89147,3
150075,750
146082,13
144535,750
163142,1251
102174,13
187107,1372
41610,351
261714,64
31598,439
262079,704
41976,13
16873,13
177205,340
102311,13
27212,13
138215,31
166394,439
134735,13
134736,79
25118,13
104240,439
2108,351
122092,603
148992,13
134742,829
78151,13
220624,603
157245,744
221908,4
201182,763
166589,696
210093,179
75303,404
256093,64
130589,411
21271,447
117201,601
257392,79
257392,883
257392,984
201187,763
91296,12
180132,607
191589,1377
102858,13
146396,750
126168,439
3752,136
191809,13
144168,6
194864,439
158589,876
228809,13
155168,1059
57254,235
69352,13
186254,79
109254,13
165331,64
29152,439
125271,213
233331,13
233331,468
102024,414
93080,1075
113254,601
208254,1251
9490,6
41880,573
158027,13
229403,765
186080,843
52799,509
179083,13
176027,1356
217802,1377
30468,439
117267,41
142403,837
145468,763
139271,837
96490,13
105405,6
95367,64
252179,982
52192,325
143848,532
37192,13
105027,13
14763,173
183964,305
113101,13
117192,601
134772,179
148192,507
177378,829
142656,520
163148,744
180232,456
243284,13
257071,765
144187,13
170562,3
198290,829
135371,394
193540,13
35255,54
55551,439
140533,439
144779,744
151533,696
135767,13
154575,13
25765,206
78255,306
142255,439
17332,13
241255,13
220718,829
245255,13
174346,13
173843,843
253175,6
159125,1105
202784,13
129109,439
144749,13
72332,509
163109,1304
267163,407
199642,13
233673,13
170537,603
10169,13
212143,13
136408,1046
230295,13
25753,404
213596,13
144274,13
202703,1145
215426,837
199999,1251
162408,414
158514,456
168672,1251
23211,380
232417,13
176874,837
116014,13
223109,1251
8919,6
121830,603
58169,1058
203169,1056
151822,81
163122,1145
187729,1145
146317,439
150220,206
104785,482
206597,881
76615,13
267165,407
110994,64
187066,13
260971,439
178539,1251
16957,4
163110,456
224110,156
102427,439
225,278
115304,439
143121,439
109399,305
130566,744
72926,411
17889,13
141830,235
135774,837
34934,351
119335,13
125260,13
164977,13
128001,594
185752,221
177247,1166
19162,13
89216,13
939,247
259902,982
159225,6
182225,839
10645,13
10760,6
148427,13
21975,13
21977,13
198427,13
218063,235
204077,1105
164889,1145
138285,64
21974,13
133265,13
134757,13
114840,744
201632,765
9928,99
112333,13
228439,1145
163111,1305
201333,765
109072,603
24068,13
216333,3
226103,13
86574,79
624,56
257333,156
145040,13
164636,13
222725,456
118385,340
218943,1251
318,580
137951,64
111698,385
23914,13
214809,179
142328,1168
153468,577
246885,20
145675,837
249973,13
27120,439
105125,13
131847,695
240966,13
240966,468
240966,984
18974,439
116200,439
254828,13
254828,468
254828,984
254828,986
197814,13
160275,750
223028,1145
254831,13
173263,1251
3231,174
137017,64
77,75
201330,696
204177,744
198375,13
184406,507
140089,439
65609,573
221808,4
207213,603
140702,6
15534,279
172752,13
20334,13
7348,1309
72334,439
74334,532
131702,13
236576,1251
242742,1105
117314,218
117314,462
138702,13
139458,532
14883,54
251126,13
144794,13
148381,13
23883,13
256609,13
3779,41
181534,13
249201,982
6779,1011
41779,1460
148234,13
135742,837
79394,13
183611,744
140585,532
225742,305
3037,2
153779,1274
140582,13
140582,414
156607,13
117716,1072
54112,404
122766,750
127037,12
27178,13
191943,81
103279,439
194883,462
141018,750
17256,298
17256,299
17256,300
17256,301
9470,13
2033,123
96565,420
185722,156
198112,64
90725,13
141811,79
178256,13
63922,411
62703,411
245170,3
21743,13
266365,340
214337,13
20109,13
66703,1172
240372,1483
54760,439
118703,90
51237,308
134256,6
106168,13
135549,1036
135256,13
113510,79
266366,411
172679,1346
82375,13
28094,221
216256,493
102420,373
154161,13
49843,213
87994,456
136432,603
246094,13
92524,439
23984,13
103380,13
25887,402
224415,6
25627,13
228258,279
134988,829
54984,369
172452,886
46919,61
222287,4
130365,982
176738,13
215209,439
229488,448
5169,497
214984,13
213574,1251
25393,1462
252984,1251
133059,439
254984,394
11244,6
144626,13
11744,13
11744,240
194903,439
141239,322
196014,4
200060,302
229286,13
4504,1150
4849,173
177408,837
90219,13
35265,741
256408,13
228648,13
198443,13
127649,439
26849,404
141746,837
1014,351
213513,982
129155,603
53,92
209717,507
260677,594
141591,334
211712,982
1161,46
138849,750
96189,13
90226,556
124683,439
191577,520
8720,56
90230,31
2478,270
148090,1269
202090,64
8341,140
127943,4
201933,843
163105,439
142316,439
267166,407
6859,13
183234,837
121751,439
176022,507
96108,6
25744,404
10170,6
178127,13
131820,382
169882,1251
217284,603
136505,235
137313,13
217590,982
140380,1043
118187,351
120634,704
223127,831
141380,84
235313,13
152611,744
145023,6
144744,603
130744,64
131744,6
201766,221
8564,1346
110018,13
107113,601
203380,1416
267172,334
30618,439
2672,466
153729,439
62473,235
7601,13
140113,876
110738,13
239151,13
166936,63
16287,13
118545,29
152467,13
5605,13
169887,31
142949,13
128592,235
121838,13
249708,1239
221797,13
267176,13
9139,174
172869,13
146592,13
22212,394
214850,3
133564,876
140564,750
108366,13
212664,6
106298,370
174079,64
114411,529
27805,13
140019,837
115288,622
203364,6
8850,173
75118,509
22850,1053
78428,64
130806,1368
159651,13
125592,704
135887,837
138942,837
24081,404
134668,6
24745,496
128962,905
71911,13
212572,696
142002,6
4904,542
1353,174
250618,982
144871,744
76944,13
99013,13
99013,439
207276,13
35577,340
15409,13
3158,70
122042,439
178114,1184
121445,743
101174,6
218409,744
205728,744
126101,13
147197,439
152053,843
188114,13
2911,536
82506,13
18704,334
145578,13
242255,532
119204,439
138481,13
178358,577
41971,456
52051,439
251451,394
178015,837
263594,340
166704,31
7959,17
7959,42
7959,54
7959,93
7959,94
232766,31
178704,340
232780,31
144972,439
38025,172
25734,401
42666,439
104970,982
196491,116
28031,305
200699,532
133302,439
145512,13
141491,577
100062,13
245026,603
134133,13
266346,13
26031,6
196568,116
229746,13
207746,214
254558,982
128666,235
159919,507
71582,282
87025,1076
115486,13
178357,750
96025,369
110884,84
7412,27
24655,84
214968,13
135677,6
238661,456
2000,840
233,3
36911,6
192936,13
4,351
163507,13
128783,235
257806,13
242010,439
241409,221
249530,905
204729,13
54534,404
18050,1039
7352,6
157025,439
1937,412
148266,462
138777,84
204921,747
250132,456
143104,1184
203611,340
22036,63
191506,79
216305,64
216305,414
16614,308
83318,235
205794,6
99888,13
145851,744
7864,13
228755,493
228755,982
170266,31
27755,79
139307,235
139306,235
138572,1145
133888,750
25436,235
217918,439
141142,456
235177,13
192698,179
78156,13
108793,79
261434,520
20954,13
213208,439
266224,532
177370,13
125009,152
125009,1308
125009,1309
134397,439
39967,1194
265913,156
204178,439
74747,517
211875,1251
265911,156
249537,829
215769,684
144747,13
137747,750
80002,173
137954,456
167886,13
122981,1182
126456,1182
225747,305
142410,13
212697,64
6997,6
27610,436
66009,64
241747,13
228954,439
26658,439
114063,13
186601,609
265912,156
76245,79
19205,13
139571,439
127898,105
101696,300
15850,64
257331,982
60610,13
126341,603
10991,13
144610,3
130272,750
9095,182
186096,156
131790,13
56859,439
27095,13
250466,873
205069,448
108095,594
149275,496
198095,439
5257,1113
213095,277
140593,843
254095,394
170335,81
260095,13
144114,603
221793,4
50257,13
21999,13
229593,765
51594,13
122335,601
186593,532
238610,414
232764,31
133357,13
138335,13
249610,64
8258,6
257619,394
21752,6
21752,1116
144445,439
178362,439
139335,410
2669,466
201335,277
207335,982
122306,13
240959,876
250335,13
112257,179
24611,312
233335,13
181622,507
27611,436
36611,13
239335,876
173337,439
41611,6
30403,13
7504,13
42955,118
13180,316
183257,837
28297,13
15905,411
144257,439
154776,1276
186135,1276
204257,179
97079,305
95919,703
143335,13
50885,130
130517,13
109698,439
144611,213
144611,369
222757,13
25757,404
208611,448
229611,876
116676,456
172831,235
139646,601
208384,13
127980,13
1481,1003
7233,173
115757,13
144108,370
125166,491
132635,6
132635,13
145470,837
252043,1105
135487,703
135645,394
140791,13
229506,13
150169,696
131617,221
217669,558
11667,6
214440,439
182410,843
139955,99
133848,765
112111,439
257538,394
252343,439
191410,235
116661,439
221669,4
243669,1169
324,437
208056,667
240955,876
130792,235
232711,13
110324,439
127346,13
89538,13
243955,876
135669,13
13212,3
23336,13
143669,13
193771,13
154729,876
141336,13
138226,179
159003,394
163093,235
191579,439
144738,439
90077,13
216575,558
198692,833
138279,179
177882,829
231793,744
147336,448
21985,13
230566,235
38985,13
55182,404
139897,876
191336,334
141250,448
162746,837
139309,235
178397,876
20340,13
179336,13
243784,765
8695,162
9675,149
175838,876
134985,235
128748,235
145985,13
154985,1272
250336,876
214848,4
36390,478
212375,79
134838,13
144741,322
112740,13
228871,1145
172832,64
206535,1416
219500,448
106810,509
225535,439
68682,13
217216,507
152966,13
185000,507
196651,507
7349,491
225810,605
33640,843
144613,97
215014,982
102890,439
13090,276
126662,13
143402,439
110432,439
177442,414
121432,156
182450,744
229626,439
215180,179
124261,13
151852,81
136852,84
249701,6
116796,885
17660,13
221405,179
182306,13
187688,235
249532,905
122909,382
249533,905
225559,305
225564,305
20852,13
249703,81
14144,174
91381,439
229370,305
127891,3
101414,13
249619,765
215308,81
136484,13
119360,439
228989,305
225815,305
229091,156
229091,235
229091,448
229091,765
229091,876
225809,305
151103,104
225820,305
228984,876
222194,4
11984,590
140617,439
139167,13
135144,280
28115,404
258744,13
243115,1272
16815,404
146217,1231
186115,843
81289,14
202276,829
215790,13
117289,13
214911,577
141202,750
83973,13
11414,256
181297,876
117748,25
19116,340
5311,99
75116,439
152748,829
165633,13
161748,13
45089,512
247564,1251
732,41
224769,221
177463,837
118672,439
6193,256
163104,763
140736,1042
138797,837
241116,13
36567,404
219116,64
28219,13
267187,464
145549,13
62510,13
74539,13
45829,940
256412,3
257408,13
257408,468
257408,984
257408,986
75567,351
144229,439
181833,79
10817,294
135596,302
135596,493
186978,448
222594,411
176514,305
140567,693
140567,1121
140567,1122
127567,411
260847,607
183614,13
185886,13
111163,439
134612,354
106258,13
165258,603
146258,13
257554,876
191736,1377
260699,13
184953,13
142612,13
60208,558
181052,1110
225631,156
78084,1073
136431,439
89605,439
15520,6
19408,13
142253,456
76091,13
200968,1414
242353,439
12562,269
96392,885
143545,1196
227568,394
8969,454
7310,6
10243,13
178084,837
257595,6
176709,1182
31825,741
151580,765
210954,1251
146565,532
84479,601
134226,6
142595,507
185758,439
240119,829
136226,837
2956,37
136391,1043
252068,603
242226,13
80461,558
253047,507
222595,411
201337,765
124595,31
12377,351
119244,439
171889,1145
208758,1239
197616,590
231708,982
235764,982
138941,837
131721,13
131721,495
146488,439
51470,13
130756,691
130756,844
95373,171
117291,439
1871,12
8339,12
21880,174
129613,607
191684,1377
11204,12
133862,31
97800,411
151112,280
19729,13
140388,347
7610,12
146596,350
72338,509
141161,601
150160,696
216066,476
180488,13
139338,13
190338,744
7405,25
191338,235
144112,456
52487,330
201193,765
193338,389
195858,763
28811,203
86487,13
87764,1135
128811,235
222193,4
257591,394
922,62
191864,6
194684,13
225429,520
257596,439
157948,305
20038,6
181487,448
196487,116
198487,763
170280,873
27705,81
122613,221
230613,156
47492,433
117196,439
35972,305
201633,765
7218,216
787,316
202613,235
185963,13
20179,13
147705,305
2844,1449
5228,6
95994,79
209259,156
175705,13
239587,1239
265705,1182
227597,411
107206,13
59685,235
123639,667
254999,13
137703,439
214373,744
142206,454
92970,1436
134259,13
141259,64
139259,13
83969,206
186623,221
144259,69
165259,13
140180,1118
117031,13
229259,81
182532,532
22565,76
112329,439
77258,6
133307,439
228480,982
165330,64
209769,696
5881,41
159776,876
17625,13
1376,1443
196016,48
141803,529
36336,63
124565,221
127565,13
148121,13
185170,340
181762,13
143565,439
13885,351
216240,1067
350,121
99218,13
127888,3
229565,520
229024,1105
227565,1251
22035,13
115078,6
187492,439
130220,982
247565,213
195492,116
196791,829
20456,37
177541,829
190229,3
20788,13
112019,13
29096,603
180348,837
147014,13
6260,608
213762,13
71096,61
242704,982
227571,456
176801,876
138969,69
254994,456
154780,64
144876,520
115780,517
255000,305
18818,3
191780,1377
248218,1160
217780,1067
26598,13
178096,394
255690,603
253096,1239
9278,13
218939,1251
200780,13
64837,603
25123,13
103260,760
261135,439
202260,905
150152,696
256413,3
163152,744
209286,13
128663,235
3038,2
223166,6
19531,25
182293,1182
145129,13
2151,54
244746,778
182239,13
439,549
16835,748
194853,843
144249,1197
252911,81
262080,778
45142,1051
127038,12
13913,6
219122,64
152038,64
2029,63
184487,1251
105049,439
253256,13
200528,765
230152,744
13920,6
198207,744
133581,439
156014,13
186111,13
195582,13
13921,6
229138,13
13924,6
80854,529
153810,750
201956,13
135262,411
13926,6
213956,372
222810,203
13928,6
238956,156
13923,6
16261,500
20976,351
257626,1184
253780,837
78367,6
240956,876
3039,2
224610,1251
142935,1042
101461,13
107530,439
202313,351
17469,6
81261,529
203381,13
10099,78
108982,213
229381,277
125968,156
36154,1445
16927,13
78152,13
14363,84
143248,744
150517,1200
209782,13
146230,13
141261,79
144261,322
209130,400
55639,439
177400,837
117497,439
27684,448
25587,13
96250,439
18200,13
192348,235
216436,3
136600,765
19331,13
232550,876
191393,235
227991,13
6134,79
222730,13
24840,13
103625,13
232437,439
243378,1272
186600,1251
18077,13
243402,532
9276,89
15798,351
198477,306
39143,404
31703,439
205070,448
73262,12
133262,876
185768,837
142384,448
20393,13
202262,235
194907,843
129536,13
177288,439
202727,305
228641,179
186262,456
256346,1477
149240,744
117309,439
124040,156
145677,1145
180571,394
139655,750
264123,20
9551,223
136040,763
201208,13
143259,13
210436,507
19746,439
80555,351
182199,576
199040,156
251225,217
251225,369
195877,750
132152,13
257651,179
221040,1145
236859,13
145930,221
141628,837
127161,334
113861,439
243454,3
204551,876
181488,603
227640,13
249097,6
242440,532
134491,64
212409,79
255097,394
243457,837
142491,448
97974,79
141637,843
198637,750
11054,103
8192,116
47097,277
176143,507
706,131
158156,873
218144,400
114377,744
247380,982
128014,876
8718,116
121276,13
143562,765
117832,340
256882,3
30494,195
153796,13
256444,3
191783,1377
144411,456
75298,207
205171,277
136118,837
226869,13
141494,448
243118,3
22436,13
19220,6
165491,1321
266367,565
145630,13
257379,982
43041,760
8145,79
209645,13
127633,448
191383,744
250040,577
266369,550
265197,592
91041,6
240415,13
38489,13
169962,3
250017,306
139050,750
256414,3
152013,13
128790,235
26709,237
196872,448
119395,439
247041,13
267162,1182
3174,26
265205,79
267173,448
267184,1105
151763,13
228946,837
267167,420
231369,577
117785,4
225600,179
134489,605
159709,1200
194851,1146
196709,116
196763,213
184035,837
228425,13
219489,179
188565,843
485,1457
140707,837
138951,14
6404,3
221027,179
186624,1184
26042,6
131867,104
228027,439
22042,31
246193,456
246193,468
14410,439
26993,12
21098,976
17925,13
145380,532
47468,1155
183119,439
207119,116
83348,79
230990,156
194819,391
220042,1272
72749,314
101219,13
223042,8
150219,277
148240,439
265206,340
73042,1036
75410,64
118042,351
76027,13
152745,13
13196,13
18171,319
161225,439
182367,13
143042,1042
238373,439
58112,13
140856,13
83845,529
139953,13
3049,25
139410,603
255856,439
37416,79
196495,116
11781,267
198856,834
101416,63
57005,505
198495,200
261506,439
145822,1105
206574,277
95013,118
36569,6
124399,532
120570,13
88508,601
102441,340
257442,1546
99243,13
201304,277
132093,156
121212,3
181252,829
18796,13
41877,573
142084,837
24942,603
6060,8
119431,603
146761,13
267195,762
9812,13
124587,221
191769,1145
138533,13
119465,13
186067,456
26456,13
204733,13
103220,529
149289,64
153569,448
179427,532
143812,64
152626,873
212569,13
177548,13
245899,439
3265,26
80083,64
240548,305
58076,411
187063,64
46633,118
257447,13
247358,982
125835,13
24812,79
208264,831
25954,84
104788,13
134681,13
171835,1341
201835,765
139242,13
21810,174
183630,3
7102,76
208262,831
252835,354
125174,149
228759,843
150592,4
201630,765
132710,880
32650,206
178185,744
197820,603
182433,13
763,458
120614,369
200346,577
208657,704
142614,13
225614,439
157912,13
139375,439
26844,13
8710,1260
229614,305
28362,460
243614,1169
73927,750
146649,1145
229710,704
180138,64
230587,982
218118,69
131747,439
7575,6
189283,704
12184,621
119195,13
240168,87
141657,837
215393,13
194378,1152
172524,1345
239709,13
135578,750
190432,1182
266236,13
261491,13
93638,221
191854,420
228417,13
186638,1105
181272,829
125931,13
27615,436
117575,13
144991,362
189067,603
194373,13
243615,1169
291,207
10029,6
164943,1251
22029,448
143019,13
221291,1454
2114,19
140382,491
117066,3
177382,13
138781,13
202931,116
153579,1270
138992,64
23857,13
8711,1260
136221,29
113945,420
171704,3
24857,13
131711,507
114029,439
83857,13
122313,35
262473,216
259328,13
8348,81
203251,1145
244993,982
136112,13
121029,611
226,278
265076,1105
237137,439
10750,13
140291,13
136857,174
56831,79
134874,13
122997,13
14790,84
176857,235
140347,291
66750,372
131413,837
147339,64
168394,31
109627,13
134775,13
488,119
229492,10
133931,411
252079,448
246413,13
255712,13
166935,603
231394,982
144368,13
141817,1146
127982,13
125759,439
261712,305
195084,532
159265,876
142759,448
134114,876
145265,765
239163,982
195457,577
178759,744
191759,603
41882,573
118600,439
193759,456
166669,31
19292,13
35095,62
131576,277
191882,1377
145757,577
11995,269
134576,3
213882,1146
238882,831
149770,13
137426,13
37002,13
24949,334
25031,13
146520,876
226405,13
27758,411
52506,330
7494,125
19299,296
191299,843
127053,13
36775,316
139137,322
172027,411
168543,493
132818,593
132818,883
132818,884
10295,318
74845,327
74845,601
13121,70
191570,744
9775,57
74910,439
137635,13
128435,305
41616,118
177616,1239
133955,351
135494,837
139494,507
228418,448
186042,400
202286,13
177802,876
255537,179
187278,603
172232,589
225201,439
143021,532
191068,532
71958,353
61289,1549
233332,439
257062,13
181616,1235
217616,64
127051,348
18495,69
229616,394
91866,13
163871,750
186018,13
20180,13
7495,38
135772,837
28318,13
54560,13
165195,1316
222596,448
133680,843
243616,1169
217129,439
266858,439
135495,837
218195,13
222195,4
240073,13
125287,69
125287,317
132798,507
46713,46
251900,982
136495,13
14012,411
198350,667
20630,8
244488,507
66350,496
141682,13
5000,13
93497,221
3814,121
109057,13
142318,1164
135095,340
144110,750
142734,1179
205598,532
181735,235
137632,6
247,3
24373,280
132713,751
17174,351
208478,448
195762,13
116648,662
7819,13
229906,532
35254,272
152189,439
10882,482
136571,235
204634,982
177496,905
34904,13
142551,414
127887,3
195496,48
257617,1540
243617,1169
210496,235
229496,1042
141179,13
264364,590
134318,603
60858,831
8034,78
141748,235
204418,1182
95030,13
100339,601
228858,81
70881,750
193529,13
141030,763
90611,439
5296,6
175777,221
1832,2
176168,13
141875,221
159070,439
150030,13
186030,74
144944,843
966,354
5523,103
134824,13
214417,6
89354,439
13918,6
249626,577
139075,1078
25208,312
134396,213
140843,439
244526,13
82994,3
159023,439
262677,1551
200841,64
494,6
212891,13
152259,13
17026,13
182849,13
146346,873
150385,439
8566,29
62466,13
11566,258
114814,272
14566,13
20566,189
176973,829
41836,174
183092,411
57301,905
55149,439
203366,13
141985,17
194241,532
48566,1286
154868,439
266497,13
79566,13
142205,64
142221,1042
226420,13
34485,769
72566,8
134443,322
89566,404
96566,420
80332,4
218653,67
141566,763
142840,13
50444,746
14729,114
139258,380
244262,982
141444,982
161444,876
135889,334
127566,13
216255,831
6714,1148
546,48
128444,439
229227,4
229444,456
229444,883
229444,986
9714,1458
144745,1145
259700,532
232815,439
240432,982
141364,13
114031,369
26714,499
9950,207
160,139
173076,1321
180003,64
73994,41
230493,3
145809,1225
46714,668
232549,31
135031,13
141319,13
144421,1043
148437,520
239859,982
135800,305
176714,750
19291,397
182031,1254
262714,507
229442,13
202986,235
129986,13
152209,1251
7667,13
11737,13
254986,394
264470,765
266349,603
137055,79
128698,221
152965,439
245273,156
83319,8
17292,1498
229895,594
186396,411
264399,837
45292,7
116415,601
125292,42
125292,439
125292,753
134498,829
264398,448
264404,876
263122,13
149292,13
149292,1281
13777,940
264405,876
142430,1146
13784,6
138984,13
143568,456
59711,558
197891,1329
137286,6
2,43
28153,13
186729,439
263318,1251
196453,116
263020,448
230498,10
101340,439
228922,1468
196459,116
174153,13
1284,6
139814,13
21654,14
202594,1105
281,56
151814,334
228153,156
10997,343
177557,456
212845,13
176702,1359
194292,667
12950,84
141745,837
153606,13
2111,45
178024,1105
168578,13
214945,13
144737,529
243623,13
147178,334
147178,1240
139618,13
146523,876
1044,3
217618,123
249618,64
11795,13
123575,13
26044,6
109266,20
32219,81
198430,536
125266,13
134266,13
203430,837
187044,340
31439,79
218277,3
6958,210
27336,411
189048,507
156125,529
7196,13
549,126
142105,272
208266,831
9568,13
141856,64
222769,13
140842,750
551,126
211117,13
148223,351
148229,13
172497,13
28504,462
3033,2
20568,316
1919,6
241497,744
249266,566
18020,6
230266,876
1318,6
106817,13
10733,13
8468,64
232556,31
153510,1240
183481,13
74266,439
10425,13
28100,79
71715,97
143500,439
264347,837
140021,305
128806,235
144865,1145
8216,9
141972,64
134084,221
27119,404
202715,87
202748,843
185910,235
141870,322
828,17
828,141
135125,532
264352,235
264353,876
264350,982
137297,13
9516,13
75568,46
181866,837
248673,507
10403,38
258354,603
151832,69
151832,317
29120,3
152083,13
152083,439
130120,1311
17467,6
223093,13
145780,1311
47445,95
7883,13
119687,404
226536,594
150040,13
182548,6
166569,765
137217,982
56197,411
199034,156
140092,439
26491,305
170034,412
29963,468
221007,1146
166817,31
26808,13
27050,432
144719,577
96370,13
264447,79
193306,13
119330,13
80668,305
115034,407
13927,6
139328,334
176694,411
18689,765
119732,6
142378,1069
169993,13
218278,1272
229883,13
100002,496
145410,13
147050,334
25945,13
108678,439
17028,13
142034,829
127036,6
203640,829
264449,13
142940,468
81348,277
229643,448
35585,79
166853,31
146026,13
135681,603
257329,13
196833,4
111231,13
143191,750
213372,13
260186,1251
84324,267
264346,876
26728,404
119848,13
226142,439
2922,245
198503,601
65906,64
264361,13
141033,439
142930,1145
222774,1069
221720,3
105028,439
209942,411
170035,81
140619,750
151931,373
22098,13
146619,507
4906,542
231619,41
128038,411
243035,13
119724,1145
6619,558
106138,13
183631,3
200631,64
152087,843
253499,886
134074,221
201631,448
94098,13
264437,876
134098,394
210321,13
136098,456
3267,3
201620,81
620,41
253098,179
217818,64
176868,64
25760,404
1552,940
229882,221
209631,394
221868,13
230631,507
16552,13
126178,41
148161,744
18498,69
21620,6
28966,2
143498,1190
46620,1169
178498,837
196498,116
150552,277
121620,601
6968,48
146643,439
127046,13
14579,70
24814,13
139437,744
221725,64
148221,116
170046,31
221652,4
231492,577
740,310
171988,1145
672,48
165405,317
133309,574
95508,561
219492,448
57957,64
251164,63
96,287
251162,63
221730,64
251169,63
75085,56
75085,72
75085,187
75085,208
75085,496
251167,63
128658,235
109085,696
27679,13
251168,63
251163,63
202929,116
297,4
15621,97
9195,156
113833,13
251166,63
25621,13
145845,439
244764,13
251160,63
194322,334
177621,1103
201621,448
214957,179
142917,507
228957,31
150004,13
221621,64
11583,156
218621,609
251165,63
246898,296
103408,13
193245,1251
49462,448
124533,13
186149,13
148945,13
101699,462
180255,64
154266,13
139492,837
198622,200
57890,6
119890,491
201622,81
89113,527
175890,13
103221,439
191716,1377
149959,439
7716,6
139540,704
185938,1371
166626,1128
194964,13
144880,532
2481,134
176834,79
214823,13
159802,13
121044,601
243927,500
177992,1416
