Videojuego_Id,ModoJuego_Id
202403,2
245823,1
145610,1
10975,1
113042,1
128986,1
222336,1
222336,2
222336,3
96935,1
11032,1
11032,2
107257,1
107257,2
101332,1
190862,1
9009,1
118095,1
231471,1
93796,1
231397,1
242509,1
49975,1
208474,1
136553,1
37839,1
133529,1
152799,1
163440,1
118439,1
21638,1
49153,1
154077,1
154077,3
32334,1
119088,1
119088,2
55758,1
5816,1
5816,2
5816,4
234737,1
266231,1
24794,1
253294,1
51975,1
51975,2
51975,3
79233,1
142513,1
132663,1
163656,1
163656,2
111970,1
39048,1
142690,1
45975,1
122975,2
122975,5
131718,1
31889,1
240318,1
240318,4
135868,1
128189,1
119818,1
89975,1
98975,1
29796,1
107975,1
120107,1
225642,1
81804,1
214400,1
214400,2
214400,3
247720,1
16267,1
105157,1
243297,1
243297,3
127975,1
7947,1
212246,1
212246,2
212246,3
131927,1
143975,1
154176,1
70234,1
18267,1
18267,2
114936,1
194713,1
129642,1
129642,2
129642,3
32452,1
1809,1
1809,2
121392,1
121392,2
121392,3
189934,1
53721,1
53721,2
53721,3
53721,5
259542,1
32988,1
25241,1
205571,1
205571,2
10109,1
109907,1
96904,1
110648,2
26267,1
96947,1
4323,1
121772,1
10474,1
193323,1
179975,1
121060,1
199323,1
41947,1
41947,2
110996,2
29947,1
12698,1
185348,1
185975,1
231323,1
107758,1
107758,2
107758,3
93267,1
43503,1
141680,1
141680,3
48014,1
118320,1
207473,1
121067,1
174382,1
83572,1
171975,2
12323,1
61757,1
61757,2
252891,1
252891,2
136102,1
136102,2
136102,3
241263,1
64947,1
64947,2
133227,1
55509,1
35532,1
81016,1
140267,1
142947,1
108425,1
259702,1
14323,1
243975,1
131666,1
209975,1
262643,1
25323,1
29647,1
73260,1
111921,1
134577,1
170947,1
222975,1
262697,1
229975,1
15323,1
15323,2
15323,3
191947,1
168267,1
247260,1
247260,3
13822,1
81149,1
174267,1
30272,1
205947,1
168696,1
151679,1
209947,1
107778,1
120391,1
107824,1
227017,1
227017,2
214947,1
109914,1
215277,1
29824,1
3480,1
211023,1
68251,5
148394,1
195024,1
109323,1
123843,1
117323,1
204631,1
52755,1
81825,1
33264,1
211688,1
114584,1
240947,1
33962,1
167498,1
243267,1
28214,1
115868,1
134323,1
134323,3
11099,1
11099,2
92440,1
75050,1
83077,1
154323,1
240093,1
17642,1
256035,1
170594,1
262458,1
262458,2
262458,3
259707,1
136554,1
213355,1
247726,1
74474,1
55404,1
237435,2
237435,3
13043,1
13043,2
13043,4
146391,1
146391,3
200467,1
15055,1
208716,1
175021,1
216440,1
141538,1
9909,1
9909,2
240316,1
240316,2
46822,1
46822,3
56958,1
111049,1
120684,1
236088,1
176057,1
33619,1
220039,1
168323,1
376,1
28688,1
208572,1
35570,1
70129,1
32995,1
32995,2
5461,1
120688,1
138949,1
79427,1
76670,1
106688,1
260462,1
260462,2
260462,3
4805,1
5011,1
5011,4
4612,1
4612,2
150912,1
4948,1
4948,4
119404,1
68841,2
194688,1
114254,1
76043,1
262456,1
262456,2
262456,3
204662,1
99768,1
89979,1
192397,1
192397,2
192397,3
11192,1
236604,1
153198,1
30746,1
121320,1
4872,1
8565,1
8565,2
5948,1
5948,4
120090,1
119507,1
119507,2
119507,3
18694,1
249360,1
5575,1
5575,2
216140,1
114110,1
240323,1
80822,1
132556,1
18061,1
258414,1
253,1
203822,1
10323,1
14720,1
14720,2
14720,3
3913,1
3913,4
162611,1
34270,1
13948,1
20955,1
90237,1
31913,1
151934,1
121822,1
6248,1
6248,4
240327,1
240327,2
204017,1
240331,1
240331,2
240331,3
32231,1
32231,2
33926,1
33926,2
33926,3
259649,1
266232,1
266232,3
266232,4
259643,1
259643,2
130822,1
12805,1
233680,1
6480,1
49948,1
185944,2
185944,3
5248,1
5248,4
231500,1
36022,1
36022,2
36022,3
19014,1
7042,1
197822,1
148074,1
148074,3
165072,1
31011,1
185381,1
38651,1
38651,2
224614,1
220999,1
32226,1
20046,1
3872,1
114241,1
35805,1
225082,1
225082,2
198173,1
69771,1
212040,1
3560,1
3560,2
3560,4
169194,1
169194,3
164073,1
45805,1
238711,2
238711,5
187416,1
111617,1
25823,1
25823,2
25823,3
25823,5
64805,1
101913,1
169195,1
169195,2
169195,3
8248,1
8248,2
115918,1
266235,1
65805,1
11423,1
79805,1
12248,1
234532,1
63723,2
191480,1
191480,2
191480,3
191480,5
127133,1
109958,1
81044,1
235194,1
224009,1
96805,1
113192,1
34491,1
34491,2
34491,3
102948,1
178221,1
125948,1
74872,1
74872,2
5561,1
231677,1
231677,2
231677,3
262639,1
217367,1
7561,1
7561,2
6561,1
755,1
755,2
240313,1
137286,1
38560,1
159071,1
6985,1
121918,1
116274,1
256594,1
2262,1
18561,1
138458,1
61011,1
11248,1
13985,1
36561,1
146767,1
120561,1
174412,2
37288,1
42369,1
140797,1
107420,1
195237,1
195237,2
195237,3
135859,1
26248,1
26248,2
2231,1
75237,1
108805,1
122395,2
122395,3
122395,5
19248,1
89872,1
186958,1
27248,1
140805,1
140805,2
117046,1
127132,1
38248,1
128441,1
8869,1
8869,2
86534,1
118872,1
144805,1
144805,6
126513,1
144441,1
144441,2
47011,1
18164,1
102959,2
133977,1
2456,1
125757,1
30174,1
253636,1
135093,1
75052,1
54424,1
137328,1
137328,2
34764,1
145805,2
145805,3
21417,2
43561,1
176872,1
49561,1
256596,1
15510,1
15510,2
194872,1
194872,2
199526,1
129760,1
211443,1
169208,1
67248,1
67248,2
194948,1
194948,2
194948,3
194948,4
11317,1
146872,1
72561,1
73561,1
212671,1
212671,3
126011,1
161805,1
200948,5
24023,2
24023,3
112560,1
122029,1
5039,1
130011,1
173776,1
93234,1
217872,1
222872,1
222872,2
115320,1
146560,1
153560,2
153560,3
234630,1
103441,1
224872,1
191805,1
191805,2
223354,1
259872,1
117011,1
117011,3
187517,1
254872,1
200805,1
146841,1
260862,1
234805,1
240584,1
104070,1
104070,2
47142,1
260846,1
36302,1
36302,2
210805,1
27815,1
229805,1
147416,1
118561,1
129017,1
129017,2
129017,3
118011,1
179560,1
6734,1
6734,3
2110,1
250649,1
182087,1
26355,1
221805,1
131714,1
129968,1
129968,2
129968,3
129968,5
95083,1
95083,2
153561,1
114266,1
181560,1
181560,2
210086,1
96248,1
117000,1
117000,2
117000,3
120388,1
2619,1
2619,2
31481,1
113280,1
154865,1
154865,2
154865,3
154865,4
25924,1
42823,1
120720,1
166561,1
183125,1
132041,1
134248,1
123721,1
123721,2
123721,3
8342,1
137358,1
243374,1
100270,1
202560,1
143443,1
182248,1
241485,1
241485,2
206560,1
2521,1
186508,1
246560,1
243011,1
243011,2
107690,2
190282,1
248560,1
126184,1
233900,1
117249,1
229948,1
229948,3
129201,1
244670,1
35081,2
121585,1
70065,1
70065,2
251668,1
200561,1
200561,2
122194,1
12823,1
186873,1
13823,1
16879,1
127924,1
89248,1
111943,1
209713,1
202561,1
31698,1
35074,1
93560,1
126289,1
214190,1
87760,1
87760,2
87760,3
146248,1
29343,1
165126,1
234626,1
27839,1
115456,1
115456,3
20230,1
37408,1
112821,1
133086,1
6708,1
6708,2
198248,1
141889,1
141889,2
141889,3
32591,1
32591,2
32591,3
32591,5
28325,1
133036,1
120300,1
9091,1
98820,1
204248,1
29727,1
5616,1
216248,1
95011,1
74208,1
28823,1
235368,1
235368,2
152184,1
185439,1
75021,1
75021,2
75021,3
75021,4
85823,1
154339,1
154339,2
154339,3
135924,1
186011,1
188011,1
33859,1
256219,1
229767,1
254045,1
142560,1
228744,1
140924,1
110925,1
30616,1
15276,1
76221,2
76221,3
50672,1
206823,1
206823,2
206823,3
145924,1
109582,1
8785,1
8785,2
111618,1
220762,2
203279,1
238110,1
256206,1
84728,1
29087,1
192438,1
92367,1
92367,2
107323,1
2953,1
235426,1
172207,1
41927,1
56657,1
59250,1
256424,2
256424,3
31500,1
51799,1
120510,2
120510,3
199924,1
31296,1
132174,1
213787,1
129406,2
129406,3
142149,1
128033,1
128033,2
35199,1
141671,1
66892,2
10010,1
76446,1
191518,1
115139,1
115139,2
76435,1
36088,1
34185,1
8754,1
8754,2
8754,3
27460,1
101183,1
113788,1
31899,1
6702,1
6702,2
151849,1
118027,1
185432,1
128960,1
90174,1
60699,1
36575,1
51698,1
51698,2
51698,3
257670,1
257670,2
257670,3
195313,1
195313,2
195313,3
259088,1
14013,1
14098,1
242248,1
242248,2
106538,1
83534,1
119598,1
119598,2
119598,3
23247,1
130021,1
171510,1
159151,1
135442,1
5416,1
5416,2
5416,4
188887,1
185437,1
97897,1
97897,3
97897,4
214821,1
214821,2
214821,3
36626,1
36013,1
260069,1
188021,1
188021,2
188021,3
2394,1
39844,1
39844,3
132305,1
132305,2
36865,1
33868,1
233857,1
218821,1
111450,1
250248,1
211243,1
211243,2
118351,1
73568,1
241171,1
61649,1
15275,1
15275,2
11374,1
98813,5
31479,1
146780,1
24689,1
263783,1
202985,1
22559,1
29479,1
30689,1
34689,1
130246,1
139888,1
139888,2
141943,1
14442,1
60013,1
29689,1
153686,1
27094,1
33855,1
260863,1
81808,1
56689,1
125073,1
80043,5
136512,2
136512,3
123703,1
105689,1
166698,1
104807,1
68792,1
68792,2
68792,3
55506,1
37374,1
48374,1
112689,1
76541,1
54514,1
123902,1
243532,1
34443,1
54688,1
139699,1
228985,1
36686,1
260872,1
2686,1
247484,1
2716,1
41394,1
13979,1
13979,2
5979,1
5979,2
5979,4
260869,1
138388,1
138388,2
138388,3
125736,1
75541,1
57098,1
128767,1
131765,1
231135,1
231135,2
81098,1
59334,1
113394,1
195603,1
219034,1
7686,1
115098,1
116098,1
112098,1
36566,1
36566,2
4686,1
4686,4
46191,1
8686,1
8686,2
8686,3
150332,1
150332,2
144171,1
243517,1
25151,1
194530,1
66012,1
17242,1
17242,2
119166,1
61584,1
163153,1
105097,1
9686,2
191541,1
89264,1
260121,1
139456,1
202502,1
27038,1
27038,2
27038,3
27038,4
143394,1
69012,1
27328,1
31680,2
31680,5
36488,1
30506,1
2348,1
2348,2
165098,1
9387,1
143596,1
217411,1
128268,1
164859,1
36155,1
114374,1
139580,1
108356,1
120120,1
161153,1
114390,1
196837,1
196837,3
32030,1
125374,1
117318,1
10686,1
10686,2
10686,4
167542,1
31867,1
198374,1
44686,1
30933,1
74988,1
113005,1
18336,1
123710,1
33965,1
206374,1
95206,1
144580,1
247490,1
106541,1
107012,1
146531,1
11686,1
113440,1
113440,3
113006,1
125504,1
75756,1
23686,1
23686,2
185394,1
134374,1
140686,1
140686,2
38297,1
47686,1
47686,2
47686,4
24146,1
24146,2
156139,1
156139,2
260858,1
218551,1
48686,1
235477,1
133215,1
187120,1
254414,1
120316,1
207481,1
207481,2
178144,5
33621,1
240444,1
115267,1
250449,1
34658,1
250448,1
35296,1
152795,1
233374,1
254415,1
83560,1
31272,1
31272,2
31272,3
15000,1
58686,1
58686,2
36126,1
76740,1
116908,1
80686,1
2951,1
51574,1
32482,1
32482,2
118897,1
118897,3
93686,2
16822,1
243012,1
243012,2
142374,1
23035,1
23035,2
23035,4
260851,1
19479,1
41035,1
76525,1
260866,1
640,1
640,2
105242,1
135711,1
34976,2
34976,5
260852,1
18187,1
31020,1
31020,2
31020,5
54809,1
260870,1
148321,1
37976,1
40976,1
40976,2
40976,3
230909,1
17151,1
250031,1
44013,1
157266,1
157266,2
134298,1
134298,2
79482,1
129685,1
116482,1
213629,1
112841,1
44976,1
223328,1
2042,1
2042,2
2042,3
118482,1
24071,1
98976,1
98976,2
98976,3
203455,1
203455,2
109617,1
116369,1
29914,1
29914,2
29914,3
127976,5
39668,1
39668,2
17105,1
17105,2
17105,3
55035,1
223479,2
185471,1
61585,1
24723,1
24723,2
44179,1
30492,1
136686,1
136686,2
115012,1
75637,1
197791,1
150098,1
150098,2
92035,1
153035,1
118828,1
131574,1
131574,2
156974,1
159035,1
223095,1
223095,2
2222,1
138976,1
7222,1
7222,2
217686,1
47128,1
47128,2
47128,3
73709,1
73709,2
203035,1
152883,1
152883,2
152883,3
187867,1
175976,1
23012,1
25873,1
198686,1
198686,2
198686,3
31873,1
124817,1
124817,3
99078,1
223035,1
155458,5
221686,1
27012,1
27012,2
55979,1
119401,1
32012,1
145968,1
29774,1
116413,1
105711,1
105711,2
105711,3
192098,1
234035,1
13387,1
247229,1
247229,2
86466,1
110089,1
197275,1
30783,1
215035,1
22270,1
45222,1
221041,1
81215,1
81215,2
81215,3
219035,1
221035,1
112266,1
75222,5
6098,1
220970,1
220970,2
220970,3
220970,4
32771,1
106165,1
95598,1
33509,1
41012,1
47164,1
89873,1
170879,1
16301,1
16301,2
16301,3
55674,1
55674,2
216863,1
216863,2
216863,3
202198,1
26420,1
228686,1
228686,2
255686,1
141097,1
117966,1
30957,1
9188,1
86222,1
86222,2
247225,1
146787,1
150120,1
20123,1
205975,1
84083,1
230012,1
70576,1
70576,2
170012,1
170012,2
187741,1
140636,1
112873,2
112873,3
112873,6
25807,1
146039,1
146039,2
146039,3
165272,1
128015,1
128015,2
44041,1
69792,1
185487,1
45860,1
138644,1
154554,1
146873,1
247727,2
247727,6
169167,1
49270,1
221873,1
221873,2
7013,1
7013,2
18188,1
18188,2
18188,3
106279,1
603,5
24445,1
24445,2
24445,3
24445,4
86018,1
133162,1
33809,1
67270,1
110447,1
110447,2
81766,1
185500,1
243924,1
29819,1
29819,2
29819,3
29819,5
40188,1
40188,2
115212,1
59235,1
15013,1
15013,2
29018,1
112585,1
251222,1
251222,2
251222,3
36353,1
36353,2
129219,1
129219,2
129219,3
129615,1
57018,1
16603,1
16603,2
52768,1
3311,1
121442,1
4375,1
148148,1
148148,2
148148,3
147456,1
11375,1
73645,1
27604,1
144593,1
61222,1
186452,1
90263,2
90263,5
7084,1
7084,2
67304,1
29690,1
29690,2
29690,3
105230,1
238062,1
36986,1
250941,1
250941,2
250941,3
52603,1
52603,2
186535,1
122222,1
121474,1
131855,1
24013,1
24013,3
264804,1
264804,2
63873,5
47986,1
60188,1
193311,1
193311,2
235902,1
235902,2
9848,1
9037,1
129860,6
262649,1
32533,1
111853,1
64188,1
215585,1
83993,1
239370,1
144013,1
139514,1
3110,1
265605,1
52104,1
164855,1
164855,3
51690,1
51690,2
95253,1
161371,1
100287,1
3826,1
3826,4
219992,1
108253,1
5893,1
96268,1
91,1
91,2
248998,1
25412,1
22017,1
33690,1
33690,2
33690,3
33690,5
12268,1
12268,2
163520,1
229163,1
33093,1
248820,1
91690,1
17791,1
241423,1
3954,1
57048,1
33842,1
169013,1
153603,1
109690,1
36311,1
185860,1
130266,1
130266,3
3238,1
3238,2
3238,3
124035,1
17946,1
251016,1
95715,1
19203,1
19203,2
19203,3
113293,1
221013,1
221640,1
138986,1
157539,1
176690,1
137341,1
143375,2
119965,1
8729,1
159986,1
180603,1
250013,1
99986,1
159375,1
2625,1
173183,1
132485,1
232139,1
194690,1
142088,1
198268,1
198268,2
183603,2
119959,1
254331,1
254331,2
254331,3
254331,4
17782,1
74650,1
217435,1
178375,1
138431,1
201482,1
201482,2
201482,3
34509,1
1687,1
1687,2
155858,1
104025,1
159163,1
16977,1
16977,2
7687,1
7687,2
7687,3
7687,4
118100,1
29975,1
98188,2
7082,1
7082,2
100394,1
100394,2
100394,3
193375,1
23916,2
7849,1
111251,1
52257,1
2687,1
2687,2
2687,3
196375,1
127270,1
206375,1
238654,1
238654,2
238654,3
185540,1
128022,1
128022,2
128022,3
128022,5
107140,1
13687,1
13687,2
13687,3
142594,2
142594,3
119105,1
119105,3
3423,1
3423,2
3423,4
86318,1
86318,2
62013,1
33871,2
98709,1
41223,1
249833,1
64338,1
86636,1
9029,1
133986,1
29540,1
107999,1
129733,1
112748,1
218375,1
124209,1
10264,1
10264,2
10264,3
191603,1
24961,1
24961,2
35922,1
103013,1
34057,1
26141,1
116660,1
17161,1
120188,1
34805,1
27687,2
27687,3
27687,5
1140,1
34687,1
34687,2
130265,1
32338,1
32338,2
30315,2
30315,5
122188,1
138188,1
221177,1
260742,1
163835,1
207592,1
18375,1
104743,1
254603,1
72687,1
159188,1
133813,1
121471,1
56880,1
136589,3
33786,1
68606,1
140743,1
118687,1
118687,2
178188,1
68375,5
81338,1
185558,1
20870,1
20870,2
21551,1
218060,2
144461,1
144461,2
144461,3
144461,6
90633,1
228268,1
228268,2
228268,3
228268,4
253188,1
247883,1
206524,1
5646,1
5646,3
113716,1
145029,1
117680,1
256642,1
148040,1
141687,1
202531,1
225624,1
260873,1
185567,1
108375,1
216188,1
31104,1
31104,2
118222,1
118222,2
122743,1
180687,1
217687,1
80879,1
114375,1
195520,1
195520,2
195520,4
57859,1
57859,3
231624,1
142023,1
254767,1
228687,1
228687,2
36871,1
121599,1
17637,1
17637,2
32817,1
32817,3
245794,1
185563,1
113954,1
113954,2
109404,1
250375,1
122166,1
65588,1
171314,1
10870,1
10870,2
10870,3
52223,1
52223,2
131888,1
131888,2
131888,3
131888,4
76806,1
118552,1
34300,1
34300,2
34300,3
87988,1
87988,2
87988,3
28041,1
149956,1
149956,2
105278,1
105278,2
105278,5
259720,1
148230,1
20100,1
111446,1
259712,1
201186,2
201186,6
188758,2
50544,1
124955,1
124955,2
251789,1
251789,2
251789,3
120665,1
32049,1
32049,2
158515,2
158515,3
158515,5
154771,1
58565,1
249541,1
29085,1
74665,1
74665,2
14233,1
225527,1
227270,1
243335,2
243335,3
55362,1
152740,1
146512,2
119847,1
61859,1
55219,1
257710,1
33154,2
33154,3
28223,1
27829,1
27829,2
27829,3
80181,1
93199,1
7590,1
51223,1
51223,3
157314,1
148143,1
148143,2
148143,3
9822,1
157700,1
29483,1
108636,1
108636,2
108636,3
193382,1
124238,1
266230,1
266188,1
256722,1
80362,1
36414,1
231338,2
231110,1
12748,1
154436,1
254487,1
107930,1
117226,1
266234,1
222469,1
240764,1
7926,1
123223,1
72264,1
195032,1
179276,1
5275,1
5275,4
38223,1
123501,1
123501,2
123501,5
36396,1
11916,1
3143,1
68223,1
207635,1
35016,1
189740,1
29462,1
14733,1
14733,2
93743,1
17038,1
11592,1
257322,1
129002,1
28470,1
153215,1
144762,1
76828,1
186676,1
35238,1
98916,1
222281,1
35662,2
35662,5
39552,1
89085,1
11529,1
11529,2
11529,3
127802,1
688,1
688,2
18748,1
103828,1
24085,1
29238,1
252337,1
252339,1
172377,1
252332,1
167030,1
167030,2
9688,1
215513,1
10924,1
76830,1
76830,2
76830,3
182996,1
252258,1
96968,1
257324,1
257324,2
257324,3
252275,1
99085,1
247149,1
223384,1
89832,1
100085,1
5014,1
5014,4
117467,1
141365,2
31524,1
36747,1
74874,1
16602,1
169454,1
223531,2
223531,6
33357,1
9892,1
9892,2
9892,3
142874,1
142874,2
142874,3
140223,1
13688,1
13688,3
76874,1
241691,1
24688,1
180223,1
195991,1
87447,1
142223,2
142223,4
231505,1
211940,1
182223,1
91874,1
110154,1
166470,1
35748,1
239727,1
214223,1
213728,1
130208,1
158612,1
11193,1
11193,2
44748,1
28284,1
178688,1
123733,1
114419,1
136874,1
136874,2
136874,3
244128,1
110688,1
76657,1
257317,1
141688,1
10732,1
10732,2
180688,1
81141,2
81141,5
127582,1
145733,1
9051,1
235175,1
127748,1
15389,1
15389,2
15389,3
146733,1
261217,1
212874,1
212874,2
212874,3
123688,1
51741,1
124085,1
185688,1
81801,1
191688,1
6399,1
31014,1
144464,1
141257,1
66464,5
151939,1
141085,1
230874,1
17622,1
17622,2
185780,1
7205,1
110367,1
222688,2
222688,3
209733,1
213733,1
40014,1
40014,2
146085,2
231508,1
41014,1
225688,1
225688,3
225688,4
201748,1
243688,1
243688,2
227733,1
55031,1
55031,2
55031,3
138060,1
138060,2
138060,3
146585,1
30204,1
50012,1
266238,1
33217,1
33217,2
33217,3
252345,1
13660,1
185588,2
103323,1
5245,1
175748,1
260164,1
27152,1
206085,1
206085,2
116564,1
38609,1
111186,1
55014,1
80968,1
219085,1
121702,1
120427,1
28294,1
28294,2
28294,3
188509,1
250876,1
153240,1
19066,1
19066,2
242748,1
79864,1
109459,1
154299,1
199132,1
199132,2
199132,3
199132,4
54789,1
54789,2
54789,3
145589,1
238595,1
29189,1
189808,4
10289,1
31123,1
31123,2
66084,1
167,1
223330,1
252892,1
200153,1
120741,1
120741,2
120741,3
133405,1
118137,1
169108,1
136929,1
189146,1
19379,1
17321,1
231504,1
231504,2
231511,1
20313,1
20313,2
259650,2
259650,3
152550,1
116484,1
262640,1
155196,1
247951,1
20376,1
20376,2
98735,1
98735,2
98735,3
98735,5
11478,1
7975,1
115626,1
131563,1
122478,1
4411,1
5745,1
149012,1
149012,2
149012,3
136478,1
145478,1
218676,1
130177,1
130177,2
130177,3
112014,1
112014,2
71923,5
45665,1
127736,1
239600,2
33530,1
19478,1
19478,2
132014,1
211242,1
236146,1
26168,1
26168,2
85631,1
113535,1
113535,2
128968,1
128968,2
128968,3
128968,4
136014,1
20478,1
14656,1
60580,1
60580,2
123840,1
30462,1
189519,1
84049,1
238689,1
86286,1
85603,1
85603,2
46471,1
153591,1
266218,1
203071,1
2410,1
243232,1
28478,1
196475,1
196475,3
266212,1
242356,1
172120,1
187051,1
34548,1
209264,1
144753,1
242349,1
138622,1
140916,1
65193,5
17444,1
17444,2
17444,3
45982,1
195478,1
210478,1
16812,1
224478,1
266215,1
245478,1
117107,1
46078,1
45733,1
20830,1
20830,2
49478,1
17841,1
38376,1
241286,1
81587,1
81587,3
102170,1
250478,1
110399,1
39376,1
54339,1
114480,1
158014,1
5930,1
5930,2
5930,4
219685,1
30523,1
263478,1
209492,1
209492,2
209492,4
50545,1
50545,2
50545,3
239646,1
127399,1
122378,1
142129,1
46839,1
46839,2
73478,1
111399,1
251,1
119035,1
33639,1
117519,5
146810,1
186014,1
154028,1
131750,1
16739,1
205014,1
45981,1
107513,1
16646,1
69525,1
86478,2
86478,3
86478,5
86478,6
3035,1
17473,1
17473,2
204522,1
204522,2
204522,3
204522,4
49580,1
78580,1
78580,2
30583,1
155219,1
2412,1
36332,1
198238,1
215472,1
3807,1
26496,1
109650,1
71733,1
2512,1
64957,1
98478,1
5153,1
5153,4
231454,1
36203,1
2689,1
164580,1
22756,1
81095,1
221014,1
12807,1
151056,1
151056,2
129580,1
129580,2
87964,2
20048,1
20048,2
81657,1
194973,1
146811,1
1015,1
234277,1
77807,1
80807,1
80807,2
80807,3
10147,1
245784,1
245784,2
215958,1
210298,1
180580,1
198270,1
198270,2
198270,3
78751,1
144376,1
116807,1
21689,1
21689,2
166825,1
35158,1
35158,2
26689,1
190250,1
210399,1
161366,1
126807,1
131751,1
135580,1
83965,1
76420,1
76420,2
210307,1
210307,2
172580,1
172580,2
172580,3
51689,1
70689,1
20158,1
20158,3
33548,2
33548,3
33548,5
10977,1
180689,1
34109,1
6946,1
55697,1
6990,1
6990,3
6990,4
142580,1
142580,2
27719,1
237071,1
153288,1
29692,2
29692,5
204238,1
148153,1
148153,2
148153,3
132004,1
132004,2
257334,1
12536,1
86759,1
210326,1
129977,1
55225,1
97999,1
124842,1
32950,1
120777,1
60804,1
28277,1
41158,1
41158,2
24873,1
128919,1
192343,1
192343,4
81863,1
96278,1
81201,1
81201,2
81201,3
67778,1
257335,1
120568,1
9637,1
9637,2
9637,3
3824,1
3824,4
33943,1
109432,1
45565,1
3209,1
3209,2
91201,1
10939,1
8172,1
8172,2
138679,1
113327,1
128228,1
72689,1
39778,1
153807,1
153807,2
153807,3
7216,1
7216,2
7216,3
7216,5
22939,1
22939,2
123968,1
31977,1
193774,1
21939,1
21939,2
142624,1
37939,1
142568,1
152190,1
39704,1
100542,1
25824,3
101341,1
130329,1
114555,1
245988,1
12167,1
30560,1
185689,1
37824,1
37824,2
239276,1
250580,1
250580,2
250580,3
191689,1
206623,1
170139,2
2479,1
217580,1
43977,1
198580,1
254373,1
100470,1
200689,1
84971,1
84971,2
84971,3
148404,1
241799,1
231329,1
109479,1
33068,1
89953,1
134493,1
106939,1
119479,1
118689,1
118689,2
112388,1
240043,1
240043,2
101022,1
81158,1
126785,1
116158,1
119968,1
26156,1
229580,1
229580,2
102371,1
178441,1
250842,1
124829,1
130479,1
12106,1
12106,2
114490,1
99158,1
119869,1
33691,1
134479,1
153088,1
259639,1
259639,2
135270,1
127959,1
195692,1
35394,1
141479,2
141479,3
79431,1
60947,1
35710,1
35710,2
105223,3
144939,1
144939,2
144939,3
37391,1
37391,2
37391,3
148479,1
17669,1
36580,1
237238,1
38824,1
239191,1
115924,1
75617,1
75617,2
75617,3
140270,2
133195,1
75176,1
7608,1
260879,1
207376,1
181479,1
23966,1
23966,2
130128,1
130128,2
130128,3
109369,1
254367,1
200939,1
114977,1
142719,1
215875,1
43076,1
151328,1
255253,1
231195,1
206939,1
118812,1
145455,1
145455,2
145455,3
190257,1
190257,2
35102,1
107459,1
126712,1
154666,1
154666,2
154666,3
124934,1
2021,1
17748,1
183824,1
129412,1
34355,1
34355,2
34355,3
116385,1
227689,1
222939,1
222939,2
222939,3
233824,1
257337,1
146777,1
31354,1
126360,1
133689,1
242939,1
11269,1
105133,1
107504,1
131830,1
43151,1
79731,1
101241,1
101241,2
206824,1
206824,2
206824,3
77173,1
30465,2
30465,3
61269,5
237304,1
123713,1
8106,1
40269,1
171073,1
25269,1
259939,1
14277,1
12939,1
177689,1
107576,1
137471,1
19042,1
100586,1
100586,2
117574,1
143627,1
246689,1
7276,1
18269,1
18269,4
256689,1
127781,1
127781,2
150185,1
79939,1
5479,1
5479,3
253360,1
110510,1
253359,1
110153,1
78939,1
94939,1
75202,1
25988,1
194479,1
89977,1
259479,1
223996,1
186193,1
126269,1
126269,2
52273,1
210479,1
88052,1
260094,1
260094,2
29456,1
220128,1
6479,1
28479,2
246013,1
96639,1
7711,1
103977,1
8185,1
8185,2
8185,5
35299,1
11479,1
151927,1
129371,1
127977,1
36521,1
260600,1
99617,1
28868,1
28868,2
132977,1
260874,1
213269,1
170004,1
253358,1
260876,1
113977,1
107987,2
1904,1
1904,2
22479,1
22479,3
29448,1
9153,1
154058,1
140977,1
140977,2
140977,3
32955,1
32955,2
6604,1
211507,1
24479,1
4933,1
4933,4
253361,1
25479,1
146977,1
260105,1
149977,1
177401,1
196376,1
253288,1
253288,2
153120,1
194376,1
51885,1
153193,1
63716,1
20035,1
34479,1
39180,1
194201,1
175977,1
101281,1
604,1
35396,1
116118,1
43479,1
11153,1
185977,1
185977,2
185977,3
185977,4
204977,1
122047,1
3305,1
3305,4
203472,1
3070,1
3070,2
3070,3
170005,1
29339,1
132940,1
229299,1
51479,1
209977,1
8305,1
68179,1
227977,1
126153,1
255977,1
260488,1
186639,1
186639,2
81923,1
208225,1
131923,1
26262,1
56479,1
12305,1
12305,2
235621,1
235621,2
235621,3
235621,5
260489,1
227099,1
242584,1
64479,1
133133,1
6004,1
6004,4
140396,1
260282,1
3604,1
199809,1
124193,1
227274,1
15857,1
143212,1
266244,1
192718,1
39018,1
80479,1
80479,2
161817,1
30359,1
117348,1
117348,2
158289,1
188356,1
7688,1
264743,1
252445,1
39262,1
39262,2
39262,3
44305,1
44305,2
150153,1
108348,1
119909,1
226085,1
3212,1
40501,1
40501,2
19834,1
81997,1
81997,2
81997,3
105103,1
26833,1
28009,1
28009,2
28009,3
4604,1
4604,2
199153,1
22018,1
22018,2
9604,2
9604,3
39305,1
116854,1
126457,1
126457,2
20604,1
166942,2
139364,1
30455,1
55305,1
113661,1
241153,5
106061,1
242153,1
34558,1
126402,1
235617,1
251153,1
251153,2
251153,3
31094,1
123912,1
123912,2
123912,3
44604,1
236439,1
14451,1
105441,1
230951,1
68601,1
202088,1
168841,1
1480,1
1480,2
19176,2
19176,3
19176,4
260191,5
5947,1
5947,4
156505,1
32345,1
133594,1
140662,1
143152,1
122309,1
119309,1
119309,2
217635,1
248909,1
54604,2
110963,1
32196,1
