Videojuego_Id,Genero_Id
188791,32
160599,32
87779,32
101310,32
50103,13
50103,15
179426,13
179426,15
179426,32
188899,14
47504,14
151451,31
151451,32
129529,32
211762,31
261672,31
261672,32
42775,9
188584,9
188584,13
188584,15
188584,16
188584,32
32055,31
32055,32
199494,14
199494,32
184347,7
218585,15
218585,32
179422,33
169261,13
169261,15
169261,31
246763,31
90073,2
90073,9
90073,31
90073,32
55188,8
115224,15
115224,32
63051,8
164111,12
164111,31
164111,32
211177,32
3284,5
3284,33
6366,5
6366,8
126639,2
126639,9
126639,31
126639,32
66395,8
261593,15
261593,31
261593,32
147310,14
173585,32
149673,32
12780,13
12780,15
12780,31
223205,13
223205,31
223205,32
78103,5
190975,15
190975,31
190975,32
262249,32
262335,13
235065,15
235065,16
235065,24
206341,7
206341,31
206341,32
206341,33
30415,5
30415,31
30415,32
100579,12
100579,31
100579,32
155262,31
155262,32
55402,12
55402,13
239199,32
239199,34
110850,5
110850,13
110850,33
142504,32
73583,15
169104,12
257194,31
240819,31
130622,2
130622,31
130622,34
74171,10
152504,10
152504,13
152504,32
62969,13
62969,31
62969,32
35926,10
35926,13
35926,14
35926,31
35926,32
88057,31
197414,13
197414,15
213179,33
90171,31
90171,32
243199,10
163814,15
63231,10
29798,12
29798,32
256635,13
256635,14
61494,4
246751,32
140449,8
140449,15
140449,31
140449,32
143458,14
224215,13
224215,32
126172,2
262973,5
135458,32
183561,12
245199,33
5284,10
5284,14
154858,15
154858,24
154858,31
154858,32
13218,9
13218,15
13218,32
106171,5
106171,24
244345,31
244345,32
129548,2
129548,9
129548,31
129548,32
70436,26
262975,32
259929,8
61271,8
113829,13
113829,31
113829,32
154649,13
154649,32
154649,34
198531,8
13681,5
13681,33
15718,12
15718,25
15718,31
258747,15
258747,32
50530,15
50530,31
50530,32
32103,31
32103,32
256223,33
152547,13
152547,32
150171,14
2311,2
2311,9
2311,31
172141,15
172141,31
172141,32
49694,31
105224,31
210171,31
50284,31
202347,33
235171,5
235171,24
235171,32
235171,36
69804,15
54955,15
54955,32
64284,10
71284,11
71284,13
71284,15
250962,13
250962,15
250962,32
117717,13
117717,15
230171,5
230171,33
201451,31
201451,32
164284,13
164284,15
164284,32
209256,33
121072,13
121072,32
262250,13
262250,14
262250,15
262250,32
132606,31
132606,32
147951,9
147951,13
147951,35
71351,2
71351,13
71351,15
86535,10
86535,12
86535,13
86535,15
86535,31
86535,32
30879,9
30879,32
42120,8
42120,25
7879,5
7879,32
7879,33
128088,12
128088,32
195480,13
237076,31
237076,32
96200,9
96200,31
96200,32
33780,32
259920,8
24284,12
24284,15
24284,25
24284,31
236286,13
236286,32
126983,13
126983,14
126983,15
126983,32
207585,31
207585,32
217248,10
217248,13
217248,32
217248,33
33705,31
142868,16
96513,32
208334,8
36167,32
157635,32
211482,10
211482,31
211482,32
110284,10
110284,33
235337,33
12660,8
12660,10
12660,13
12660,25
124767,4
124767,32
255481,13
255481,15
211985,31
211985,32
204504,8
204504,25
90768,15
127402,13
127402,31
127402,32
60579,9
197189,32
204437,7
204437,12
204437,13
204437,25
204437,31
204437,32
32362,32
131402,31
134284,9
186503,13
186503,15
186503,32
259921,8
149642,31
149642,32
219704,10
219704,33
173019,13
173019,31
27173,12
27173,15
27173,31
27173,32
64311,5
259926,8
259927,8
239638,12
239638,31
239638,32
160747,32
105152,12
105152,32
173284,10
166082,12
73269,10
104832,5
46311,9
107244,12
107244,31
107244,32
18907,11
18907,13
18907,15
18907,24
18907,32
63284,8
63284,9
52385,13
160170,12
160170,15
160170,35
153755,13
153755,15
153755,32
120919,12
120919,13
120919,32
262351,13
262351,33
39768,5
158833,31
158833,32
216183,13
216183,32
89583,32
160250,14
107470,12
107470,13
107470,15
107470,32
152619,5
114595,32
72122,10
159139,25
159139,33
136725,5
125879,32
197219,15
197219,32
157829,13
157829,14
157829,32
27477,7
41043,33
63295,33
205259,5
113214,13
74921,4
74921,32
211665,15
211665,31
211665,32
205257,16
50769,7
89412,12
89412,31
89412,32
201554,15
201554,32
155480,13
155480,15
205258,8
74152,9
74152,31
74152,35
250330,7
90402,15
90402,31
90402,32
4104,13
4104,15
113816,15
113816,32
73963,13
73963,15
35769,32
226894,12
226894,31
226894,32
40798,4
163128,12
163128,13
163128,15
163128,16
163128,32
207338,32
16574,13
16574,15
16574,32
171618,12
95418,31
95418,32
103592,31
103592,32
103592,34
22729,5
22729,33
204715,25
204715,31
174284,9
174284,31
110402,5
110402,24
110402,32
228372,31
17132,8
17132,31
17132,32
180284,11
180284,15
9877,31
9877,32
110077,32
66236,7
66236,8
203284,26
149384,32
31828,15
31828,32
81200,5
231552,31
231552,32
167982,32
134546,13
134546,14
134546,32
89266,13
42538,8
42538,31
67673,8
67673,9
218564,33
157977,31
157977,32
202492,15
202492,32
121473,12
121473,13
121473,32
262350,12
262350,13
262350,31
7726,2
7726,31
49013,14
55567,32
147376,31
147376,32
19567,12
163457,33
164224,31
164224,32
191532,33
116326,13
116326,31
116326,32
116326,33
28567,10
28567,32
28567,33
151707,31
151707,32
83708,5
83708,31
148224,15
135880,31
135880,34
236589,12
236589,31
236589,32
262332,13
135635,9
135635,35
14672,15
14672,16
14672,35
31567,5
70094,31
27842,12
12104,8
12104,9
12104,31
142523,9
142523,31
142523,32
211824,15
211824,31
211824,32
34014,32
17731,11
17731,15
17731,32
103751,13
208284,34
111311,33
111311,35
103001,15
103001,31
103001,32
91198,14
216284,34
262347,9
4253,15
262341,33
166570,31
28104,33
113123,13
113123,31
113123,34
235372,12
235372,13
235372,32
101628,32
262346,13
262346,15
169816,32
48547,5
48547,8
48547,9
48547,10
73436,15
73436,31
10090,14
10090,33
262295,10
262295,14
262295,31
262295,32
39674,10
205273,32
35391,32
40674,5
262348,33
11498,9
11498,31
26802,4
26802,12
221311,12
221311,15
221311,31
226710,31
226710,32
49104,12
42674,12
42674,25
42674,31
46674,5
65345,9
65345,15
48674,25
3253,31
112717,32
109874,10
109874,12
109874,13
109874,31
109874,32
262337,13
262337,33
21253,12
163802,14
163802,15
163802,31
163802,32
5804,7
20253,5
50082,4
235815,32
66674,13
66674,15
55104,14
219447,33
262338,12
243859,32
40253,5
146927,9
146927,35
262949,32
7090,7
7090,13
212803,34
78104,14
155701,32
87104,13
41253,5
41253,9
39567,4
39567,14
172133,31
61674,9
61674,31
16669,9
16669,32
93104,31
48253,14
118362,31
118362,32
33571,31
103357,31
97104,30
12090,8
12090,31
7272,4
7272,33
227292,13
150565,7
150565,32
57063,4
57063,15
57063,16
57063,31
57063,32
57063,35
159443,15
86444,15
86444,32
168443,12
185224,8
185224,9
185224,32
191765,12
191765,31
191765,32
191765,33
31118,9
31118,15
31118,32
31118,35
101104,12
32739,12
32739,31
32739,32
110903,15
241661,9
105104,7
105104,9
105104,13
105104,31
105104,32
105104,34
248049,13
248049,32
248049,34
37634,31
150312,15
150312,32
151491,32
259732,12
259732,15
34793,14
166179,12
25090,31
115172,31
115172,32
100769,15
222957,31
222957,32
60674,34
11245,5
11245,33
221790,5
85717,7
85717,13
85717,33
123363,4
123363,5
123363,31
126355,32
45090,10
38739,8
42090,5
198739,14
208739,12
208739,31
189773,32
182270,11
182270,15
72475,9
72475,31
160606,32
23311,12
251395,9
251395,35
6922,4
6922,10
264240,9
18514,9
18514,32
81934,32
12739,10
92090,31
264239,9
264238,2
264238,9
59307,13
59307,15
190355,13
190355,15
190355,32
16998,9
16998,31
126090,13
126090,32
162988,13
162988,15
162988,32
77022,9
136516,13
136516,31
136516,32
3129,5
3129,11
3129,15
3129,33
244867,12
244867,31
244867,32
11949,12
11949,15
241876,13
241876,31
74567,9
74567,31
74567,32
127433,12
127433,31
127433,32
3074,8
157953,12
157953,31
157953,32
117227,31
117227,32
258544,10
258544,13
258544,14
101404,9
68567,9
66567,9
66567,15
170314,32
155326,11
155326,13
155326,15
21404,31
212920,32
43404,4
217412,32
149014,32
32839,32
32839,33
113027,12
113027,31
113027,32
192104,11
192104,31
153139,9
153139,35
250715,32
205272,12
121996,4
121996,12
121996,31
121996,32
2615,8
2615,15
161739,15
161739,32
10311,13
41095,14
104804,31
153307,13
207377,31
49404,8
49404,31
20739,13
20739,14
30399,15
30399,32
184404,8
117819,8
117819,31
117819,32
259928,2
259928,9
259928,31
179739,33
225404,34
66315,8
91212,5
91212,12
91212,31
150687,32
259917,31
241679,12
241679,32
57735,8
255404,5
255404,12
176404,31
176404,33
35921,13
35921,15
35921,32
7865,8
7865,10
7865,32
233404,15
233404,35
229104,12
112833,32
8313,10
8313,14
231463,26
193089,10
193089,32
198104,2
198104,31
158029,32
26272,9
26272,15
26272,24
111508,12
111508,31
111508,32
107336,9
132090,31
132090,34
21042,5
21042,10
150210,12
150210,31
180739,7
180739,9
180739,32
15766,5
173090,10
173090,31
226212,15
226212,31
226212,32
182739,12
9039,2
9039,31
9039,32
40090,5
40090,33
207402,32
213402,32
47272,5
217793,13
217793,32
189096,13
189096,31
189096,32
41090,5
59313,13
59313,15
43739,9
244873,31
178090,13
178090,32
111958,13
111958,15
111958,31
111958,32
43253,10
80976,15
80976,31
80976,32
68188,32
87786,14
185311,33
151475,32
144137,8
144137,12
144137,31
144137,32
50739,14
259930,14
6241,14
19295,2
19295,9
19295,31
151464,15
14316,5
14316,14
75809,2
75809,8
75809,9
75809,13
75809,31
75809,32
101787,13
101787,15
101787,32
56739,8
56739,30
111475,31
111475,32
79567,14
227061,31
227061,32
121503,5
259935,2
259935,9
259935,31
22752,8
22752,9
22752,31
164065,32
113930,8
30394,31
30394,32
30394,34
97860,35
134311,15
172984,5
172984,31
172984,32
259938,5
259938,8
163463,32
266241,9
58739,14
157211,31
127311,31
127311,32
127311,34
100567,9
100567,15
100567,31
213017,13
69253,15
168992,13
168992,32
186253,5
186253,8
186253,32
202253,31
73313,9
73313,31
7854,5
7854,8
7854,33
70425,10
116983,31
116983,32
116983,34
169106,32
115016,13
201523,13
201523,15
201523,32
215261,13
215261,31
219593,32
208253,15
208253,24
208253,35
75739,12
213253,2
213253,9
193053,31
193053,32
74572,32
198808,14
230253,13
230253,32
157313,31
157313,32
166157,12
166157,31
197082,5
197082,8
197082,32
197082,33
113410,9
113410,31
242253,4
150264,9
150264,35
197063,13
197063,32
257185,5
257185,12
257185,32
18053,5
18053,33
142739,7
48977,9
48977,14
48977,15
48977,26
250253,31
250253,34
142242,8
142242,31
226780,9
226780,31
187600,9
187600,32
171132,13
171132,32
263809,32
171567,8
171567,32
69876,15
160475,32
92904,8
92904,33
204115,32
43131,12
156982,31
156982,32
135253,34
138090,5
244090,10
244090,33
169253,13
174253,9
47305,14
53424,31
53424,34
40925,5
179090,13
20016,31
180090,31
180090,32
180090,34
37925,14
219504,12
219504,31
118062,31
118062,32
211431,31
211431,32
2489,2
2489,31
47090,10
41106,31
41106,32
51090,9
235602,12
235602,13
185457,8
185457,32
176567,8
1330,5
194630,13
194630,32
194630,33
194630,36
160090,32
204930,31
204930,32
66237,8
66237,9
72939,14
4330,11
4330,15
4330,24
146281,12
146281,13
146281,15
146281,32
146281,33
8330,12
129732,32
213785,13
213785,15
213785,31
213785,32
23989,16
5330,14
91192,13
91192,31
91192,32
74388,13
74388,15
23970,12
23970,31
142016,2
68697,31
68697,32
167344,15
167344,31
167344,32
163567,13
163567,15
12330,33
127859,13
127859,31
127859,32
209475,32
58090,10
58516,14
202311,34
23886,5
23886,33
36957,14
242436,9
203567,31
203567,32
256090,12
256090,15
256090,35
37511,14
190567,15
190567,31
190567,32
188311,31
251090,9
257090,31
153975,10
153975,13
80975,10
80975,13
80975,14
80975,32
84100,13
84100,31
84100,32
59882,31
86294,31
86294,32
169156,13
169156,14
169156,32
212034,13
212034,15
212034,32
68090,5
189475,32
39803,33
69090,13
115916,32
24594,5
24594,32
49079,14
112272,32
35696,7
35696,31
35696,32
248229,13
248229,14
248229,31
248229,32
126615,32
230,11
230,15
27330,12
27330,31
43925,10
43925,13
43925,14
43925,33
31330,12
31330,31
31330,32
160618,32
190453,13
190453,15
190453,31
190453,32
105696,10
105696,13
105696,31
105696,32
81878,10
81878,13
81878,32
150430,15
150430,31
150430,32
70079,2
70079,34
118364,14
102370,12
102370,32
200475,32
83090,31
84090,15
84090,32
204222,34
78602,14
78602,15
81636,5
81636,9
81636,31
81636,32
155483,13
155483,15
101079,9
153124,31
153124,32
169040,31
169040,32
123079,31
183090,32
183090,34
262933,12
262933,13
262933,15
262933,32
42676,12
205284,13
59925,8
1489,5
37330,5
113206,31
113206,34
160340,32
123615,31
123615,32
43330,5
99602,15
63614,15
63614,26
89679,10
89679,13
89679,32
163668,13
163668,30
205288,13
17137,2
17137,9
17137,31
19740,10
157150,32
39330,5
39330,33
259931,2
259931,9
259931,31
239567,5
157284,32
188168,5
188168,15
217461,12
217461,31
217461,32
203090,34
239261,4
212567,31
215090,34
205299,13
11254,31
248241,15
248241,32
3894,13
3894,15
248011,31
110898,32
212395,15
248237,5
248237,15
2585,13
2585,14
197526,31
24672,16
19013,31
181250,15
181250,16
20489,8
20489,9
20489,15
21489,31
4005,8
4005,31
150438,15
150438,31
150438,32
138079,31
70330,9
111696,13
111696,32
29608,31
29608,32
227229,13
85740,5
262028,15
264235,12
264235,31
264235,32
229,12
235390,12
235390,31
129925,12
129925,31
129925,32
81933,30
117691,12
117691,31
117691,32
170853,32
83116,9
192008,31
192008,32
224773,31
137330,5
137330,8
137330,33
197446,15
197446,32
205310,13
175079,8
175079,33
205291,13
44293,32
9253,12
9253,15
9253,24
9253,31
183079,9
205290,13
106342,12
106342,31
106342,32
98662,31
98662,32
81346,31
182616,9
182616,31
48235,14
87740,14
87740,33
47489,5
213379,9
104086,8
104086,31
104086,32
73620,10
73620,13
73253,13
73253,31
231231,10
231231,13
231231,14
231231,33
248245,9
248245,31
227567,9
118925,5
114303,31
114303,32
126716,31
126716,32
83526,32
182330,2
182330,7
182330,9
140696,13
140696,15
140696,31
140696,32
201478,32
189462,32
126919,15
126919,32
162176,13
162176,15
162176,32
160621,32
244615,31
244615,32
211878,15
211878,31
211878,32
183330,8
183330,13
211667,15
211667,31
211667,32
73489,5
77489,2
77489,31
206342,7
206342,8
206342,31
206342,32
211669,31
211669,32
137925,5
99680,32
85686,32
66265,8
66276,8
261938,12
261938,15
199330,31
199330,32
109847,32
202330,31
193057,31
193057,32
72557,31
72557,34
208418,12
208418,15
208418,31
143925,15
134707,9
134707,31
134707,32
263345,9
263345,31
195241,31
195241,32
216801,12
216801,31
216801,32
194925,12
34600,15
119666,32
152843,31
152843,32
160637,32
187151,32
49748,14
263346,31
238597,13
238597,15
238597,31
129068,32
220792,32
145696,12
205306,13
76788,32
28127,8
28127,31
28127,33
238682,32
151925,12
151925,31
81683,31
246776,12
246776,15
246776,32
29863,32
246785,31
246785,32
41378,13
3930,5
3930,11
3930,15
3930,16
16470,25
16470,32
16470,33
246780,15
246780,32
148597,32
190399,13
190399,32
233319,8
233319,9
220796,9
220796,32
64489,4
214983,10
179860,32
179860,34
205350,13
168925,15
197242,15
197242,31
219457,10
219457,13
219457,14
219457,33
161597,32
2982,4
104791,13
76982,14
76982,26
166619,31
166619,32
208079,12
208079,13
208079,31
118676,9
118676,31
121450,2
121450,9
121450,31
3982,12
126471,13
126471,14
126471,15
126471,31
126471,32
161641,31
161641,32
183740,31
183740,34
55497,31
55497,32
91253,9
7982,14
189760,32
154696,31
154696,32
213012,15
213012,32
201513,13
201513,31
99253,5
232740,31
232740,32
58905,4
58905,33
257073,31
250711,32
250708,31
257196,31
8650,8
8650,9
8650,32
178310,4
178310,8
264228,32
118489,9
118489,32
8916,5
8916,8
212890,32
59668,9
205313,13
178603,34
243740,14
129602,31
129602,32
129602,34
174696,2
174696,9
174696,31
174696,32
134603,25
160636,32
94489,13
94489,15
94489,24
107397,31
107397,32
100525,25
218079,8
218079,12
160632,32
158713,32
125489,4
159359,8
116774,10
116774,13
116774,31
116774,32
147575,33
141589,31
44234,31
44234,32
14671,31
14671,33
230102,12
230102,31
156489,13
77722,31
235079,13
20982,5
20982,32
83492,16
83492,35
215696,13
215696,31
183982,5
183982,8
183982,33
165489,5
42982,12
212489,31
21471,9
61740,13
229489,5
196489,5
142839,33
152469,5
152469,15
152469,31
152469,32
239079,9
239079,15
244673,13
244673,32
84037,12
84037,32
53359,12
53359,31
73359,10
73359,13
212058,32
212058,34
262489,31
262489,34
171927,32
181359,8
244696,31
244696,32
41740,14
13769,8
206847,4
46491,32
126636,12
126636,15
126636,31
126636,32
66354,5
210507,15
210507,16
210507,32
210507,35
160042,31
2157,11
2157,13
2157,15
2157,31
263160,13
74451,13
74451,32
258683,12
258683,13
258683,31
258683,32
211033,12
211033,31
211033,32
4166,10
83129,15
73740,13
98525,32
40267,14
40267,33
45105,10
45105,14
2930,4
34818,8
34818,31
34818,32
222740,12
107852,32
220330,31
220330,32
226740,31
263123,31
263123,32
43269,12
132585,15
132585,32
102300,31
102300,32
263124,31
7930,13
153356,13
153356,15
153356,31
75374,4
1531,8
1531,31
53848,13
53848,15
118250,13
118250,32
3627,14
169545,9
169545,35
126620,13
126620,30
126620,33
117073,15
117073,31
117073,32
98742,15
98742,32
127627,9
127627,12
127627,32
239096,13
35353,32
173989,32
84045,32
192524,10
192524,13
192524,15
192524,31
192524,32
197238,13
197238,14
163514,32
38499,13
38499,31
31643,31
31643,32
169846,31
169846,32
190553,15
190553,31
190553,32
28963,9
231033,9
208606,13
246777,13
246777,32
226558,32
8930,12
187399,32
40153,9
163167,9
163167,13
163167,35
107415,12
107415,13
107415,14
170403,13
170403,15
187197,31
187197,32
207250,5
207250,9
29373,8
29373,31
29373,32
133253,2
133253,31
40721,5
215771,8
72674,31
72674,34
233926,9
233926,13
233926,31
233926,33
47771,5
47771,13
165618,9
165618,35
71771,31
159686,2
159686,9
159686,31
81647,32
5638,12
5638,16
5638,31
124363,2
124363,9
124363,31
124363,32
17930,12
17930,31
17930,32
212916,15
212916,32
74859,5
224775,13
127005,32
127005,33
217250,31
217250,32
40481,4
31930,12
31930,31
31930,32
54458,8
54458,32
169609,13
169609,32
36930,9
34534,12
34534,31
34534,32
162217,32
253850,13
253850,32
76313,12
76313,15
76313,31
76313,32
76947,12
76947,31
76947,32
261401,10
261401,13
3157,12
3157,15
3157,31
231100,33
180931,13
208320,26
208320,33
29538,32
210917,8
210917,31
210917,32
127022,31
127022,32
240177,12
240177,31
35222,32
30930,15
30930,31
198464,8
81930,13
81930,32
197229,9
250731,31
121768,5
121768,13
121768,32
246793,15
246793,32
181930,12
197241,14
197241,33
160651,32
107790,13
107790,32
107790,34
57674,15
94930,35
197227,14
197227,33
22566,12
22566,13
259918,10
30991,31
30991,32
99930,5
67195,12
67195,13
67195,32
149652,13
81764,32
31752,5
31752,8
31752,15
31752,32
109833,12
109833,15
246787,14
246787,32
247560,13
81909,13
81909,31
81909,32
205338,13
187488,2
129247,31
129247,32
257385,13
257385,32
41982,5
156802,15
156802,31
156802,32
205353,13
128143,8
128143,31
128143,32
160653,32
192043,9
192043,35
201849,12
201849,31
47982,33
160655,32
25769,32
25769,33
201480,32
7653,2
7653,9
7653,31
9752,31
119677,12
119677,32
121930,11
121930,12
132257,15
132257,32
228801,13
228801,31
228801,32
27752,31
120861,13
120861,32
152882,31
152882,32
209670,31
209670,32
3722,8
3722,9
3722,31
132930,31
132930,32
142021,8
90152,31
90152,32
192413,9
192413,35
739,12
739,15
739,31
165808,9
165808,13
165808,35
206930,13
243850,10
243850,33
200017,31
200017,32
123,12
123,31
89532,9
135930,12
156060,31
156060,32
254972,5
254972,33
233020,32
233020,33
64105,14
243930,34
236079,12
236079,31
236079,32
223752,9
223752,35
164424,5
212946,31
62105,16
235582,13
235582,32
138568,9
138568,35
32248,32
73325,11
73325,15
34414,13
34414,15
34414,32
84477,15
56105,4
25724,8
11593,12
11593,31
138930,12
131673,31
131673,32
144674,16
144674,24
223753,9
223753,12
223753,35
116549,32
139650,13
139650,15
139650,32
161149,32
24677,8
24677,31
266184,5
266184,8
266184,31
262359,33
175180,9
197966,32
264227,13
264227,32
247865,32
68982,4
207726,32
266186,8
266186,9
146898,12
146898,15
146898,16
146898,24
146898,31
146898,32
128551,5
143904,32
179935,5
86982,12
114369,31
114369,32
179982,4
179982,14
179982,32
182982,34
235404,31
235404,32
37195,31
127684,31
127684,32
195930,31
195930,32
146816,33
3724,8
3724,9
3724,25
3724,31
262036,13
262036,32
199752,5
55105,16
55105,35
121597,5
121597,32
121597,33
214930,5
226732,32
49820,31
6563,5
106825,31
106825,32
73010,4
73010,13
73010,14
39585,4
198216,33
122827,2
122827,9
122827,31
131619,32
93105,5
93105,15
93105,33
2701,13
2701,14
34752,13
52280,32
22563,9
22563,31
4133,4
26563,13
26563,34
109804,12
109804,31
109804,32
108841,12
108841,13
228364,9
228364,13
72364,31
72364,32
238680,31
238680,32
205356,13
121083,31
121083,32
164198,15
164198,32
248274,10
227280,13
147353,32
90982,9
35752,31
35752,32
123105,15
123105,35
222930,12
222930,15
222930,16
222930,31
222930,32
248273,10
38604,8
38604,33
25167,5
25167,8
140361,2
159068,12
159068,31
160990,32
158802,15
158802,32
16015,13
16015,15
16015,32
16563,8
16563,32
248276,33
248258,9
248258,14
236523,32
224802,13
104982,12
102982,13
102982,32
13580,5
126512,13
126512,32
98768,32
98696,31
98696,32
133462,8
133462,9
133462,31
133462,32
22167,5
22167,24
248262,13
248262,15
248262,33
61752,4
61752,12
177696,5
177696,8
177696,13
177696,31
221819,32
33096,32
173693,32
19306,14
151982,31
151982,32
153982,31
153982,32
167274,32
251387,2
251387,9
124022,9
124022,14
124022,33
4795,11
4795,13
4795,15
4795,31
88012,13
88012,15
44168,32
146981,8
146981,12
146981,31
146981,32
81663,10
199121,13
199121,32
92579,10
92579,31
92579,33
152848,8
152848,31
152848,32
248281,31
79475,9
79475,15
79475,31
89141,33
262039,13
262039,32
23441,12
23441,15
206515,9
206515,15
206515,31
55167,5
55167,24
72167,13
72167,14
75633,32
233231,10
233231,13
49167,10
49167,14
175353,9
175353,33
112609,31
112609,32
18563,5
18563,33
146744,12
146744,31
262053,4
262053,12
262053,13
27563,5
248264,13
248264,14
77974,8
248267,10
248267,33
141183,5
141183,32
29563,13
29563,32
140917,32
140917,34
42815,8
113712,15
113712,32
74167,31
129105,31
167273,13
167273,14
167273,32
214053,31
136105,12
136105,25
136105,31
216362,9
216362,13
216362,15
216362,31
36563,31
152671,32
126734,13
126734,14
126734,32
90752,9
90752,31
79167,31
79167,34
242679,9
116146,12
116146,25
116146,31
116146,32
51202,15
172062,10
172062,14
84041,9
84041,31
84041,32
147155,12
147155,31
200099,10
200099,33
170686,13
170686,31
170686,32
244376,31
244376,32
39563,4
158438,30
158438,32
143956,9
143956,32
235616,32
41563,7
155141,13
120167,33
163353,34
121839,12
121839,31
121839,32
119167,13
28873,14
152853,8
152853,31
152853,32
46476,32
167269,32
147065,12
147065,31
73563,31
37776,10
37776,13
37776,14
32090,32
31113,32
48810,14
33768,8
33768,14
33768,32
89767,7
89767,12
172913,32
30016,13
30016,32
117606,32
103648,32
147157,12
147157,31
145167,33
43162,15
43162,32
255752,13
157071,31
157071,32
159167,35
201168,4
85563,5
210982,31
210982,32
181563,8
121604,31
188164,34
43081,9
43081,31
86748,13
86748,32
79563,15
79563,24
250739,32
213982,31
213982,32
205380,13
146045,31
146045,32
80563,10
186320,31
186320,32
105306,12
105306,31
105306,32
35838,13
35838,15
35838,32
23291,31
106563,12
106563,13
106563,31
106563,32
262027,12
262027,34
115563,4
115563,10
115563,24
115563,32
115563,33
233031,12
233031,13
233031,31
233031,32
241982,5
241982,8
241982,9
241982,12
241982,14
241982,25
66985,8
66985,33
223105,5
223105,9
223105,31
262356,33
222648,8
222648,31
66620,8
257031,15
244916,31
244916,32
244982,9
244982,32
154437,11
213591,31
213591,32
250744,15
235031,13
196970,13
196970,31
71972,15
71972,31
260982,34
20754,9
20754,31
20754,33
52614,5
13091,5
13091,13
194801,5
194801,8
194801,31
257386,9
39886,9
202105,8
202105,31
25091,8
225603,5
208105,12
147371,31
147371,32
61091,10
173671,32
212289,31
150748,13
150748,15
150748,31
150748,32
116379,34
229105,9
229105,31
99054,10
99054,14
99054,32
240105,15
167246,13
167246,14
167246,15
44232,31
44232,32
142294,31
142294,34
188690,31
188690,32
189641,32
83105,31
113742,15
113742,31
113742,32
45335,10
5440,8
5440,31
257391,9
202012,8
147156,12
147156,31
107008,33
1312,5
1312,15
145563,31
145563,32
202563,32
152616,9
152616,31
168510,32
1411,5
1411,8
1411,31
1411,33
184563,9
184563,15
184563,16
184563,24
180036,5
180036,25
212496,31
42091,5
42091,33
49091,12
201936,12
201936,15
228143,13
228143,33
151296,15
151296,32
56091,16
56091,35
154477,11
154477,13
154477,15
154477,32
71091,31
219220,13
219220,15
219220,32
227793,13
227793,31
227793,32
199563,13
199563,32
199563,34
223561,9
223561,35
250563,13
149260,15
246811,12
246811,13
246811,31
246811,32
219477,15
219477,31
227639,35
262360,9
262360,31
162630,13
61597,12
61597,15
61597,32
195717,31
195717,32
247606,31
247606,32
130633,7
130633,12
130633,15
130633,16
130633,31
130633,32
29655,12
29655,15
29655,32
189574,32
80091,31
252062,8
252062,32
252062,33
260618,12
260618,31
260618,32
113886,13
113886,31
113886,32
237232,32
70496,5
70496,10
70496,31
213563,2
213563,31
96091,7
207766,31
207766,32
115886,13
115886,15
115886,32
372,12
372,15
372,16
28476,5
28476,33
5701,5
5701,8
5701,9
154576,9
154576,13
154576,15
9874,8
9874,9
9874,31
9874,32
224973,31
224973,32
2647,8
2647,31
29476,32
9701,7
118091,15
118091,32
185091,31
240359,14
188638,33
80770,2
80770,31
262361,9
216563,9
38812,10
38812,13
38812,14
38812,32
38812,33
142898,31
46604,15
63794,10
234563,32
234563,34
166032,32
166032,34
19701,5
144886,13
144886,31
144886,32
39615,8
39615,33
130019,34
246784,31
246784,32
105091,13
105091,32
48515,9
196123,31
196123,32
153945,31
110983,33
238621,13
176344,31
25806,5
240360,14
236742,32
13018,31
149849,8
149849,9
149849,32
230769,13
230769,31
230769,32
75032,13
75032,14
216445,13
216445,14
216445,32
145091,34
189881,32
149695,13
149695,31
149695,32
242081,33
210973,13
210973,15
201091,5
67034,8
18528,9
18528,13
18528,32
223091,5
160767,32
120908,31
120908,32
46820,14
131584,34
262239,10
262239,13
262239,33
130206,12
130206,31
130206,32
246799,31
246799,32
68731,15
28691,32
9264,8
9264,31
162200,13
162200,15
162200,31
162200,32
198529,8
200670,15
200670,31
200670,32
10603,9
58893,10
58893,13
244359,12
244359,15
244359,32
198525,8
74184,10
74184,32
237358,9
237358,31
237358,33
237358,35
158376,15
158376,32
208216,9
121638,9
121638,32
131318,9
131318,33
140789,9
140789,13
140789,15
140789,32
192150,8
192150,31
160483,32
240366,14
224091,13
224091,15
224091,24
23104,14
150957,12
150957,15
150957,16
150957,31
203539,32
78994,9
216954,12
216954,13
216954,15
216954,31
216954,32
21701,4
231091,12
231091,31
57775,14
57775,33
228,12
262230,9
262230,12
120983,12
120983,31
120983,32
232091,7
156,5
128983,31
128983,32
225418,12
225418,13
225418,31
225418,32
147194,14
114476,32
164954,31
164954,32
50701,33
251091,9
187804,5
65701,9
262229,31
262229,34
262231,12
262231,15
262231,24
68701,5
103954,12
103954,15
103954,32
260091,8
260091,9
260091,31
260091,32
14312,12
14312,31
34973,15
218404,8
218404,25
261988,11
261988,15
138400,12
138400,15
138400,32
72701,8
66987,8
221886,34
125730,15
246796,31
246796,32
259922,12
259922,13
250722,31
250722,32
84701,10
117845,32
225544,13
225544,31
152493,32
170983,31
170983,32
163758,15
163758,31
163758,32
141646,5
141646,31
141646,32
170109,13
250745,31
250745,32
125990,5
125990,8
135773,32
135773,34
119272,8
119272,9
119272,31
119272,32
