Videojuego_Id,Categoria_Edad_Id
256496,20
256496,31
256496,25
209748,8
256497,8
209746,11
140427,2
140427,23
140427,9
6571,10
225882,15
191758,15
191758,25
216355,8
209749,11
132969,11
132969,37
132969,4
132969,31
132969,22
132969,25
209750,8
209753,8
124310,10
124310,2
34294,5
34294,17
34294,26
34294,37
34294,11
34294,22
34294,33
5287,8
218548,25
218548,11
218548,21
218548,32
229161,8
229161,18
20314,11
89682,11
15260,10
149838,11
222365,13
116044,8
116044,1
116044,23
116044,28
116044,19
116044,34
26500,4
26500,10
67042,8
67042,1
6446,8
100552,8
100552,1
100552,13
27215,11
27215,4
27215,16
27215,25
241858,8
46638,8
23766,10
19169,4
19169,10
207341,28
209788,8
144943,8
122048,13
122048,24
122048,10
122048,3
122048,29
122048,35
7200,11
7200,5
28030,10
28030,4
222398,13
15200,10
110814,8
110814,3
110814,23
110814,14
110814,36
110814,19
36524,10
36524,3
36524,4
204323,19
27885,8
27885,1
7081,11
7081,16
7081,26
7081,37
7081,5
7081,32
161755,8
100438,9
100438,2
100438,8
102381,8
222427,13
182470,15
222435,13
36732,3
20523,8
68155,8
68154,10
121472,10
121472,4
121472,25
250763,4
209825,8
26234,8
209829,8
23582,10
23582,3
23582,14
192038,10
192038,4
192038,25
81460,9
155471,8
155471,1
75624,9
75624,1
209840,8
153048,8
209854,8
209844,8
209846,8
209847,8
193314,8
209851,7
209858,8
209841,10
209853,8
209848,8
41840,10
57840,26
95028,9
95028,1
5277,8
151598,8
151598,1
151598,13
53943,8
49924,8
21389,8
162235,10
162235,3
209893,8
14881,10
21986,11
21986,4
6511,8
9977,3
9977,10
47389,9
9972,4
222036,14
222026,13
222033,13
12879,8
222425,13
222425,1
177385,8
222366,15
77389,10
82371,16
82371,26
17289,9
17289,2
194702,3
194702,10
247415,8
247415,1
247415,13
211381,15
28818,9
28818,23
6343,10
82118,10
82118,3
82118,25
82118,15
82118,36
82118,19
117277,3
138200,11
138200,5
69840,11
89840,11
233624,1
233624,8
233624,23
233624,28
233624,19
233624,34
4550,8
109493,8
109493,1
109493,13
109493,23
249498,14
1877,5
1877,11
1877,22
1877,38
1877,17
1877,26
1877,33
21234,3
21234,10
5641,10
5641,4
22182,8
22182,13
22182,2
22182,28
43719,8
71511,7
122081,10
122081,15
122081,3
122081,20
122081,36
122081,30
122081,24
11060,8
131604,10
131604,3
131604,25
131604,36
131604,21
14147,10
199637,10
199637,4
199637,20
199637,36
199637,30
199637,25
213809,4
22704,11
22704,4
22704,37
22704,25
138979,4
138979,10
221500,8
141090,6
46234,8
64232,10
64232,13
21763,9
27403,1
27403,8
1829,4
1829,10
27802,23
27802,9
27802,2
27802,35
589,8
589,3
589,31
145114,2
24343,8
9647,3
9647,9
72127,7
143111,10
143111,3
143111,24
10201,2
10201,8
10201,23
1930,8
81650,10
241856,29
131845,1
131845,24
131845,8
144712,10
144712,24
144712,13
44529,10
20712,8
43712,8
13146,10
13146,3
13146,15
13146,25
13146,36
13146,19
13146,30
44955,10
96172,8
34219,2
34219,19
34219,25
34219,9
34219,28
34219,34
4162,8
18331,10
18331,3
243425,10
187562,10
18403,8
18403,1
19103,10
19103,29
19103,13
47331,8
136326,9
136326,3
19212,8
69331,8
117082,10
117082,11
117082,4
117082,32
117082,21
117082,37
117082,25
247582,9
247582,35
247582,2
247582,19
247582,29
247582,23
233587,11
214002,1
111529,9
111529,1
111529,23
111529,14
111529,34
32042,8
32042,1
22356,8
78173,8
78173,18
78173,34
53271,9
53271,23
53271,35
206295,8
18078,11
18078,5
18078,33
18078,37
33996,8
33996,2
33996,13
100783,9
1296,11
87658,8
144234,8
11527,11
11527,4
11527,39
11527,16
11527,32
115751,8
115751,1
115751,14
115751,28
115751,18
115751,34
115751,23
207,2
207,8
207,19
30208,6
219486,10
219486,14
103248,8
103248,1
103248,13
16982,10
16982,3
16982,29
16982,20
16982,35
16982,23
14365,9
47343,8
87214,1
125402,1
125402,23
125402,9
125402,2
125402,19
125402,35
125402,28
233016,36
233016,10
233016,3
233016,25
233016,21
8920,10
34985,8
34985,1
119617,8
119617,1
119617,23
119617,18
7008,3
7008,10
60315,10
60315,2
60315,15
116677,10
116677,2
15527,11
15527,4
24315,1
24315,8
143806,1
143806,9
143806,23
206032,8
83858,8
83858,1
83858,34
28008,11
22008,10
11959,8
11959,1
76331,8
76331,1
76331,13
222387,14
11613,10
11613,3
11613,15
11613,20
11613,25
11613,36
119452,8
21279,8
191963,16
220105,8
220112,9
21527,10
45527,8
82403,8
7091,8
7091,1
7091,35
79343,14
85343,10
190153,2
190153,9
190153,35
190153,24
190153,20
51527,5
51527,6
115031,5
95440,1
6359,4
6359,11
27819,8
74464,8
74464,1
21,11
21,17
21,5
21,25
21,37
21,33
21,22
187245,1
24279,9
71938,8
121709,10
121709,3
121709,24
121709,20
121709,36
121709,29
82538,9
82538,2
82538,29
82538,20
82538,35
82538,23
117841,6
141889,11
141889,17
141889,26
141889,38
141889,5
141889,22
109464,8
109464,1
109464,13
141053,11
145840,10
145840,3
80689,8
2794,8
114179,8
114179,1
114179,13
78057,10
146910,13
101682,8
3794,9
6794,8
6794,2
42998,4
9603,8
11794,8
52359,9
144509,8
14359,4
14359,11
174552,8
20008,3
20008,10
116359,17
43648,8
209129,6
209129,35
209129,27
145057,11
143025,9
31996,9
31996,2
31996,13
152359,16
152359,11
152359,4
34591,8
34591,1
34591,28
34591,18
21008,10
26184,10
20512,13
238575,9
160279,2
146416,9
146416,13
112895,8
112895,1
157512,28
140998,10
51462,11
51462,5
85422,8
85422,1
85422,13
87683,9
87683,13
87683,34
87683,2
87683,28
52145,9
52145,3
50794,8
50794,23
107920,3
107920,25
107920,10
107920,30
107920,20
248527,8
248527,13
248527,35
251281,25
51008,1
51008,8
192071,8
192071,1
152217,28
7527,8
7527,1
42638,8
10527,10
208707,4
208707,11
208837,9
208837,2
208837,24
208837,1
8879,10
8879,3
8879,20
51467,11
51467,14
51467,4
51467,37
51467,36
51467,5
51467,30
51467,21
51467,10
207057,8
207057,1
207057,18
207057,28
207057,34
110185,35
110185,2
110185,29
110185,19
110185,9
28117,8
221503,17
221503,11
69279,8
137112,9
137112,2
137112,23
141316,8
226822,2
147887,8
147887,1
27930,10
27930,3
193544,8
221506,13
221499,13
175660,10
196654,9
135116,8
154590,8
154590,1
145794,8
247512,28
179190,23
179190,2
92279,9
8702,3
8702,10
8702,2
47789,8
152639,28
254067,24
126820,9
126820,3
126820,13
126820,25
126820,10
82391,10
82391,3
82391,14
26852,11
26852,26
64833,2
107229,8
107229,1
107229,13
25932,10
25932,4
25932,24
20280,28
20280,8
18316,8
227123,2
110800,8
110800,1
110800,13
116900,14
116900,9
55709,8
55709,1
77638,8
122119,8
122119,1
27373,2
27373,10
148649,16
17620,10
17620,4
65280,13
14885,9
12942,8
12942,2
138045,10
138045,2
138045,14
138045,19
138045,23
27335,10
27335,2
115316,11
115316,5
60083,8
172625,9
96090,1
96090,8
96090,13
96090,34
96090,23
221496,13
112669,8
112669,1
117071,8
117071,1
49290,8
21762,11
21762,5
21762,17
21762,26
21762,33
21762,21
21762,25
132638,5
227697,1
227697,8
227697,23
104177,9
104177,2
104177,28
114188,8
114188,1
114188,13
104715,2
76412,8
76412,1
76412,13
76412,23
27974,8
20142,8
20142,1
11342,8
11342,1
11342,13
99495,9
99495,2
99495,13
149081,2
149081,19
149081,25
149081,9
149081,28
149081,34
193693,10
3022,3
3022,10
3022,14
3022,24
3022,20
164829,10
164829,25
183489,24
96622,24
96622,10
96622,3
96622,30
96622,21
96622,36
21318,9
240301,9
25295,2
25295,10
205721,13
18256,8
18256,1
207491,36
207491,5
207491,32
207491,21
207491,10
95426,4
95426,36
95426,10
106853,8
106853,23
106853,34
107873,9
107873,14
107873,25
107873,35
107873,3
107873,20
107873,29
137769,13
145113,4
30869,8
30869,1
152278,2
152278,14
152278,9
958,8
63850,13
124936,4
109436,8
109436,1
113513,10
113513,2
113513,13
113513,23
221492,15
9023,2
9023,14
9023,10
151601,10
151601,4
151601,24
240167,8
96847,2
96847,9
44998,10
145,10
145,3
152117,11
155006,10
115109,9
115109,2
115109,13
182008,8
182008,1
182008,34
182008,23
178117,3
209958,8
48,9
48,3
115333,10
115333,4
221248,15
221249,15
24415,10
221250,17
43683,8
65204,9
147792,9
147792,2
199225,9
199225,2
221246,16
164018,9
16035,2
16035,8
251573,8
247510,8
247510,1
247510,18
247510,23
247510,34
15147,1
15147,8
15147,23
31959,8
25533,6
25533,1
216366,4
16147,11
207390,9
114201,8
114201,1
114201,13
164004,9
3480,2
3480,23
3480,9
3480,19
86997,10
56782,9
56782,2
57683,10
209620,9
209620,2
120092,8
120092,1
120092,28
120092,18
120092,34
120092,23
114186,8
114186,1
20147,8
118924,23
118924,8
76643,1
76643,9
85683,8
248390,17
27716,9
27716,2
27716,35
27716,24
152199,9
152199,1
152199,13
152199,23
152199,18
164021,9
218554,28
194106,26
194106,11
194106,16
153817,8
153817,1
75241,9
110596,8
110596,1
76032,9
76032,3
24838,8
24838,2
24838,13
84737,1
84737,8
93415,8
153683,10
214137,9
137106,15
204683,8
204683,1
6863,1
6863,9
78147,1
78147,34
189847,2
189847,9
189847,19
189847,35
189847,28
189847,23
56057,11
56057,15
56057,4
80147,13
115463,11
876,3
876,10
96467,1
96467,10
96467,23
96467,28
96467,18
96467,34
105590,8
105590,1
221502,8
194683,8
194683,1
155703,11
155703,5
155703,22
155703,31
155703,37
7116,9
7116,3
7116,24
7116,14
233683,35
233683,8
233683,1
233683,23
119554,10
119554,1
119554,13
202683,8
202683,1
96322,9
96322,1
146147,11
146147,4
9876,28
211729,34
211729,1
211729,28
211729,18
211729,8
211729,23
112818,13
15992,23
99876,8
99876,1
99876,34
99876,23
7439,11
7439,4
128866,10
221256,18
34707,8
113722,1
113722,8
113722,13
113722,23
113722,34
113722,28
113722,18
26545,10
26545,3
115985,8
115985,1
22650,4
4633,9
86041,8
86041,1
86041,23
86041,28
86041,18
86041,34
129876,10
129876,3
49953,8
36958,26
202850,14
202850,24
202850,3
202850,9
35414,11
209147,8
209147,1
209147,13
210147,11
214147,8
140925,1
35544,11
100575,10
100575,4
100575,24
149913,8
149913,23
149913,1
149913,34
75244,2
75244,9
195822,11
195822,26
195822,5
76876,8
76876,2
51045,8
51045,1
200611,9
194752,9
194752,4
194752,13
113764,10
113764,5
113764,14
49908,8
40800,10
190876,23
221,11
221,39
221,22
21331,10
21331,29
181314,8
19454,5
19454,11
19454,21
19454,32
19454,33
19454,36
231776,10
124134,8
124134,2
192078,1
192078,13
192078,8
50986,10
25936,6
100911,8
19850,9
19850,1
19850,13
2444,4
2444,11
2444,26
2444,20
2444,32
2444,39
141166,8
141166,1
46432,8
85163,8
85163,1
158958,10
158958,4
140673,9
140673,2
28993,1
28993,20
115282,1
115282,8
115282,13
115282,23
148645,34
148645,2
148645,28
148645,19
148645,8
206113,8
134706,3
134706,24
134706,14
134706,36
134706,10
134706,20
249306,2
249306,8
249306,23
111048,8
111048,1
210600,10
116069,8
116069,1
50641,10
86646,10
86646,3
57657,10
71725,8
116133,8
116133,23
19396,11
19396,30
19396,4
19396,21
26902,2
26902,8
41859,11
41859,5
118122,3
118122,14
118122,10
118122,32
110062,8
110062,1
110062,13
147895,8
147895,1
9934,1
144936,1
71362,8
52110,9
256619,9
23110,8
86429,10
86429,4
86429,14
87855,9
112782,10
112782,3
224424,9
48973,8
130353,9
81672,10
81672,2
158217,3
158217,9
29586,11
29586,4
29586,16
105889,9
105889,4
13226,1
13226,9
13226,13
13226,35
13226,20
13226,23
22636,11
22636,5
117288,1
117288,8
117288,13
10380,8
10380,1
25661,10
25661,3
25661,15
33613,8
33613,1
33613,13
192544,8
192544,2
18238,3
18238,9
119515,9
119515,1
197907,8
50614,1
50614,8
253142,1
253142,18
114111,1
114111,8
124984,8
124984,13
124984,1
75371,9
75371,13
75371,23
75371,35
75371,2
75371,28
75371,19
135122,9
143887,18
144687,8
144687,1
44632,8
56973,1
11260,9
11260,2
11260,14
11260,19
11260,35
11260,29
11260,25
147611,10
147611,2
147073,9
147073,1
33262,10
33262,1
30482,29
136634,11
136634,4
55519,2
55519,10
243236,8
5680,1
76578,10
76578,3
76578,14
147095,10
147095,3
121552,23
121552,9
121552,2
121552,28
121552,19
121552,35
148742,9
148742,2
197685,8
197685,1
197685,34
84973,8
84052,9
84052,2
161458,8
161458,1
147186,8
147186,1
214925,8
214925,13
115652,8
125088,9
125088,3
22772,8
22684,9
14814,8
14814,23
118973,11
66087,9
159014,9
159014,1
163996,9
163996,3
24362,8
24362,1
3025,11
3025,5
3025,17
105127,8
105127,1
204169,10
204169,3
204169,24
204169,35
204169,29
204169,20
71409,8
19544,11
19544,11
176552,8
13179,8
13179,1
13179,34
13179,23
175973,15
79742,8
140460,10
140460,4
79616,9
147848,8
147848,1
242047,8
55034,4
55034,15
55034,35
55034,14
55034,24
55034,10
55034,3
55034,31
55034,20
129195,8
129195,1
80030,8
4684,9
111326,5
65235,23
64235,16
164611,8
164611,1
105683,8
174561,8
27748,8
27748,23
151880,10
151880,3
127991,2
21867,9
21867,3
78334,9
78334,14
78334,35
78334,24
78733,8
78733,1
78733,13
78733,18
243366,8
154818,8
154818,1
154818,24
16367,3
51373,8
9527,8
9527,23
9527,13
9527,2
9527,34
84787,8
124054,8
124054,1
148563,8
116512,2
116512,9
116512,23
251533,8
215562,8
215562,13
215562,23
124625,8
124625,13
124625,1
25684,8
25684,1
113847,8
113847,1
113847,34
113847,23
113847,36
133653,8
133653,1
145485,8
145485,1
145485,23
145485,34
145485,18
128009,11
128009,5
128009,33
128009,22
128009,38
125060,10
125060,3
164827,10
164827,25
6212,8
251554,11
154500,9
187684,10
43740,1
43740,8
146745,9
146745,2
157712,9
21212,9
125016,8
125016,1
125016,13
169560,9
619,11
619,4
619,26
619,22
78386,8
78386,1
78386,34
78386,23
229077,8
180968,8
180968,1
121311,5
121311,11
121311,37
121311,21
107316,8
107316,1
5917,8
46684,10
74162,8
74162,1
74162,23
122735,9
122735,2
122735,14
9917,11
9917,4
9917,15
9917,20
9917,36
138774,9
138774,1
173150,10
173150,15
173150,25
173150,4
173150,30
173150,20
173150,36
1586,2
1586,9
70684,8
122206,8
127473,8
127473,1
127473,23
7768,8
7768,1
7768,28
33076,8
33076,1
21101,10
21101,25
21101,15
228192,24
228192,36
228192,10
228192,3
228192,20
228192,31
21861,9
592,10
43583,10
265731,34
265731,1
265731,28
265731,18
265731,8
47071,4
175878,10
175878,3
175878,24
175878,15
175878,29
175878,20
175878,36
232982,11
29289,20
233017,11
83768,10
83768,3
83768,14
83768,30
83768,20
83768,36
83768,23
110314,9
110314,2
110314,23
110314,35
52255,9
52255,3
114053,8
114053,1
56523,23
34489,8
34489,1
122105,3
122105,23
122105,35
122105,10
43766,10
202800,34
202800,8
49594,13
122118,3
122118,9
122118,14
14381,10
14381,35
14381,2
14381,30
140672,10
140672,3
140672,36
140672,20
45212,8
155082,15
155082,11
120710,35
17347,3
61212,13
231781,8
66212,15
122056,9
122056,1
122056,23
122056,14
83881,8
125663,9
125663,2
125663,14
223144,10
19917,8
123203,10
28794,11
28794,5
28794,17
28794,25
28794,37
28794,32
233000,8
133736,10
190828,2
190828,9
190828,35
190828,24
190828,20
32964,8
32964,1
129190,8
129190,1
16090,8
16090,23
170344,2
170344,10
121922,9
121922,2
121922,35
121922,23
121922,19
77188,8
9326,10
3297,8
3297,13
152747,10
61069,9
61069,1
61069,13
61069,23
86362,3
86362,10
187083,8
94850,8
132335,8
31009,8
31009,1
120069,10
120069,24
120069,15
120069,36
120069,4
120069,21
114766,8
114766,1
114766,34
114766,23
114766,13
23657,10
23657,3
20854,11
164886,8
317,11
317,5
137928,10
137928,24
137928,14
137928,3
38793,8
38793,1
141088,11
141088,4
141088,31
141088,21
141088,36
80885,10
80885,24
80885,15
80885,36
80885,3
80885,20
6201,10
6201,3
20184,8
215552,1
215552,23
215552,8
215552,19
174559,10
133051,1
133051,8
250905,10
250905,25
250905,4
191766,10
251690,10
251690,4
203766,11
203766,4
144212,8
144212,1
192407,1
192407,8
167771,10
27787,1
18317,10
159731,11
159731,25
159731,37
159731,4
25554,8
121939,10
121939,3
121939,24
115023,9
83746,10
250634,5
73623,8
24050,10
24050,3
145065,4
145065,11
18268,10
44564,10
200958,10
124953,11
124953,4
124953,16
124953,26
140637,3
140637,10
132051,9
132051,3
132051,14
132051,24
132051,20
132051,29
122721,10
122721,2
122721,14
122721,24
23031,8
23031,13
168212,10
14673,10
14673,4
14673,36
14673,25
47317,8
47317,1
14550,13
14550,8
136435,10
136435,4
136435,24
136435,3
136435,21
136435,36
136435,29
20268,8
171212,10
147714,8
147714,1
14917,5
14917,11
132740,8
132740,1
30557,8
30557,1
43417,13
147293,10
147293,4
60394,8
121562,8
50391,10
118328,9
118328,4
70417,13
54513,8
54513,1
230107,8
230107,1
230107,18
78417,10
77391,10
159029,10
159029,25
159029,36
159029,15
159029,4
159029,21
159029,31
254849,8
254849,1
254849,23
254849,34
254849,19
254849,29
80268,13
13225,8
13225,30
172560,11
204391,14
789,8
165044,10
165044,25
72958,24
216386,1
240049,8
9830,8
121428,8
121428,2
121428,13
225893,8
11333,10
230406,11
230406,4
230406,38
230406,25
15001,8
67229,8
69633,19
29199,8
104965,10
104965,25
193317,8
193317,1
2161,11
2161,4
194417,11
194417,5
20795,10
219417,8
4990,8
225317,14
89749,9
89749,13
89749,29
89749,2
89749,34
89749,18
193391,9
193391,2
158938,1
21542,9
187480,9
187480,2
194391,8
245932,35
245932,2
245932,29
245932,19
245932,9
168441,9
168441,14
168441,24
65106,8
152408,1
152408,23
152408,9
152408,28
152408,19
152408,34
25948,2
25948,9
29396,10
125084,10
125084,3
70574,8
84201,10
107968,8
107968,1
107968,13
82275,8
133883,10
200657,10
211240,8
211240,1
211070,3
211070,9
211070,24
245985,8
133280,11
139001,12
139001,5
2627,8
2627,1
2627,34
208749,26
208749,3
208749,10
7259,10
7259,3
1304,4
211670,10
35649,10
192058,1
192058,24
192058,8
134954,11
134954,5
250393,8
250393,23
21316,10
146779,9
146779,2
146779,13
244826,5
244826,31
244826,21
244826,10
243237,10
16745,3
16745,10
127671,23
114475,9
114475,2
114475,23
114475,35
210898,1
210898,8
245837,4
245837,11
245837,25
196158,11
196158,5
196158,22
196158,37
196158,32
196158,25
114513,11
114513,4
114513,25
147786,8
147786,1
123216,8
123216,1
123216,13
24226,10
24226,4
24226,14
30625,13
30625,1
30625,8
30625,23
96889,10
96889,5
82542,10
68283,10
222559,15
53786,11
53786,4
53786,5
126964,9
126964,2
145166,10
5192,9
242552,10
50,10
135966,10
67192,8
67192,1
17488,4
17488,21
73439,8
181056,8
181056,1
181056,34
181056,23
53826,10
53826,4
187243,8
187243,1
142824,8
142824,1
251564,9
32125,8
32125,1
32125,13
32125,23
32125,34
32125,18
10385,10
10385,3
10385,13
122140,9
122140,2
55301,8
55301,2
176883,8
176883,2
164736,11
164736,37
164736,25
124228,8
124228,1
132986,9
132986,1
132986,13
147486,8
147486,1
108609,8
108609,1
108609,23
116922,5
116922,11
16725,10
16725,3
69551,13
206309,10
116021,9
116021,2
116021,25
25202,10
25202,3
19202,3
19202,10
19202,24
122592,11
122592,4
204345,2
204345,9
236632,34
236632,1
236632,28
236632,18
236632,23
236632,8
104244,25
104244,10
104244,4
104244,36
261335,10
261335,3
261335,30
261335,20
261335,36
261335,25
111185,8
111185,1
111185,23
111185,13
111185,34
204339,10
147683,8
147683,1
147683,13
147683,23
165184,10
213088,8
139679,10
139679,24
139679,4
139679,36
196313,11
248412,34
248412,28
248412,8
248412,23
248412,1
248412,18
139959,13
8112,10
8112,4
8112,14
8112,24
7464,10
147857,9
147857,2
21202,1
21202,8
15284,9
36816,8
36816,1
36816,13
57050,1
11234,8
11234,2
201268,8
101591,9
101591,2
210268,8
138909,10
138909,2
138909,36
138909,30
138909,21
138909,24
134371,3
134371,9
183653,8
183653,1
183653,34
183653,23
222126,9
222126,2
222126,14
72226,8
178713,13
127599,9
127599,2
42445,8
20202,10
247828,11
247828,4
142513,25
142513,9
142513,2
142513,35
142513,19
223155,10
223155,24
223155,15
223155,1
223155,29
178165,1
178165,8
192012,10
192012,3
192012,24
54156,8
39202,8
39202,1
39202,34
39202,23
7105,8
7105,1
33464,10
33464,4
87059,8
65909,8
241181,10
241181,3
241181,23
70345,10
225588,8
116056,8
116056,1
116056,23
116056,34
116056,28
116056,18
17623,8
151652,2
151652,9
151652,14
187987,10
187987,3
187987,35
187987,23
144380,3
144380,10
144380,15
144380,24
144380,36
144380,30
144380,20
52912,1
52912,8
26422,9
26422,2
121749,10
121749,3
96946,10
96946,2
96946,14
29495,9
29495,2
253176,10
253176,5
9753,8
9753,1
9450,10
9450,4
202055,8
144050,11
143737,10
143737,3
143737,14
143737,36
143737,30
143737,20
143737,25
85465,1
85465,8
85465,34
85465,18
50747,10
65202,8
26817,13
115543,8
115543,1
126661,9
126661,2
6686,8
71114,8
51105,8
192410,1
112201,10
112201,25
112201,20
112201,3
112201,30
112201,37
248415,34
248415,28
248415,8
248415,23
248415,1
248415,18
117529,8
117529,1
248418,34
248418,28
248418,8
248418,23
248418,1
248418,18
157033,1
157033,8
157033,23
157033,34
157033,28
157033,19
78445,9
80445,1
80445,8
7019,10
7019,24
7019,14
1572,8
1572,28
139570,1
139570,8
242598,1
242598,23
242598,8
196829,3
196829,10
131984,8
131984,2
187466,8
187466,1
22150,8
22150,1
161960,1
23518,9
23518,2
23518,28
23518,13
215539,35
215539,2
215539,20
215539,9
215539,29
215539,24
76218,11
76218,5
59961,8
59961,1
85950,10
250504,4
123871,8
123871,1
123871,23
84113,8
206480,8
158105,9
158105,2
158105,23
158105,19
158105,28
253185,3
7572,8
222896,8
28572,8
28572,3
139202,10
5510,9
230593,8
230593,1
230593,23
230593,28
230593,18
230593,34
163177,9
163177,13
163177,3
163177,35
163177,19
179275,25
179275,10
179275,3
179275,37
179275,21
3312,8
3312,18
3312,1
73032,8
140868,8
140868,1
140868,23
140868,34
140868,28
140868,18
75706,2
75706,9
75706,13
21528,1
21528,9
173920,1
173920,8
52572,10
252836,8
252836,1
53629,13
53629,23
52384,8
221407,8
200959,8
200959,2
200959,20
126484,8
126484,1
141885,13
114000,15
68390,10
68390,3
43528,1
43528,8
82528,11
56572,9
56572,2
207385,2
207385,8
203959,11
203959,5
203959,38
203959,26
137810,8
137810,1
134888,8
134888,2
147743,8
147743,1
147743,13
200720,28
215190,14
96353,8
96353,2
30928,10
30928,3
30928,36
113105,13
19197,3
19197,10
151445,28
10229,3
10229,10
10229,15
241096,1
241096,23
241096,8
230982,10
230982,3
230982,36
230982,25
248231,28
136218,1
136218,8
42825,9
147628,8
147628,1
78,11
78,5
78,16
78,37
78,26
78,22
110843,10
125194,9
125194,3
57628,10
255901,11
255901,4
65676,15
201613,15
392,9
11215,1
11215,13
11215,8
11215,23
11215,24
229483,8
30392,10
383,15
170032,2
32731,8
206528,23
117180,9
117180,1
117180,13
243266,10
243266,3
248528,9
248528,1
248528,35
84843,8
134373,4
134373,10
174607,9
174607,3
7965,10
7965,3
7965,15
7965,24
7965,36
7965,20
7965,30
106857,4
106857,11
106857,25
106857,37
106857,21
74432,10
215662,14
127334,10
127334,3
127334,15
210445,8
210912,9
215445,10
126953,34
126953,1
126953,28
126953,18
126953,8
126953,23
67049,8
67049,13
67049,23
225955,9
225955,23
132254,9
132254,2
132254,23
132254,34
132254,20
68282,8
132994,8
222055,23
99558,1
99558,13
99558,8
98110,9
98110,2
98110,23
166263,11
26870,11
117509,11
117509,25
117509,4
117509,32
117509,21
246648,8
124065,8
124065,1
222029,13
47878,8
14845,2
14845,8
204999,8
204999,1
204999,18
204999,28
204999,34
73375,8
99504,10
99504,3
99504,14
84392,28
16005,8
36506,10
81392,8
91392,8
222021,13
222011,13
104792,8
104792,1
222020,15
182057,8
182057,1
182057,34
182057,23
219452,10
219452,4
143780,8
143780,1
147992,8
147992,1
134829,4
134829,11
134829,21
134829,37
134829,32
134829,25
3740,7
221997,9
221997,3
221997,13
197256,8
197256,1
4558,8
4558,1
4558,28
4558,13
4558,18
4558,34
126199,2
71041,10
71041,3
141931,8
141931,3
234124,8
142689,10
142689,5
223153,8
223153,1
223153,23
136981,8
136981,2
136981,13
136981,23
136981,34
136981,28
136981,18
22068,8
7684,9
7684,3
7684,25
7684,35
8233,10
5312,8
5312,2
42943,11
43257,8
87367,8
87367,1
85423,8
205049,11
60943,14
83207,1
198392,4
198392,11
71943,8
69943,8
203392,13
192795,8
192795,34
192795,1
192795,28
192795,19
88461,10
88461,3
88461,15
88461,24
88461,25
88461,30
88461,21
84699,9
84699,13
84699,2
84699,18
84699,35
104975,9
104975,3
104975,14
3233,10
100943,8
6233,10
136926,16
113386,10
504,11
504,4
504,26
504,17
504,36
504,21
46422,8
234077,10
5968,10
5968,3
5968,15
5968,35
202156,8
202156,23
205222,1
205222,10
205222,25
180969,10
85514,10
45503,10
115006,9
115006,2
115006,23
34233,8
227588,8
159376,8
121161,8
121161,1
121161,13
45233,8
49233,8
147641,8
147641,1
105643,2
105643,9
192057,9
192057,3
148149,8
118313,11
118313,38
118313,4
118313,22
147911,8
147911,2
4917,8
71233,10
165596,10
165596,3
216245,15
208682,3
208682,20
208682,23
208682,29
208682,36
208682,10
5824,8
236697,13
16078,8
118554,8
118554,1
118554,28
23038,11
23038,5
8181,2
112980,9
47849,8
100023,8
141289,8
141289,1
146835,9
146835,1
10535,8
33013,9
33013,2
8927,10
8927,4
83849,9
83849,2
243351,8
140426,9
225480,15
225480,10
225480,24
1953,20
210057,8
205713,13
146696,8
6665,8
6665,1
209057,8
200582,8
105877,8
147742,8
147742,1
4359,8
182481,8
182481,23
182481,1
99563,8
99563,2
99563,13
51484,10
90116,8
90116,2
90116,35
90116,23
90116,19
148142,8
148142,23
148142,34
148142,1
148142,18
16233,9
16233,23
231070,1
231070,8
17268,10
254343,1
254343,9
254343,13
120569,2
152368,14
199432,8
4916,8
2226,8
153862,10
153862,3
153862,25
35977,10
35977,3
210670,8
1639,8
180233,1
223750,1
223750,23
50313,2
50313,10
19409,8
19409,23
19409,1
19409,34
210432,8
210432,1
210432,34
144358,11
144358,3
50543,9
50543,2
50543,23
207003,8
116586,9
116586,24
171683,4
171683,11
250536,13
125199,2
125199,13
125199,23
125199,8
125199,18
134591,8
134591,13
134591,24
19617,9
147574,8
147574,1
147574,13
27287,8
27287,2
100925,8
20435,8
192069,10
28412,10
28412,4
28412,14
222046,13
154242,10
226115,10
226115,36
226115,4
226115,14
226115,25
175943,16
27853,3
27853,10
11775,11
11775,4
11775,16
11775,31
11775,38
145387,11
1980,8
130695,8
130695,1
215742,10
209358,8
64359,10
64359,3
133501,3
133501,9
132369,9
132369,1
132369,13
210142,7
93057,11
9203,8
56109,23
125025,1
132048,31
132048,4
45203,8
49914,7
135306,15
198157,10
198157,3
193691,9
86258,8
86258,1
206719,1
206719,8
206719,23
206719,18
3812,11
3812,5
3812,17
124594,8
124594,1
1204,3
1204,10
165581,8
143577,24
143577,9
143577,2
143577,35
9958,8
9958,1
152501,12
6464,1
6464,8
169418,5
54203,8
9962,4
9962,10
9962,21
13483,8
1885,11
1885,16
1885,5
66541,8
180965,8
180965,1
180965,23
135303,15
81203,9
159666,8
144717,8
144717,1
144717,23
180977,8
4571,10
163575,1
163575,8
163575,23
201754,4
5542,4
205833,8
51813,22
210451,8
206320,13
46536,8
18294,11
188126,8
245805,10
160289,8
160289,23
255307,9
255307,2
255307,24
6928,11
6928,4
5332,8
203810,1
203810,8
203810,23
203810,18
228330,8
188041,11
188041,5
188041,36
188041,24
147654,10
147654,4
147654,31
147654,22
147654,36
147654,25
260487,10
260487,3
