language,game,language_support_type
2,198350,2
3,198350,3
22,165278,2
27,26239,3
7,153082,3
27,26239,2
4,26239,3
21,202428,3
4,26239,2
22,119137,2
22,156230,2
7,122061,1
11,124189,3
7,168418,1
12,156230,2
7,11408,3
7,151383,1
27,154469,3
15,154469,3
7,155240,2
7,154473,3
7,155240,3
22,154679,3
2,154679,3
17,154679,3
7,12673,1
27,154679,3
7,8189,3
12,154679,3
27,154473,3
21,154679,3
22,154193,2
27,152780,3
27,6812,2
19,154193,1
22,124882,3
3,154948,3
12,154193,3
3,154193,3
2,152780,2
7,11400,3
9,154948,3
16,154948,3
15,224412,3
2,172094,3
19,6812,3
16,124821,2
19,29207,3
2,154193,2
2,152780,3
2,154948,3
22,6812,3
7,6812,2
22,124821,3
22,51896,2
15,6812,3
12,51896,3
4,155047,3
21,224412,2
16,51896,3
16,124821,3
9,154193,2
27,29207,2
27,1050,3
27,1050,2
9,6812,3
7,154512,3
9,172094,3
7,10272,3
22,172094,2
3,172094,3
22,10272,3
15,51868,3
7,10272,1
12,51868,3
7,10272,2
12,51868,1
22,10272,1
15,51868,1
22,10272,2
27,51868,3
2,124882,3
2,124882,2
12,124821,2
17,155047,3
15,124821,3
17,155047,2
2,129289,2
9,202428,1
3,129289,3
19,199253,3
27,74656,2
27,166432,3
9,199253,2
15,199253,3
9,119137,2
16,156230,3
19,30374,3
9,166432,3
9,124189,3
7,33225,2
2,156230,3
7,660,3
3,151200,3
23,124189,3
1,124189,3
16,124189,3
12,156230,3
12,166432,3
7,152128,3
7,152128,1
15,166432,3
7,198350,3
12,189275,2
17,124189,3
27,189275,3
26,124189,3
7,189275,3
14,124189,3
7,168418,3
12,156230,1
25,124189,3
7,122061,3
7,122061,2
7,156230,3
22,30374,3
27,221164,2
20,221164,3
21,202428,1
28,26239,3
2,119137,2
28,26239,2
3,119137,1
7,34098,3
21,202428,2
7,199253,3
7,199253,2
7,11408,1
7,129289,2
16,129289,3
22,11408,1
7,150831,3
26,201355,1
22,11408,3
21,201355,1
7,25689,2
3,201355,1
2,201355,1
7,213461,3
27,115131,2
7,168980,2
7,171358,1
16,25689,1
28,201355,1
25,201355,1
27,115131,3
7,153987,1
7,153987,3
7,115131,2
3,165278,2
16,165278,2
22,152973,1
2,165278,2
16,165278,3
19,165278,3
19,165278,2
20,165278,3
7,29184,3
21,165278,3
7,116880,3
22,116880,3
7,29184,1
19,165764,3
15,165764,3
7,165764,3
4,205531,3
21,124189,3
5,124189,3
7,189275,2
3,124189,3
12,189275,3
2,124189,3
7,189275,1
28,124189,3
24,124189,3
3,151200,2
4,124189,3
16,119137,2
3,119137,2
24,26239,2
12,119137,2
2,165278,3
7,29184,2
12,165764,3
16,202627,3
7,120394,3
7,132467,2
7,195751,3
18,201355,1
9,154292,3
9,212710,2
7,168203,2
7,211913,1
16,26809,3
16,144278,1
7,172203,3
3,212710,2
7,212710,3
7,211913,3
7,201355,1
7,175119,3
19,156643,3
7,156643,3
7,36846,3
7,103501,3
7,36846,2
7,36846,1
7,103501,2
21,103501,3
7,26809,3
27,26809,3
15,26809,3
27,186686,3
15,156230,3
5,201355,1
15,156230,2
27,156230,3
9,186686,3
12,201355,1
7,161265,3
9,201355,1
27,201355,1
14,201355,1
6,201355,1
16,201355,1
11,201355,1
17,201355,1
27,130452,3
9,120984,2
22,215136,3
24,215136,3
21,215136,2
2,215136,3
22,122604,3
19,134578,3
27,75205,3
27,75205,2
9,75205,2
16,158928,3
21,154789,3
20,154789,3
21,154789,2
15,215136,2
1,215136,3
22,154789,3
9,130452,2
20,75205,2
7,163478,1
9,75205,3
7,163478,3
9,163478,3
16,163478,3
9,163478,2
9,165764,3
22,165764,3
28,165764,3
7,202627,2
2,202627,2
2,202627,1
16,202627,2
2,202627,3
7,202627,1
20,156732,3
20,156732,2
22,156732,3
2,156732,3
22,156732,2
2,156732,2
7,161556,3
7,207633,1
7,207633,3
7,98995,3
7,153987,2
7,161894,3
7,202627,3
22,165278,3
7,173196,3
7,132467,3
19,120394,3
12,132467,3
7,207721,3
12,132467,1
7,202426,1
7,202426,2
7,199240,3
9,212710,3
12,212710,1
27,212710,2
2,26809,3
2,212710,2
12,212710,3
7,168203,3
1,26809,3
7,211913,2
9,26809,3
3,26809,3
24,26809,3
11,26809,3
4,26809,3
5,26809,3
23,26809,3
18,26809,3
28,26809,3
26,26809,3
7,201802,3
21,26809,3
7,150993,2
19,26809,3
28,212710,2
22,26809,3
12,212710,2
15,212710,3
15,212710,2
6,26809,3
27,212710,3
17,26809,3
7,201802,2
7,201802,1
7,150993,3
7,144278,3
16,212710,3
7,212710,1
28,212710,3
7,144278,2
7,212710,2
22,212710,2
2,212710,3
22,212710,3
16,212710,2
7,201355,3
3,212710,3
7,144278,1
7,103501,1
21,103501,2
1,201355,1
4,201355,1
15,201355,1
7,201355,2
27,130452,2
15,130452,2
15,130452,3
2,130452,2
2,130452,3
17,215136,2
9,215136,3
21,215136,3
3,215136,2
3,215136,3
2,215136,2
9,130452,3
7,189674,2
1,215136,2
2,122604,3
24,215136,2
12,215136,2
7,122604,2
20,154789,2
3,158928,3
2,158928,3
12,215136,1
12,163478,3
7,163478,2
12,130452,3
15,163478,3
20,100311,3
15,163478,2
7,158928,3
12,215136,3
7,188996,3
2,215476,3
12,154789,3
17,120984,3
17,120984,2
9,120984,3
15,154789,3
12,154789,2
15,154789,2
27,154789,2
9,154789,3
9,154789,2
16,154789,2
17,154789,2
16,167397,3
2,47997,3
1,169475,3
9,183632,2
7,161771,3
7,161771,1
7,202514,3
7,202514,1
7,170202,2
20,172000,3
15,172000,3
9,55700,3
7,207719,3
16,55700,3
17,55700,3
7,17952,2
21,55700,3
21,159127,3
7,211292,3
2,211035,2
7,211014,1
16,169475,3
7,208598,3
7,121638,3
14,169475,3
7,211014,3
7,170202,3
7,55700,3
27,55700,3
12,55700,3
12,20837,3
12,20837,1
12,20837,2
7,33605,3
7,211035,2
17,211035,3
28,169475,3
27,167397,3
1,172000,3
22,172000,3
21,172000,3
7,139375,2
3,149591,2
17,172000,3
7,139375,1
22,130957,2
15,130957,3
22,215136,2
17,156665,3
27,154789,3
12,163478,2
7,130452,3
20,75205,3
2,159536,2
2,120984,2
16,130452,2
9,215136,2
16,215136,3
2,122604,2
16,130452,3
7,189674,1
22,122604,2
2,159536,3
7,215136,2
15,215136,3
16,215136,2
21,130452,3
21,130452,2
7,211427,3
15,100311,3
9,215136,1
7,211427,2
2,211427,2
7,189674,3
7,191221,2
7,159536,1
9,159536,2
9,159536,3
7,159536,3
22,159536,3
7,159536,2
22,159536,2
7,75720,1
27,215136,1
27,215136,2
7,149916,3
22,75720,1
7,75205,3
7,75205,1
12,75205,3
15,75205,3
12,75205,2
7,153156,3
7,153156,2
15,75205,2
1,153156,1
7,192115,3
1,153156,2
16,192115,3
3,192115,3
22,163478,3
17,163478,3
2,163478,3
23,163478,3
7,191221,3
27,188996,3
7,134578,3
7,215476,3
7,120984,2
16,120984,2
7,120984,3
2,120984,3
25,55700,3
9,130957,3
2,211035,3
22,167397,3
26,167397,3
9,154572,3
7,96888,3
22,158645,3
7,154572,2
12,99634,2
22,169475,3
22,158645,2
23,169475,3
27,47997,3
25,169475,3
16,47997,3
9,130957,2
4,169475,3
3,47997,3
7,170714,3
22,130957,3
16,130957,2
7,121415,3
7,154789,3
17,215136,3
3,122604,3
7,154789,1
7,122604,3
27,163478,2
16,163478,2
15,215136,1
12,100311,3
27,100311,3
27,163478,3
9,100311,3
7,130452,2
12,130452,2
7,134578,2
7,156665,3
7,211427,1
2,211427,3
7,215136,3
7,215136,1
27,215136,3
7,75205,2
17,163478,2
23,163478,2
7,100311,3
22,154789,2
2,163478,2
28,154789,3
19,134578,2
28,154789,2
22,163478,2
7,154789,2
22,120984,2
16,154789,3
17,154789,3
19,154789,3
7,216592,2
19,154789,2
7,216592,1
22,120984,3
7,216592,3
16,120984,3
9,154572,2
7,152642,1
7,169492,3
2,151740,2
21,159127,1
24,167397,3
18,167397,3
9,47997,3
7,96888,2
7,47997,3
26,169475,3
9,183632,3
16,220409,3
21,183632,3
7,110748,3
26,183632,3
7,34401,3
15,99634,2
2,151740,3
7,207719,1
7,207719,2
22,152991,2
17,167397,3
19,166885,3
4,20837,2
7,155419,1
27,169788,3
7,148313,2
19,166885,1
21,155422,3
2,155422,3
17,155422,3
4,20837,3
19,99634,3
17,99634,2
27,168989,3
17,99634,3
9,168989,3
6,168989,3
21,168989,3
16,130957,3
22,170714,2
7,101578,2
16,168989,3
17,168989,3
14,170951,3
22,121415,2
7,170951,3
24,170951,3
7,121415,2
25,167397,3
4,167397,3
21,159127,2
5,167397,3
14,167397,3
11,167397,3
3,149261,2
9,20837,2
14,20837,3
19,169475,3
7,159479,3
7,211035,3
18,169475,3
7,211014,2
22,96888,3
15,110748,3
22,96888,2
7,211292,2
7,151740,2
7,155419,3
7,155419,2
3,155422,3
9,155422,3
12,99634,3
7,154572,3
7,211512,3
7,154572,1
27,170951,3
2,31589,3
7,211512,1
2,31589,2
7,211512,2
7,208598,1
16,155422,3
7,187411,3
12,204856,2
22,55700,3
7,167397,3
7,167397,2
9,172000,3
15,55700,3
12,172000,3
7,170202,1
2,172000,3
6,169475,3
3,172000,3
17,211035,2
7,183632,2
21,183632,2
16,220409,2
7,158885,3
27,155422,3
7,152694,3
20,155422,3
7,31589,3
9,167397,3
7,31589,1
7,31589,2
3,167397,3
16,172000,3
1,167397,3
12,167397,3
3,149591,3
15,167397,3
12,155422,3
7,148313,3
15,155422,3
22,155422,3
7,152196,3
28,167397,3
6,167397,3
7,159127,3
7,159127,2
23,167397,3
20,169475,3
7,158645,3
2,130957,2
16,185674,3
3,130957,3
22,185674,3
7,170714,2
7,17952,1
20,99634,3
20,99634,2
19,168989,3
7,155422,3
23,170951,3
2,99634,2
22,170714,3
20,170951,3
19,155422,3
2,99634,3
7,151740,3
15,170951,3
27,172000,3
2,167397,3
19,167397,3
7,183632,3
3,130957,2
12,130957,3
24,185674,3
12,130957,2
16,156324,1
9,207719,3
9,170951,3
27,204856,3
15,204856,2
21,156324,2
12,204856,3
27,204856,2
3,156324,3
7,20837,1
7,20837,3
16,156324,2
27,20837,3
15,20837,2
9,20837,1
7,33605,1
2,149706,3
7,169475,3
3,169475,3
7,154973,2
2,156324,3
12,169475,3
7,157865,3
16,17763,1
7,127600,3
16,139131,3
21,170745,2
27,170745,3
2,168226,3
7,170745,2
12,170745,3
2,204055,3
7,201324,3
7,161835,3
7,193055,3
7,193055,1
7,18689,3
16,18689,3
7,18689,2
7,137213,1
16,18689,2
7,171037,2
7,209080,3
7,171037,3
7,17763,3
16,17763,3
9,34195,3
16,34195,3
7,195151,3
7,195151,1
7,17763,2
16,17763,2
7,90459,3
7,146417,1
9,90459,3
7,90459,2
21,90459,1
7,196046,3
21,90459,3
7,196046,1
7,196046,2
12,196046,3
12,196046,1
15,196046,3
15,196046,1
15,196046,2
12,196046,2
27,196046,1
9,196046,1
15,130957,2
7,17952,3
7,158645,2
7,139375,3
22,168989,3
7,110748,2
26,183632,2
7,154973,3
7,154973,1
7,157865,1
2,156324,2
7,168989,1
9,204856,2
19,169287,3
7,169287,3
9,156324,2
27,156324,3
7,190926,3
9,152642,3
27,99634,3
7,99634,3
27,99634,2
9,99634,3
9,99634,2
22,99634,2
7,169788,3
27,110748,3
27,110748,2
2,185674,3
7,163939,2
27,185674,3
3,20837,3
7,190152,3
7,217157,1
3,20837,2
7,190152,1
7,192812,3
7,192812,1
7,217157,3
7,139925,1
16,99634,3
24,99634,2
7,209133,2
7,149706,3
15,149706,3
1,159485,3
9,159485,3
14,159485,3
21,159485,3
4,159485,3
23,159485,3
7,168601,1
7,101578,3
21,20837,3
7,44585,2
12,156873,1
12,156873,2
27,156873,3
22,170951,3
7,204055,3
16,208441,3
16,171037,3
7,139131,3
9,139131,2
27,196046,3
27,196046,2
17,196046,2
21,196046,3
21,196046,1
6,196046,2
21,196046,2
22,196046,2
3,196046,3
27,172162,2
19,172162,3
7,121559,3
22,121559,1
7,121559,2
22,139131,3
12,139131,2
3,139131,3
2,139131,1
7,212606,3
27,34195,3
7,214640,3
2,106616,2
7,191178,3
16,106616,2
21,167397,3
23,168989,3
3,168989,3
21,169475,3
7,149261,3
24,169475,3
20,130957,3
20,130957,2
17,130957,3
17,130957,2
27,130957,3
27,130957,2
20,167397,3
15,99634,3
7,211292,1
19,99634,2
2,55700,3
16,156324,3
7,204856,2
9,156324,3
15,204856,3
21,156324,3
11,20837,3
11,20837,2
17,156324,3
7,20837,2
3,156324,2
27,20837,1
15,20837,3
9,20837,3
15,169475,3
9,169475,3
17,156324,2
11,169475,3
27,169475,3
27,20837,2
15,168989,3
22,99634,3
2,130957,3
12,169788,3
20,149706,3
15,110748,2
9,185674,3
7,210812,3
7,149261,2
19,20837,2
7,192812,2
7,211784,3
7,211784,2
7,190152,2
3,99634,2
24,99634,3
3,99634,3
7,209133,3
16,99634,2
7,139925,3
1,149706,3
7,149706,1
12,149706,3
9,149706,3
27,149706,3
22,149706,3
7,159485,3
7,219804,1
17,149706,3
7,219804,2
7,139849,3
12,159485,3
15,159485,3
7,195921,3
27,159485,3
3,159485,3
26,159485,3
5,159485,3
2,159485,3
17,159485,3
18,159485,3
6,159485,3
20,159485,3
19,159485,3
22,159485,3
11,159485,3
25,159485,3
24,159485,3
7,149654,3
28,159485,3
16,159485,3
7,172000,3
7,152642,2
7,190926,2
7,156324,2
9,152642,2
7,190926,1
7,156324,3
22,121415,3
7,219804,3
7,152642,3
7,168164,3
9,152642,1
7,167195,1
7,167195,3
7,167195,2
7,99634,2
7,163939,1
16,149706,3
22,110748,2
12,185674,3
7,210812,1
7,163939,3
7,210812,2
22,110748,3
7,185674,3
7,130957,2
7,130957,3
22,169788,3
2,149261,2
2,149261,3
3,149261,3
7,187430,3
19,20837,3
7,217157,2
22,20837,2
12,170951,3
21,139131,3
7,214156,3
21,139131,1
7,214156,1
7,219228,2
3,35045,3
3,35045,2
7,132993,3
7,132993,1
22,196046,3
7,142126,3
19,172162,2
3,196046,2
16,196046,3
16,196046,1
16,196046,2
27,172162,3
7,172162,2
16,171037,1
27,170745,2
7,132946,3
12,132946,3
20,132946,3
9,132946,3
22,132946,3
2,152953,2
2,152953,3
9,155240,2
9,155240,3
22,3234,3
12,155240,2
27,155240,1
22,155240,2
7,154469,3
2,155047,3
2,155047,2
7,6812,1
22,155047,3
2,224412,2
3,224412,3
28,224412,2
22,154193,1
4,154193,3
22,172094,3
19,154193,2
7,152780,2
17,154193,3
7,16521,2
21,154193,2
7,54,3
3,154193,2
27,154948,3
7,54,2
7,149654,2
3,149706,3
7,168601,3
7,156873,1
14,20837,2
7,44585,3
17,20837,2
7,44585,1
21,20837,2
7,156873,2
17,20837,3
12,156873,3
22,20837,3
24,20837,3
24,20837,2
7,219295,2
12,139131,1
3,139131,1
9,170745,3
12,34195,3
7,112454,2
27,139131,3
2,168226,1
16,168226,2
22,129231,3
7,172162,1
16,168226,1
24,221649,2
7,109332,3
3,168226,2
17,168226,1
16,139131,1
17,168226,2
2,139131,2
3,139131,2
6,170745,2
7,219228,3
6,170745,3
22,139131,2
16,139131,2
7,168226,3
21,170745,3
2,139131,3
7,201804,3
7,214156,2
12,170745,2
9,170745,2
15,170745,3
7,137213,3
7,209080,1
7,170745,3
15,170745,2
7,146417,3
9,90459,2
6,196046,3
1,196046,3
19,196046,2
19,196046,3
27,156873,1
9,156873,3
27,156873,2
22,156873,3
7,142126,1
7,140296,3
7,142126,2
7,156873,3
16,106616,3
9,83567,3
9,196042,3
7,132934,3
7,202141,2
9,196042,2
7,132934,1
2,202141,2
7,202141,3
22,106156,3
7,106156,3
9,202141,2
7,56654,2
7,150426,2
22,150426,3
7,150426,1
7,132934,2
16,202141,2
21,202141,3
17,202141,2
21,202141,2
27,202141,3
9,196046,3
9,196046,2
1,196046,2
5,196046,3
5,196046,2
17,196046,3
19,196046,1
22,156873,2
2,156873,3
7,143804,3
7,143804,1
9,156873,2
7,221649,1
7,221649,2
24,221649,1
24,221649,3
7,221649,3
21,90459,2
7,165636,3
7,165636,1
7,35045,2
7,35045,3
16,35045,1
16,35045,3
16,35045,2
2,35045,3
2,35045,2
16,211565,2
7,211565,3
24,196042,3
7,207622,3
7,196042,1
7,86611,3
7,211565,2
2,211565,3
16,211565,3
7,188451,3
7,193632,2
7,163931,3
2,211565,2
7,193632,1
7,83567,2
24,150426,2
24,150426,3
19,188451,3
22,188451,3
7,196042,2
22,150426,2
7,83567,3
7,83567,1
9,83567,2
7,106616,3
7,121121,2
7,106616,2
7,121121,3
2,106616,3
9,83567,1
7,150426,3
7,56654,1
7,56654,3
21,196042,2
21,196042,3
24,196042,2
12,202141,3
7,121121,1
27,196042,2
27,202141,2
12,202141,2
27,196042,3
17,202141,3
16,202141,3
9,1318,1
15,123701,2
15,123701,3
27,123701,3
7,129569,3
19,1318,3
3,1318,2
21,197890,3
21,197890,2
12,209481,2
15,209481,1
27,209481,3
4,209481,1
2,202141,3
9,202141,3
7,163931,1
7,163931,2
7,189745,1
7,189745,3
7,189745,2
7,204176,3
7,204176,1
15,207622,3
9,207622,3
12,207622,3
27,207622,3
2,156873,2
7,163746,3
7,115041,3
7,17839,3
27,17839,3
7,150697,3
7,140296,2
12,17839,3
7,193632,3
18,209481,2
7,151287,3
7,142641,2
9,123701,2
7,211216,3
7,211216,2
7,126520,3
7,11873,2
12,103247,3
21,197890,1
7,74143,1
22,197890,3
12,209481,3
7,209481,2
7,74143,3
4,209481,3
14,34056,3
7,122589,3
5,143248,3
16,140703,2
7,129569,1
7,220741,3
12,220741,3
14,220741,3
12,220741,2
24,220741,3
24,220741,2
27,99458,2
2,126520,2
7,162377,3
7,116296,3
7,182358,3
7,182358,1
12,209481,1
15,209481,2
15,209481,3
27,209481,2
9,209481,3
9,209481,1
5,209481,3
26,209481,3
26,209481,1
1,209481,3
1,209481,1
7,167816,2
27,11873,3
27,11873,2
6,123701,3
9,204804,2
22,21414,2
2,21414,2
27,112441,3
9,112441,3
22,123701,2
22,112441,3
16,220741,3
9,220741,3
20,220741,3
27,220741,2
7,199266,2
7,166410,3
7,215450,3
3,215450,2
7,215450,2
27,143248,3
3,143248,3
4,209481,2
19,209481,2
15,1318,3
9,1318,2
22,1318,1
6,21414,3
24,21414,3
24,21414,2
12,123701,2
7,123701,2
9,123701,3
27,123701,2
22,117735,2
7,167253,2
12,140703,1
27,34056,2
6,34056,2
7,220724,3
7,220724,1
22,34056,2
14,34056,2
7,190694,3
16,126776,3
7,129569,2
7,220741,2
15,220741,3
15,220741,2
14,220741,2
27,9774,2
7,162293,2
7,99458,3
7,99458,2
27,99458,3
17,209481,2
2,215450,3
16,143525,3
12,138494,3
16,143525,2
12,138494,2
24,143525,3
21,138494,3
19,209481,3
3,209481,3
3,209481,2
7,190501,2
19,209481,1
7,31406,3
16,209481,2
20,209481,1
6,123701,2
12,142641,2
21,34056,3
12,21414,2
7,130151,3
9,199266,3
7,1252,3
9,199266,2
7,154755,1
7,154755,2
7,104857,3
15,20756,3
9,126776,3
2,117735,2
2,126776,3
7,21414,1
24,115229,3
21,209481,1
26,209481,2
21,27403,3
6,99458,3
22,167816,3
7,199813,3
21,142641,3
17,140703,2
21,143248,3
22,143248,3
23,143248,3
4,143248,3
14,21414,2
21,204804,2
7,123701,3
7,122432,3
7,186680,1
9,220741,2
7,149927,3
12,158966,3
3,32277,1
7,34759,3
6,209481,3
6,209481,1
3,209481,1
6,209481,2
20,209481,3
22,186680,3
7,46950,3
2,126520,3
12,112441,3
7,197890,3
7,197890,1
7,197890,2
7,151188,3
7,68574,1
7,151188,1
7,142077,3
7,143525,3
7,138494,3
7,143525,2
7,138494,2
16,31406,3
22,99458,3
9,1318,3
27,21414,2
27,154755,2
22,34759,3
27,34759,2
22,158966,2
27,9774,3
3,32277,2
27,158966,3
17,123701,3
7,173692,3
2,122432,2
22,122432,3
21,186680,2
2,167253,3
2,167253,2
7,209481,3
28,209481,1
28,209481,2
7,104857,1
21,142641,2
12,197890,2
12,197890,1
22,124829,3
9,34056,2
27,124829,2
6,21414,2
24,143525,2
7,141234,3
21,138494,2
7,141234,2
18,209481,3
18,209481,1
25,209481,3
25,209481,1
28,209481,3
25,209481,2
23,209481,3
23,209481,1
16,142641,2
7,54333,3
7,220724,2
9,54333,3
7,26284,1
7,200974,3
7,162539,3
7,215695,3
22,54333,3
3,154353,1
7,190694,2
7,138402,2
7,117735,2
2,154353,3
9,117735,2
7,180674,3
7,174004,1
27,119902,3
22,87252,3
21,119902,3
26,197890,2
9,197890,1
12,143708,1
9,197890,2
12,143708,2
19,197890,3
20,123701,2
21,209481,2
3,1318,3
19,204548,2
12,162539,3
7,190694,1
9,155573,3
21,117735,2
7,173662,2
24,155573,3
3,148408,3
12,21414,3
7,180998,1
26,148408,3
14,21414,3
15,21414,2
7,138592,3
1,21414,3
22,201976,1
9,21414,2
7,214048,3
7,119983,2
7,119983,1
7,202435,2
7,157202,2
27,132946,3
22,6812,1
17,224412,2
16,172094,2
12,172094,3
16,113818,3
16,113818,1
12,172094,2
16,113818,2
7,113818,2
2,113818,3
22,29207,1
6,224412,3
7,224412,3
7,51896,2
6,224412,2
27,51896,3
7,224412,1
12,224412,2
2,51896,3
12,224412,3
27,51896,2
27,224412,3
2,172094,2
21,154948,3
15,172094,2
4,6812,2
24,124821,2
22,124821,2
27,172094,3
9,154193,3
19,154948,3
6,155047,2
12,3077,3
7,51868,1
22,155047,2
9,124821,2
22,224412,2
12,152780,2
22,152780,3
9,152780,3
7,154685,3
2,154193,3
22,152780,2
7,118779,3
15,205564,3
27,205564,3
12,205564,3
9,205564,3
6,205564,3
4,205564,3
19,205564,3
22,205564,3
12,102511,3
22,115664,3
27,148970,2
7,170378,3
27,102511,3
7,118298,3
7,207749,2
7,126603,3
7,189932,3
7,140447,2
7,203968,3
7,142183,2
19,34759,3
7,111248,1
19,34759,2
7,204548,3
7,217265,2
7,111248,2
7,217265,3
7,204548,1
7,155367,3
7,204548,2
7,217428,3
12,204548,3
7,160064,3
15,204548,2
15,9774,2
7,20756,2
9,9774,3
27,204548,3
9,9774,2
27,204548,2
4,9774,2
12,20756,3
4,9774,3
12,20756,2
22,9774,3
9,204548,3
22,9774,2
9,34056,3
7,26284,3
7,215695,2
7,123701,1
7,173692,2
7,186680,3
7,199266,3
20,220741,2
7,154755,3
16,166429,3
12,149927,3
7,149927,1
12,158966,2
15,1318,2
17,1318,3
15,142641,2
17,1318,2
16,1318,3
27,142641,2
16,1318,2
19,1318,1
19,1318,2
7,123527,3
7,123527,1
7,116296,1
7,11873,3
7,156381,3
2,119902,3
27,156381,3
12,156381,3
17,209481,3
27,1318,2
12,1318,3
2,153980,3
7,133113,3
2,153980,2
2,133113,3
12,153980,3
3,133113,3
11,209481,2
20,209481,2
7,167816,3
7,167816,1
7,1318,3
7,1318,1
2,158966,3
9,166429,3
2,32277,2
7,32996,2
9,138494,2
11,209481,1
2,209481,2
7,1318,2
7,199813,1
7,199813,2
11,158736,3
16,123701,3
27,1318,3
18,158736,3
7,34759,2
17,209481,1
12,1318,1
12,1318,2
15,1318,1
17,142641,2
1,209481,2
22,1318,3
22,1318,2
3,142641,2
9,153980,2
7,207303,3
9,158966,2
27,166429,3
2,32277,1
2,204548,3
7,162293,1
17,138592,1
16,123701,2
7,112441,3
20,112441,3
16,112441,3
2,112441,3
2,158966,2
21,166429,3
3,32277,3
7,207190,3
12,204548,2
7,9774,3
7,20756,3
7,9774,1
15,204548,3
7,9774,2
7,32996,3
12,9774,3
15,9774,3
27,141234,2
7,20756,1
12,9774,2
7,174004,3
16,138494,3
11,209481,3
21,209481,3
16,158736,3
19,123701,3
7,173692,1
19,123701,2
21,186680,1
15,20756,2
7,162293,3
24,209481,3
24,209481,1
16,209481,3
16,209481,1
17,143248,3
7,140703,1
12,138592,3
24,143248,3
27,138494,3
27,138494,2
7,209481,1
27,141234,3
9,138494,3
27,209481,1
9,209481,2
24,209481,2
27,1318,1
12,149927,2
7,104857,2
12,153980,2
7,115229,3
12,11873,3
12,11873,2
12,197890,3
6,34056,3
19,54333,3
7,26284,2
27,117735,2
16,117735,2
7,119902,3
12,119902,3
7,138720,3
7,174004,2
27,87252,3
15,119902,3
22,174004,3
9,119902,3
2,174004,3
17,123701,2
19,158736,3
20,123701,3
7,95220,3
12,130155,3
2,154353,2
2,154353,1
7,173662,1
3,126776,3
19,155573,1
7,21414,2
16,26789,1
22,21414,3
12,218172,3
3,197890,3
24,197890,3
16,180674,1
26,197890,3
7,26789,2
21,21414,2
7,87252,3
16,138494,2
12,87252,3
22,174004,2
16,119902,3
2,174004,2
22,119902,3
7,180674,2
24,197890,2
7,143708,2
7,143708,3
12,143708,3
22,158736,3
9,143708,2
9,20756,2
12,99458,3
20,204548,2
16,126435,3
7,27403,3
15,99458,3
17,126435,3
27,27403,3
7,191291,3
17,113,3
12,204375,2
27,130155,3
22,130155,3
3,123701,2
17,130155,3
7,150350,3
22,186680,1
7,150350,1
22,186680,2
19,220741,2
2,220741,3
2,220741,2
3,220741,3
3,220741,2
17,220741,3
27,220741,3
7,155573,3
17,220741,2
7,215695,1
7,138402,3
27,148408,3
16,148408,3
19,21414,2
15,21414,3
22,201976,3
1,21414,2
22,201976,2
27,149927,2
7,202435,3
12,171648,2
12,171648,3
27,171648,2
27,171648,3
7,157202,3
28,157202,3
7,190501,1
7,218172,3
2,197890,1
7,190501,3
2,188516,3
22,197890,2
5,209481,2
5,209481,1
22,209481,3
9,197890,3
27,126435,3
20,204548,3
9,126435,3
12,99458,2
9,99458,2
19,126435,3
15,99458,2
9,27403,3
21,99458,3
7,103247,3
7,211216,1
9,103247,3
16,103247,3
17,103247,3
22,103247,3
21,103247,3
2,103247,3
3,103247,3
7,190334,3
7,160595,3
7,22262,3
2,124829,2
15,143248,3
7,34056,3
22,124829,2
26,143248,3
25,143248,3
7,34056,1
12,124829,2
12,34056,3
7,34056,2
12,34056,2
27,34056,3
7,204375,2
7,21892,3
2,130155,3
7,165738,3
12,204375,3
16,130155,3
3,123701,3
9,21892,3
7,126776,3
21,154834,1
16,153980,2
27,153980,3
12,156200,3
15,156200,3
12,156200,2
15,158736,3
25,138592,3
17,138592,3
27,158736,3
22,168708,2
27,121742,3
15,138592,3
7,138592,1
16,138592,1
9,155573,1
20,138592,3
3,138592,3
9,158736,3
27,23314,3
21,74734,2
9,134324,2
7,172235,1
21,131651,2
7,162206,3
7,119619,3
21,172235,3
7,128960,2
7,148784,1
7,152708,3
21,152708,2
7,123808,1
17,123808,2
3,172708,3
22,123808,2
3,172708,2
22,152529,3
27,155573,3
7,123808,2
7,217304,2
2,123808,1
7,217304,1
7,18302,3
3,123808,2
27,20756,3
7,68574,3
9,143708,3
19,197890,2
2,158736,3
21,123701,3
3,158736,3
21,123701,2
7,169026,3
7,130155,3
7,169026,2
22,123701,3
22,99458,2
12,27403,3
22,126435,3
15,27403,3
9,99458,3
20,126435,3
2,126435,3
20,27403,3
21,99458,2
4,126435,3
27,103247,3
15,103247,3
16,124829,2
2,143248,3
16,124829,3
2,123701,2
2,123701,3
27,21892,3
12,21892,3
15,21892,3
16,220741,2
7,148529,3
7,167253,3
19,220741,3
3,154353,2
12,117735,2
12,155573,1
3,117735,2
7,173662,3
24,117735,2
7,21414,3
27,21414,3
2,21414,3
9,204804,3
19,21414,3
22,148408,3
21,204804,3
7,201976,3
7,201976,1
7,201976,2
9,21414,3
27,149927,3
7,119983,3
22,157202,3
22,157202,2
28,157202,2
22,209481,2
14,209481,1
2,215450,2
14,209481,2
3,215450,3
7,199288,3
7,140703,3
7,143248,3
7,199288,1
12,143248,3
7,140703,2
18,143248,3
6,143248,3
