language,game,language_support_type
2,191738,2
15,191738,3
7,31994,3
12,101440,2
27,120551,3
3,56084,1
15,19924,3
12,19924,2
7,19924,1
15,19924,2
7,31672,3
16,120551,1
16,14390,3
27,19924,2
9,19924,3
11,187981,3
7,11631,3
7,11631,1
9,187981,2
7,102221,1
7,102221,2
7,10836,3
22,187981,2
7,10836,2
7,10836,1
24,8036,3
11,187981,2
7,105069,3
7,99772,3
27,187981,2
9,187981,3
7,11631,2
21,187981,3
19,8036,3
7,36418,3
12,8036,3
12,36418,3
22,8036,3
20,8036,3
27,36418,3
7,8036,3
15,36418,3
9,36418,3
7,96197,1
17,96197,1
2,96197,2
24,145861,2
7,212300,1
27,148622,3
7,212300,3
9,194249,3
1,96197,2
20,96197,1
22,96197,3
4,96197,2
2,107679,2
3,96197,1
5,96197,1
2,96197,3
6,96197,1
3,96197,3
21,96197,1
21,96197,2
14,96197,1
14,96197,2
27,194249,3
28,96197,2
4,96197,3
25,96197,1
11,96197,3
22,194249,3
28,96197,1
4,96197,1
7,65794,3
22,65794,3
25,109746,3
26,109746,2
11,109746,3
25,65794,3
6,109746,2
17,109746,1
23,65794,3
22,28774,2
7,28774,3
21,109746,1
15,8138,2
15,96439,2
24,8138,2
22,8138,2
23,8138,2
2,106648,3
7,122258,1
7,96439,2
16,8138,2
14,8138,2
7,33558,3
9,8138,2
15,117349,2
2,106648,1
2,96439,3
7,19924,3
27,14390,3
22,14390,3
15,8036,3
16,8036,3
22,187981,3
27,8036,3
21,31958,3
7,102221,3
21,31958,2
7,187981,2
21,8036,3
9,8036,3
21,36418,3
2,16682,2
7,93730,1
12,59,3
7,59,1
7,59,2
12,59,2
7,111974,3
2,16682,3
9,59,1
16,111974,3
27,59,1
22,16682,3
7,30384,3
9,59,2
7,110151,3
6,110866,3
7,110866,1
2,110866,3
12,148622,3
7,35336,3
2,107679,3
25,96197,2
24,96197,2
17,194249,3
27,96197,1
6,96197,2
17,96197,2
18,96197,1
18,96197,2
19,96197,3
24,96197,3
23,96197,3
23,96197,2
9,96197,2
21,96197,3
1,96197,3
9,96197,1
21,194249,3
19,96197,2
20,96197,3
7,32450,3
7,55669,3
28,96197,3
20,96197,2
7,148622,3
7,80980,1
27,96197,2
7,33042,3
15,14390,2
9,19924,2
12,19924,3
9,14390,3
27,14390,2
7,187981,1
7,31958,2
7,31958,3
7,187981,3
21,187981,2
27,187981,3
12,187981,2
20,36418,3
12,187981,3
2,8036,3
7,16682,1
7,30384,1
7,30384,2
7,16682,3
12,16682,2
12,59,1
3,16682,3
7,93730,2
27,59,2
9,59,3
7,111974,2
15,59,1
7,59,3
15,59,3
27,16682,3
27,59,3
12,16682,3
7,110866,3
17,110866,3
7,42606,3
11,96197,1
12,96197,3
15,96197,3
12,96197,2
14,96197,3
17,96197,3
24,96197,1
23,96197,1
16,96197,3
16,96197,1
16,96197,2
7,32450,1
7,112855,3
7,107534,3
7,107534,1
15,194249,3
12,194249,3
7,194249,3
1,96197,1
16,194249,3
5,96197,3
7,148507,3
7,107679,3
7,107679,2
22,96197,2
7,212300,2
25,96197,3
5,96197,2
6,96197,3
3,96197,2
2,96197,1
11,96197,2
19,96197,1
22,96197,1
18,96197,3
7,80980,3
7,117573,3
9,96197,3
7,96197,3
7,96197,2
12,96197,1
15,96197,2
7,16682,2
16,111974,2
3,16682,2
7,93730,3
27,16682,2
15,59,2
22,16682,2
9,110866,3
20,110866,3
3,110866,3
7,42606,2
15,110866,3
12,110866,3
27,110866,3
16,110866,3
7,185791,3
22,110866,3
7,42606,1
15,96197,1
27,96197,3
19,65794,3
12,65794,3
28,109746,1
15,65794,3
27,65794,3
20,65794,3
28,109746,2
3,65794,3
2,65794,3
22,109746,2
16,28774,2
7,28774,2
16,28774,3
11,109746,1
11,109746,2
7,112595,3
7,16318,3
4,109746,3
4,109746,1
19,109746,1
7,112595,2
14,65794,3
5,65794,3
27,109746,2
12,28774,3
12,28774,2
22,151558,3
17,117349,3
2,117349,2
7,151558,3
12,13231,3
7,13231,1
15,109746,1
15,109746,2
2,109746,1
27,109746,3
5,109746,3
3,109746,1
26,109746,3
18,109746,2
26,109746,1
14,109746,2
19,109746,2
24,109746,3
25,109746,1
25,109746,2
7,147383,3
18,65794,3
7,104390,3
2,151558,3
7,109746,3
7,104390,2
12,109746,1
27,28774,3
14,109746,3
27,13231,3
7,4981,3
9,28774,3
18,109746,1
1,109746,3
19,151558,3
21,109746,3
1,109746,2
9,109746,3
2,109746,3
5,109746,2
9,109746,2
5,109746,1
27,28774,2
1,109746,1
9,13231,3
7,109746,1
12,109746,3
15,109746,3
24,65794,3
28,65794,3
3,109746,3
20,109746,1
20,109746,3
22,109746,3
23,109746,1
23,109746,3
16,109746,1
16,109746,3
7,147383,1
7,147383,2
23,109746,2
17,117349,2
1,65794,3
11,65794,3
16,117349,3
16,109746,2
16,65794,3
21,109746,2
9,28774,2
28,109746,3
15,13231,3
7,70,3
7,122243,3
22,122243,3
7,147536,2
11,8138,3
3,8138,3
12,122258,3
23,8138,3
7,117349,1
7,96439,3
27,96439,3
12,96439,2
21,8138,2
21,96439,2
7,33558,2
12,14291,2
7,14291,2
7,50535,3
7,50535,1
21,52190,1
9,52190,3
6,52190,2
9,52190,2
22,115133,3
22,115133,1
7,191808,2
6,14291,3
17,90055,2
15,191808,2
21,90055,2
22,90055,2
22,115133,2
27,115133,1
7,52190,1
7,110517,3
7,52190,2
21,52190,2
22,191808,3
9,29230,3
27,115133,2
7,115133,2
7,35709,3
7,9382,3
7,34892,1
15,33940,3
11,33940,3
23,33940,3
27,9382,2
9,9382,3
22,33940,3
7,51381,3
23,148530,3
2,148530,3
22,148530,3
6,148530,3
12,148530,3
3,199179,3
7,51381,2
7,199179,3
9,109746,1
2,109746,2
3,109746,2
17,109746,3
17,109746,2
6,109746,3
12,109746,2
6,109746,1
18,109746,3
19,109746,3
20,109746,2
22,109746,1
24,109746,2
24,109746,1
4,109746,2
7,112684,3
16,117349,2
9,65794,3
15,151558,3
7,13231,3
28,151558,3
4,65794,3
27,151558,3
12,151558,3
22,28774,3
14,109746,1
7,112684,2
7,104390,1
6,65794,3
27,109746,1
17,65794,3
23,151558,3
7,70,1
27,96439,2
7,36112,3
22,147536,3
7,8138,2
7,150816,2
12,8138,2
7,122258,2
15,96439,3
27,36112,3
12,117349,3
7,117349,2
12,122258,2
2,117349,3
3,106648,1
6,8138,2
9,96439,3
12,96439,3
22,8138,3
14,8138,3
22,147536,2
11,8138,2
12,122258,1
27,8138,2
24,8138,3
7,122258,3
7,117349,3
17,96439,2
16,96439,2
24,96439,3
9,117349,2
15,117349,3
12,117349,2
24,96439,2
17,96439,3
7,150816,3
3,96439,2
22,96439,2
9,96439,2
6,8138,3
22,117349,3
3,96439,3
22,117349,2
9,117349,3
7,106648,3
16,96439,3
2,106648,2
27,117349,2
22,96439,3
7,147536,3
2,8138,2
28,117349,2
28,117349,3
27,117349,3
2,96439,2
7,114368,3
7,114368,2
3,140580,3
7,81900,3
16,140580,3
9,114368,3
7,154819,3
16,140580,2
7,140580,3
27,114368,2
22,103197,2
7,103197,3
7,103197,1
7,10498,3
7,43154,3
22,103197,3
7,10498,1
9,106530,3
16,11445,3
27,11445,2
2,106530,3
16,148238,3
15,11445,2
7,89424,3
7,29230,3
12,14291,3
15,14291,3
21,14291,3
3,8138,2
21,96439,3
7,81900,2
27,114368,3
9,114368,2
16,140580,1
3,140580,2
7,140580,2
7,81900,1
7,114324,1
7,114324,3
7,148238,3
25,146944,3
7,35901,3
17,11445,3
7,35901,2
7,11445,2
3,148238,3
9,11445,2
22,106530,3
16,106530,3
12,106530,3
17,106530,3
3,106530,3
17,148238,3
7,105168,3
2,11445,2
7,106530,3
3,11445,2
2,148238,3
27,106530,3
17,11445,2
3,11445,3
16,11445,2
12,11445,2
2,11445,3
7,89424,2
27,14291,3
7,14291,3
21,14291,2
7,88183,1
7,88183,3
7,88183,2
7,31903,3
12,52190,1
12,52190,2
9,52190,1
21,52190,3
17,52190,3
19,52190,3
17,52190,2
22,52190,2
9,14291,2
12,191808,2
1,191808,2
4,29230,3
28,29230,3
16,191808,3
7,31903,1
3,78465,2
12,115133,2
15,14291,2
12,115133,3
7,129374,3
7,52190,3
1,52190,3
16,191808,2
7,191808,3
12,29493,3
7,90055,1
12,90055,2
16,90055,2
3,90055,2
2,90055,2
12,191808,3
15,191808,3
27,191808,3
27,191808,2
1,191808,3
3,191808,3
3,191808,2
22,191808,2
7,29493,3
19,90055,2
9,14291,3
27,14291,2
7,115133,3
7,129374,1
27,52190,3
7,129374,2
15,52190,1
15,52190,3
19,52190,1
1,52190,2
3,78465,3
12,29230,3
22,29230,3
6,14291,2
3,52190,3
7,115133,1
12,52190,3
27,115133,3
22,9382,2
21,33940,3
3,33940,3
2,199179,2
7,199179,2
21,148530,3
2,199179,3
27,148530,3
24,148530,3
9,148530,3
7,82143,3
7,171390,3
16,196373,1
22,3025,2
16,196373,2
27,196373,1
12,134819,2
2,134819,2
3,134819,3
27,134819,3
2,134819,3
7,115511,3
7,32939,3
7,18375,1
7,18375,2
15,18375,3
7,34383,1
15,18375,2
16,18375,3
16,18375,2
7,34383,3
20,18375,2
22,18375,3
12,9546,3
7,9546,3
7,9546,2
12,9546,2
27,9546,2
19,9546,3
17,9546,2
3,9546,3
21,36515,2
12,103369,3
16,103369,3
7,113718,3
16,75042,2
11,113718,1
12,13927,1
15,109240,3
19,109240,2
21,109240,3
22,109240,2
16,109240,3
12,26577,3
19,113718,1
15,13927,1
22,13927,3
12,890,1
7,890,1
16,890,3
19,890,3
7,19014,3
3,75042,3
18,113718,1
6,113718,1
16,113718,1
9,109240,3
19,109240,3
27,109240,3
9,113718,1
1,113718,1
15,13927,3
12,13927,2
27,13927,3
7,90055,2
6,52190,3
15,52190,2
27,29230,3
5,52190,3
27,52190,1
19,52190,2
5,52190,2
22,52190,3
27,90055,2
19,29230,3
9,90055,2
27,52190,2
3,78465,1
12,115133,1
3,52190,2
17,33940,3
9,9382,2
4,33940,3
19,9382,2
7,89657,3
9,33940,3
7,89657,2
18,33940,3
16,33940,3
12,33940,3
7,34892,3
28,33940,3
7,95274,3
6,33940,3
7,114059,3
2,89657,3
24,33940,3
14,33940,3
5,33940,3
7,34892,2
7,33940,3
16,199179,1
2,51381,2
7,114251,3
15,3025,1
7,224804,3
21,3025,3
7,224806,2
7,196373,2
7,3025,2
27,3025,1
15,3025,2
9,3025,3
21,3025,1
16,224806,2
7,224804,2
9,3025,2
19,3025,2
7,224805,1
7,3025,3
16,224806,3
7,114251,2
9,3025,1
7,196373,3
12,196373,2
12,3025,3
16,224806,1
27,196373,2
7,31748,2
27,33940,3
19,33940,3
27,9382,3
20,33940,3
7,9382,2
2,89657,2
2,33940,3
22,9382,3
19,9382,3
17,148530,3
15,148530,3
2,51381,3
16,148530,3
7,148530,3
16,199179,2
16,199179,3
3,148530,3
12,18375,3
7,18375,3
27,134819,2
3,199179,2
7,51381,1
19,148530,3
7,68499,3
27,36515,2
22,134819,2
3,134819,2
22,134819,3
12,18375,2
2,9546,3
27,9546,3
3,9546,2
2,9546,2
12,36515,2
16,36515,1
16,36515,2
3,36515,3
7,10041,3
7,103369,3
7,36050,1
12,103369,2
9,134819,3
12,134819,3
7,134819,2
17,134819,3
22,9546,3
9,9546,2
9,9546,3
16,9546,2
7,102246,3
9,36515,2
17,9546,3
7,224808,3
9,36515,3
12,36515,3
16,103369,2
9,18375,2
2,103369,3
19,18375,2
2,18375,3
20,18375,3
16,134819,3
7,10886,3
7,134819,3
7,32939,1
3,103369,2
24,18375,2
21,9546,2
7,115511,1
7,224808,2
19,9546,2
7,74605,3
17,36515,3
2,36515,2
7,36050,3
2,36515,3
22,36515,2
27,113718,1
7,75042,3
15,113718,1
2,109240,2
21,109240,2
22,109240,3
7,13927,1
7,142986,2
7,113718,1
7,113718,2
15,890,3
22,890,2
24,113718,1
22,890,3
12,26577,2
19,890,1
17,113718,1
16,75042,3
22,113718,1
2,113718,1
7,224810,3
25,113718,1
3,113718,1
28,113718,1
27,13927,1
9,13927,1
9,13927,3
16,13927,3
9,13927,2
27,13927,2
12,109240,2
2,51381,1
7,171390,2
7,82143,2
27,3025,2
12,3025,2
7,31748,3
27,3025,3
7,19038,2
19,3025,3
12,3025,1
16,196373,3
7,19038,1
12,196373,3
7,19038,3
15,3025,3
21,3025,2
7,224804,1
7,224806,3
7,3025,1
27,196373,3
12,196373,1
7,196373,1
7,224805,3
22,3025,3
7,31748,1
17,134819,2
17,103369,3
16,103369,1
24,18375,3
3,18375,2
19,134819,2
19,134819,3
16,9546,3
27,18375,2
2,18375,2
9,18375,3
22,9546,2
3,18375,3
21,9546,3
7,224807,3
15,36515,3
16,36515,3
7,36515,3
15,36515,2
7,36515,2
27,36515,3
7,103369,1
7,103369,2
15,103369,3
15,103369,2
27,103369,3
27,103369,2
9,103369,3
17,18375,2
17,103369,2
17,18375,3
22,18375,2
19,18375,3
9,103369,2
2,103369,2
3,103369,3
9,134819,2
7,151015,3
16,134819,2
7,115511,2
27,18375,3
17,36515,2
21,36515,3
3,36515,2
22,36515,3
7,75042,2
16,109240,2
12,113718,1
20,113718,1
12,890,2
7,117546,3
12,13927,3
7,13927,3
7,109240,1
12,109240,1
15,109240,2
27,109240,1
17,109240,2
7,224811,3
17,109240,3
9,109240,2
7,16230,1
27,890,2
7,224811,1
7,37308,1
27,890,3
27,890,1
19,890,2
7,890,2
3,75042,2
5,113718,1
12,890,3
9,890,1
14,113718,1
9,890,2
15,890,1
15,890,2
22,890,1
4,113718,1
16,890,2
21,113718,1
17,13927,2
27,26577,2
2,109240,3
9,890,3
7,890,3
12,191405,3
7,15925,1
12,120625,2
23,208109,2
7,15925,2
24,224818,3
16,22704,2
12,22704,3
27,540,2
4,540,3
5,540,3
22,540,2
9,540,1
21,224812,2
7,224812,3
7,224813,3
19,540,2
21,540,1
7,540,2
18,540,2
19,540,3
4,540,2
5,540,2
7,83596,2
7,540,1
7,540,3
15,540,1
21,224812,3
12,540,3
9,540,3
2,82804,3
12,2999,3
7,2999,3
12,2999,2
3,82804,2
19,12482,2
19,12482,3
12,12482,3
16,106547,3
9,12482,2
2,12482,3
15,34662,1
27,34662,1
21,34662,1
21,12482,2
7,12482,2
22,93896,3
18,99614,3
7,77529,3
15,119234,3
27,119234,2
22,119234,3
19,119234,3
7,28265,3
7,31636,1
17,99614,3
7,112790,2
7,112790,3
7,31636,2
7,131946,3
7,77529,1
9,77529,3
9,77529,1
12,77529,3
9,77529,2
16,13927,1
27,109240,2
7,16230,3
2,75042,3
23,113718,1
9,26577,3
2,75042,2
26,113718,1
7,13927,2
9,26577,2
17,13927,3
16,13927,2
7,109240,2
12,109240,3
22,13927,2
7,109240,3
7,26577,1
27,26577,3
7,26577,2
7,224811,2
7,15925,3
27,120625,2
7,89562,2
7,117864,1
16,224818,3
7,120625,2
9,120625,2
20,224818,3
22,224818,3
3,224818,3
9,89562,3
9,89562,2
22,89562,2
9,191405,3
12,191405,2
15,191405,3
7,116049,1
27,191405,3
24,208109,3
24,208109,1
7,208109,1
15,208109,1
15,208109,2
12,208109,1
7,224816,3
7,55477,1
7,191405,3
21,224815,1
12,89562,3
15,120625,2
7,191405,2
12,224818,3
21,224815,3
12,89562,2
15,224818,3
27,224818,3
1,224818,3
6,224818,3
22,89562,3
7,55477,3
17,191405,2
7,116049,3
7,89562,3
7,89562,1
27,89562,2
7,224818,3
24,208109,2
27,89562,3
15,208109,3
19,208109,1
22,208109,3
17,191405,3
16,191405,3
22,120625,2
7,208109,2
7,224815,3
2,208109,2
23,208109,3
23,208109,1
14,224818,3
16,224825,1
16,224824,2
12,224825,3
22,22704,2
7,108639,3
9,129921,1
27,22704,2
7,224820,2
7,26577,3
15,13927,2
22,26577,1
22,26577,3
7,37308,3
22,26577,2
7,37308,2
2,191405,3
12,208109,3
2,208109,3
3,191405,2
7,127594,3
7,127594,1
7,117864,3
19,208109,2
22,208109,1
15,191405,2
19,208109,3
27,191405,2
2,191405,2
9,191405,2
22,208109,2
3,191405,3
21,120625,2
16,191405,2
2,208109,1
12,208109,2
7,208109,3
15,22704,2
7,22704,2
16,22704,3
15,22704,3
7,22704,3
7,224824,3
16,224824,3
12,22704,2
16,224825,2
19,25295,3
7,224821,2
21,22704,3
9,22704,2
2,22704,3
22,22704,3
21,22704,2
2,22704,2
23,129921,2
12,129921,3
21,129921,1
12,224825,2
9,129921,2
9,129921,3
23,129921,1
7,129921,2
7,129921,3
24,25295,3
7,224821,3
7,129921,1
7,224821,1
24,25295,2
12,129921,2
7,224825,3
27,129921,3
19,25295,2
12,129921,1
27,129921,2
7,224825,2
2,224821,2
7,224820,1
23,129921,3
16,224825,3
21,129921,3
14,25295,3
7,224820,3
27,22704,3
21,129921,2
27,129921,1
12,7630,1
16,224809,3
9,7630,3
15,25295,3
22,224828,1
27,25295,3
12,25295,3
21,25295,3
9,25295,2
22,25295,3
21,7630,3
12,25295,2
7,224827,3
2,224821,3
9,22704,3
7,25295,1
7,7630,1
22,7421,3
9,7421,2
17,7421,3
14,224809,3
26,224809,3
7,224809,3
27,540,1
7,83596,3
18,540,1
7,224813,2
23,540,2
6,540,3
23,540,1
12,540,2
7,224812,2
15,540,3
15,540,2
19,540,1
21,540,3
21,540,2
9,540,2
5,540,1
4,540,1
22,540,1
22,540,3
23,540,3
12,540,1
27,540,3
18,540,3
9,2999,2
7,25295,2
27,25295,1
21,25295,2
22,25295,2
7,7630,3
27,7630,3
11,224809,3
7,25295,3
12,7630,3
15,7630,3
4,224809,3
7,224828,3
22,7630,3
27,25295,2
15,25295,2
7,224828,1
9,25295,3
22,224828,3
27,224809,3
12,7421,3
15,224809,3
27,7421,3
12,224809,3
12,7421,2
19,224809,3
27,7421,2
25,224809,3
22,89406,2
6,224809,3
5,224809,3
7,7421,3
7,7421,2
18,224809,3
20,224809,3
1,224809,3
17,224809,3
22,224809,3
24,224809,3
17,7421,2
28,224809,3
2,224809,3
22,89406,3
9,7421,3
22,7421,2
7,7421,1
7,83722,1
7,89406,2
7,89406,3
16,106547,2
24,34662,1
17,34662,1
19,34662,1
20,34662,1
7,86452,1
7,86452,3
23,34662,1
2,34662,1
28,34662,1
15,86452,3
9,86452,3
27,86452,3
16,86452,3
20,86452,3
6,34662,1
16,12482,2
12,224848,3
16,224849,3
16,224849,2
7,224847,1
7,224847,2
7,224840,3
22,224840,2
7,224841,3
7,224846,3
2,224846,2
7,224845,3
7,224842,2
23,224809,3
14,25295,2
7,83722,3
7,224812,1
6,540,2
6,540,1
7,224813,1
7,68179,3
7,68179,2
7,224814,3
7,82804,3
7,82804,2
2,82804,2
3,82804,3
7,110918,3
16,82804,1
27,2999,2
27,2999,3
7,2999,2
15,2999,3
15,2999,2
9,2999,3
15,12482,2
15,12482,3
27,12482,3
12,12482,2
17,12482,2
24,12482,2
22,12482,3
17,12482,3
9,34662,1
7,106547,3
7,34662,1
7,34662,3
11,34662,1
14,34662,1
16,34662,1
18,34662,1
2,86452,3
7,224817,2
12,86452,3
7,12482,3
7,12482,1
27,12482,2
21,12482,3
9,12482,3
16,12482,3
2,12482,2
22,12482,2
24,12482,3
1,34662,1
4,34662,1
7,224817,3
7,224817,1
5,34662,1
7,34662,2
25,34662,1
3,34662,1
22,34662,1
12,34662,1
7,106547,2
7,99614,3
27,93896,3
19,93896,3
20,99614,3
16,99614,3
15,112790,3
27,77529,3
15,77529,3
27,77529,2
7,119234,3
12,119234,2
9,119234,2
15,119234,2
16,119234,3
16,119234,2
27,119234,3
21,119234,3
19,119234,2
9,119234,3
2,77529,2
7,128290,3
7,128290,2
7,28265,2
7,31636,3
4,99614,3
22,112790,3
12,112790,3
27,112790,3
9,112790,3
2,99614,3
7,112790,1
16,77529,3
11,99614,3
7,131946,1
7,77529,2
12,77529,2
22,77529,3
2,119234,2
16,77529,2
7,119234,1
17,119234,3
17,119234,2
2,119234,3
15,93896,3
9,93896,3
23,99614,3
25,99614,3
15,99614,3
7,24950,3
7,110579,3
27,2924,1
7,200690,3
12,200690,3
25,57465,3
7,83958,3
12,2924,2
15,2924,3
15,2924,1
27,2924,3
15,2924,2
9,2924,2
27,2924,2
22,2924,3
7,84006,3
16,110579,3
7,111617,3
7,2924,3
7,2924,1
16,378,2
27,378,2
9,378,3
9,378,2
3,76816,3
3,76816,2
17,76816,3
7,29168,1
7,102314,2
7,29168,2
7,4477,3
22,76816,3
22,76816,2
27,20403,3
2,20403,3
12,149906,3
7,149906,3
12,122317,3
15,122317,3
9,122317,3
22,20403,3
16,20403,3
21,20403,3
15,20403,3
17,20403,3
24,20403,3
9,107951,3
20,107951,3
21,107951,3
22,107951,3
18,121024,3
17,121024,3
7,121024,3
12,121024,3
15,121024,3
9,121024,3
16,107951,3
18,107951,3
7,93679,1
21,121024,3
2,121024,3
15,77529,2
17,77529,3
22,77529,2
27,99614,3
12,99614,3
22,99614,3
7,32000,1
19,2924,2
7,24561,3
7,24561,2
19,2924,3
22,2924,2
2,110579,3
22,110579,3
7,24561,1
7,32000,3
12,111617,3
7,55257,3
27,110579,3
7,107849,3
7,2924,2
12,2924,3
9,2924,1
9,2924,3
12,2924,1
17,76816,2
27,76816,3
20,76816,2
2,76816,2
7,378,1
12,378,3
7,29805,3
21,378,2
7,10140,1
2,76816,3
15,378,3
15,378,2
7,378,3
27,378,3
7,378,2
12,378,2
7,81933,3
7,76816,3
7,76816,2
16,76816,3
9,76816,2
21,76816,3
21,76816,2
7,107510,3
7,29168,3
7,116143,3
7,116143,1
7,116143,2
7,102314,3
7,102314,1
2,102314,3
21,378,3
16,378,3
7,10140,3
7,10140,2
7,116948,3
7,116948,2
16,76816,2
27,76816,2
9,76816,3
7,139330,3
2,102314,1
2,102314,2
7,119679,3
15,119679,3
4,122317,3
5,122317,3
6,122317,3
11,122317,3
18,122317,3
23,122317,3
3,122317,3
16,122317,3
17,122317,3
2,122317,3
7,132512,1
7,122317,3
27,122317,3
19,122317,3
21,122317,3
7,81003,1
9,20403,3
19,20403,3
12,119234,3
17,77529,2
2,77529,3
22,119234,2
3,119234,3
3,119234,2
6,112790,3
7,119234,2
9,99614,3
7,93896,3
21,119234,2
12,93896,3
7,99614,1
15,107951,3
27,107951,3
2,107951,3
3,107951,3
23,107951,3
7,4422,3
7,4422,1
7,4422,2
7,93679,3
7,124286,3
7,124286,1
7,124286,2
7,193668,3
12,193668,3
7,193668,2
12,193668,2
4,121024,3
5,121024,3
23,121024,3
22,121024,3
3,121024,3
7,107951,1
12,107951,3
6,107951,3
19,107951,3
19,121024,3
27,193668,2
9,193668,3
16,121024,3
9,193668,2
27,121024,3
6,121024,3
11,121024,3
7,107951,3
17,107951,3
27,193668,3
11,32633,1
7,2273,1
15,2273,3
15,2273,2
16,2273,2
22,82111,3
27,32633,1
1,32633,1
5,32633,1
14,32633,1
16,32633,1
7,33691,3
9,2273,3
7,34935,2
7,33611,3
3,32633,1
24,32633,1
7,82111,3
4,82111,3
12,82111,3
7,50209,3
27,82111,3
12,2273,2
16,2273,3
2,2273,3
2,2273,2
3,2273,3
3,2273,2
7,111512,2
7,6741,1
7,6741,2
22,35541,1
7,111512,3
20,50209,2
27,2273,3
27,2273,2
22,35541,3
9,32633,1
25,32633,1
9,149906,3
14,20403,3
3,20403,3
12,20403,3
22,122317,3
27,149906,3
7,191307,3
7,191307,2
7,114095,3
16,114095,3
16,114095,2
2,114095,3
7,132512,2
7,12113,3
7,81003,3
7,20403,3
7,12113,2
7,32633,3
7,32633,1
12,32633,1
15,32633,1
17,32633,1
18,32633,1
19,32633,1
20,32633,1
21,32633,1
7,2273,3
22,32633,1
7,35541,3
7,35541,1
7,35541,2
22,35541,2
7,6741,3
7,111512,1
27,6741,2
9,6741,2
15,82111,3
22,33611,3
28,33611,3
9,82111,3
7,50209,1
4,32633,1
19,82111,3
6,32633,1
7,50209,2
2,50209,2
7,34935,3
7,34935,1
12,6741,2
23,32633,1
7,114291,3
7,114291,1
2,32633,1
12,2273,3
7,2273,2
7,224850,2
24,224850,2
17,224851,2
17,224851,3
7,224847,3
12,224848,1
7,224849,3
7,224848,3
21,224843,3
2,224843,3
2,224843,2
3,224843,3
7,224843,3
17,224843,2
7,224834,3
16,224822,3
22,224822,2
7,224819,2
7,224826,3
7,224826,1
7,224826,2
7,224830,2
7,224829,3
7,224830,3
7,224831,3
7,224831,1
7,224831,2
17,224837,1
17,224837,3
7,224832,2
22,224832,2
16,224832,2
2,224832,3
28,32633,1
9,2273,2
7,191891,3
7,90309,3
7,90309,1
7,90309,2
7,194702,1
7,224852,1
17,194702,3
17,194702,2
7,224852,3
7,224852,2
7,194702,3
7,194702,2
17,194702,1
7,224850,3
24,224850,3
7,224848,1
7,224848,2
16,224849,1
12,224848,2
7,224849,2
7,224840,2
22,224840,3
7,224846,2
2,224846,3
22,224842,2
7,224842,3
22,224842,3
7,224839,3
7,224839,2
7,224839,1
7,224835,3
7,224835,1
7,224835,2
7,224836,3
27,224843,3
27,224843,2
22,224843,3
22,224843,2
21,224843,2
7,224843,2
3,224843,2
17,224843,3
16,224843,3
16,224843,2
7,224833,2
7,224833,1
7,224834,2
7,224833,3
2,224822,3
2,224822,2
3,224822,3
3,224822,2
7,224819,3
7,224822,3
7,224822,2
16,224822,2
22,224822,3
7,224823,3
7,224823,2
17,224829,3
7,224830,1
2,224832,2
22,224832,3
7,224832,3
16,224832,3
7,224838,3
7,224838,1
7,224844,3
17,224844,3
16,224844,3
19,224844,3
12,224844,3
15,224844,3
9,224844,3
27,224844,3
2,224844,3
20,224844,3
22,224844,3
21,224844,3
7,32183,3
9,194464,2
12,194464,2
7,32183,1
7,114918,3
7,194464,2
7,133063,3
27,194464,2
7,32183,2
7,67913,3
7,67913,1
16,152516,2
17,152516,3
17,152516,2
7,114809,3
12,122319,2
15,122319,2
17,122319,2
27,122319,2
22,122319,2
6,122319,2
22,34696,2
15,34696,2
7,14764,3
22,14764,2
24,122319,2
7,122319,2
21,122319,2
2,122319,2
7,34696,3
22,34696,3
7,34696,2
6,34696,3
12,34696,3
6,34696,2
12,34696,2
28,34696,3
28,34696,2
21,34696,2
7,152516,3
15,34696,3
7,152516,2
9,34696,3
21,34696,3
9,122319,2
7,34696,1
2,114809,3
27,34696,3
9,34696,2
27,34696,2
2,114809,2
7,114809,2
7,14764,2
22,14764,3
16,152516,3
7,83565,3
3,122319,2
16,122319,2
7,103455,3
7,76787,3
7,76787,1
7,107366,3
12,107366,3
2,75683,2
17,75683,2
9,204746,3
16,204746,3
21,204746,3
2,204746,3
25,204746,3
7,29802,3
16,75683,2
3,75683,3
26,75683,3
7,35778,3
22,35778,2
7,119010,3
7,35778,2
7,119010,2
9,119010,1
2,119010,2
22,35778,3
7,119010,1
9,119010,3
9,119010,2
21,75683,2
17,204746,3
7,75683,2
12,75683,3
16,75683,3
12,75683,2
22,75683,3
15,75683,2
17,75683,3
21,75683,3
7,107044,3
16,107044,3
22,107044,3
7,111502,1
7,31848,3
7,31848,2
7,111502,3
2,124908,2
16,124908,3
12,29367,3
15,124908,3
15,124908,1
26,182190,2
2,76561,3
7,83286,3
7,68799,2
9,119379,3
19,119379,3
7,31441,3
7,106429,2
12,119379,3
27,119379,3
5,119379,3
23,119379,3
7,72492,3
7,72492,2
16,72492,2
7,34962,1
7,7477,2
27,175662,3
9,175662,3
16,175662,3
3,175662,3
7,118380,3
7,118380,2
2,118380,3
16,13926,3
12,51706,3
15,13926,2
22,51706,3
15,51706,3
15,51706,1
15,51706,2
12,51706,2
21,51706,1
6,51706,3
6,51706,1
19,51706,2
19,51706,1
21,138859,3
16,51706,2
7,51706,1
7,101633,3
15,101633,3
7,51706,3
27,13926,3
9,13926,2
17,51706,2
7,138859,2
