Videojuego_Id,Perspectiva_Id
250338,3
124976,4
49108,3
229763,1
93149,5
215149,4
10321,4
24116,3
49425,1
10539,4
121149,2
27486,4
96149,3
187938,4
140130,1
220766,3
240149,3
257149,1
229938,4
202149,1
201528,2
1321,1
129578,3
16317,4
237455,4
204740,1
204740,5
199676,3
73791,5
79821,1
3399,2
3399,3
139097,1
56695,3
247542,4
60456,4
14779,1
40837,4
124484,1
86521,3
147511,3
147511,6
130814,3
130814,4
49615,3
116968,2
116968,4
39321,2
116585,1
116585,7
71027,3
139469,4
6683,2
8448,4
54779,4
14005,5
131513,3
47321,1
237603,3
237603,4
10683,4
221820,5
50321,3
12261,1
191266,2
191266,3
230963,4
148272,2
148272,3
49881,3
139403,4
40998,4
112321,3
121336,1
204610,3
89321,2
89321,4
63881,4
122321,4
122321,5
19521,2
55212,3
202394,1
83683,4
126321,5
143683,2
238077,1
103321,2
202321,3
6504,2
141321,1
170355,1
200535,4
231197,3
36365,2
42737,2
207321,3
209321,2
126448,1
145011,1
143760,4
158024,1
158024,2
40559,3
147107,4
176082,1
20939,4
206564,2
221321,5
144881,2
36847,3
240321,2
133207,1
133207,5
22939,1
22939,2
33235,2
28559,1
25939,5
142213,2
100559,1
100559,3
65693,3
136542,1
136542,2
111559,3
237122,4
151949,1
72817,2
134559,1
20758,4
62939,5
73826,3
116559,2
64939,5
78939,5
139559,2
139559,3
79939,3
79939,4
132826,3
74969,7
204208,4
132345,4
124684,1
37064,1
37064,7
25235,1
50113,1
50113,2
50113,4
61940,5
76059,4
133826,3
56389,3
56389,4
106939,2
131389,1
108939,1
108939,5
146389,4
144559,2
42845,4
200684,5
150559,3
210826,5
148926,7
802,1
802,2
197559,5
151971,3
195073,2
13802,2
167781,1
167781,2
213826,4
21802,1
128727,4
231559,4
225826,4
118289,4
64117,3
147145,3
153488,3
247559,1
22802,4
198166,3
75438,4
40802,2
132662,4
1840,2
1840,3
16134,4
26772,2
26772,3
48559,1
4617,4
265195,4
140972,2
170685,1
170685,2
190982,4
149857,4
5507,4
13094,4
188833,1
266844,4
136939,4
15840,4
14094,1
36840,1
36840,5
157395,3
19671,3
37840,3
217860,3
195482,4
202989,3
15094,6
139661,3
60025,5
147466,3
45728,3
47728,2
47728,4
198614,4
142114,4
1801,2
208673,3
34495,4
138802,4
118840,3
164242,1
4838,4
131840,3
121728,4
222125,2
132840,2
134840,2
134840,3
115728,7
139840,2
42094,4
144840,1
240939,1
47094,4
179423,3
150711,3
50094,4
191887,6
171840,4
49877,4
237762,1
2654,2
266847,4
76421,1
76421,7
228840,1
228840,7
39233,1
39233,7
259456,4
55094,4
131531,2
10390,3
153090,1
153090,2
254945,5
75728,3
232840,1
133331,4
237840,1
237840,2
201626,3
238840,5
187802,5
44296,1
12684,5
163392,3
256840,1
74071,4
24684,1
246939,5
75451,3
77094,1
77094,2
77094,4
86094,4
134728,3
185252,2
266959,3
266958,3
262164,2
266956,3
83301,4
266962,3
120093,2
4063,2
265964,4
23902,3
206802,1
154321,4
212728,3
265071,4
97094,5
266963,4
163391,3
221728,1
161516,3
131301,1
143150,4
27618,3
7194,1
7194,5
122094,1
122094,7
3601,3
85511,3
221802,1
117988,4
117988,5
265683,4
139301,1
79528,4
11644,1
209377,4
48663,4
169995,1
266964,3
266964,4
140094,3
140094,4
165608,2
115146,1
115146,2
29588,7
286,1
225802,2
227802,4
266957,4
65279,3
266960,3
266961,1
267008,4
144581,1
232728,1
232728,2
90409,1
2034,1
4034,2
12481,4
206398,3
25034,3
51915,1
234920,3
112973,2
266690,2
266690,4
165094,4
43034,5
196248,5
223689,3
235085,1
15212,3
203006,3
103071,1
203094,4
58625,2
222094,4
14687,4
144684,5
5974,2
47034,4
187298,1
187298,2
49034,3
158979,1
158979,5
217976,1
144568,4
202301,2
247094,1
109960,4
5873,4
5583,2
213562,2
145034,3
22674,1
22674,2
22674,3
112939,1
14654,1
14654,3
210684,1
166701,4
68777,2
25957,2
605,4
104186,4
2396,3
155776,1
155776,7
228684,5
234301,1
174521,1
6396,1
229818,1
61647,3
128105,7
3953,2
3953,3
103500,3
43692,2
23396,1
202396,2
111308,4
224396,4
173142,1
214707,2
191034,1
194614,1
198034,2
244932,1
169951,2
169951,3
94101,4
200949,4
506,2
506,4
14334,2
14334,4
147275,7
265701,2
9980,1
263667,1
171913,3
243749,1
243749,2
243749,3
28471,3
28471,4
242328,4
56396,3
21980,4
24305,1
146222,2
225396,5
237396,4
59396,5
26466,4
225914,2
110873,2
259697,1
221058,3
221058,4
206034,5
221034,5
259673,3
72396,1
72396,3
72396,4
84873,2
91396,2
90873,2
252034,4
252034,5
110396,5
266850,4
126097,3
15095,6
226037,4
20095,2
3976,2
3976,3
23095,2
129817,3
119247,2
1190,2
175154,1
175154,7
128396,4
113344,2
236680,2
202937,3
139396,2
141396,5
187873,2
175873,4
60562,3
142396,4
61095,3
266852,1
158522,2
249536,1
69095,3
135915,3
233957,1
71095,4
10257,3
119834,3
134375,4
9197,3
249146,4
166305,2
217239,3
105439,1
162245,1
80456,2
41866,2
121228,2
240615,2
212730,4
16986,3
136095,3
140095,4
150095,2
253786,4
243268,1
203121,4
21644,1
113701,3
165095,2
54167,2
15257,1
6548,2
140614,1
139011,5
139011,6
68866,2
19698,3
202893,4
6168,4
150032,4
163011,3
222764,3
23257,4
250270,3
139940,3
140940,1
7638,2
125619,4
4342,1
18803,3
186095,3
104239,3
256684,3
99423,4
190392,1
119575,2
397,3
397,4
173397,2
120805,3
1595,1
1595,2
1595,7
142866,1
140204,3
181940,5
181940,6
220767,3
24638,3
32917,5
171214,2
150022,2
248341,2
13095,4
10492,3
102954,3
56672,4
50095,1
136820,2
10397,3
10397,4
140803,1
8397,4
171634,1
55095,4
187803,1
187803,6
22793,1
13397,4
254866,2
254866,5
59682,5
227803,4
19595,4
253131,1
115778,1
163178,1
6006,3
232803,1
232803,2
234803,2
43243,2
23595,3
1214,2
59637,1
57387,3
42397,3
155820,4
110595,1
135595,3
152067,1
116595,7
192595,2
79332,4
198208,2
12726,3
158595,2
49397,3
60959,5
7466,1
56397,3
29941,7
61397,1
3481,2
3481,4
62397,2
62397,3
62397,4
62397,5
11940,1
11940,2
102685,2
116387,1
184397,2
191397,5
28467,2
128854,1
111020,4
200940,7
239397,6
11976,2
11976,3
147062,1
255679,4
134565,4
198206,2
250718,3
225595,2
225595,3
225595,6
18654,5
134720,5
131397,2
7159,2
190961,2
232685,3
79973,4
84532,3
229595,3
208309,4
5637,2
128064,2
130870,3
112105,4
153445,2
28096,1
28096,2
84320,2
221080,3
242940,2
25991,2
172638,2
259654,4
1051,1
140036,2
120804,1
98837,3
203214,3
225386,5
26481,1
259648,4
19802,3
26431,1
26431,2
24802,3
26111,2
19496,1
11713,3
113597,3
78802,4
178804,1
81802,1
248295,2
60019,5
37419,1
199560,2
165593,2
49257,2
49257,3
212804,4
202498,2
106790,2
19245,2
161802,1
161802,2
153007,4
234225,2
125547,3
18124,5
100413,2
93656,1
203352,3
3867,2
171802,3
12677,3
217927,4
96257,3
96257,4
221950,3
18867,3
36867,1
234802,3
146720,4
184542,3
2651,2
142900,2
142900,3
225042,5
64187,3
24820,3
102437,1
102437,5
4804,2
197969,7
147010,2
157750,1
99786,3
77596,1
262049,2
70867,1
125257,2
241079,2
77086,3
127512,2
11968,4
37804,3
226060,5
103499,7
18804,3
243996,2
125213,1
38150,3
74867,3
257204,3
47150,1
85446,3
85446,4
116257,4
30804,3
161820,1
161820,2
223060,5
265722,4
185820,4
134060,2
123208,4
97031,1
97031,4
165389,3
55580,4
87867,1
87867,2
85941,4
97867,3
135397,4
246587,2
231804,1
238665,3
242804,4
129867,1
129867,2
52764,2
52764,3
166158,2
20990,4
149293,1
149293,3
149293,4
256152,1
151677,3
35347,1
68150,1
65911,4
19824,4
102324,1
25159,3
238831,4
265734,4
120887,4
17474,2
108004,2
60774,5
11941,4
142150,3
15452,3
242257,4
175802,4
172849,2
219257,4
7596,3
41934,3
51998,3
229867,1
28474,4
2132,3
248747,2
18189,4
239867,3
3596,2
1083,2
43474,2
265721,4
213741,4
9596,3
215150,4
213867,4
221867,2
198150,3
72333,1
224867,4
112846,2
112846,3
40083,3
206231,4
139547,1
36596,3
19511,4
9922,3
247184,4
142524,3
89994,1
89994,7
47474,2
65596,2
4011,2
115474,2
2739,4
176873,3
53101,1
14981,3
14981,4
136596,1
168596,1
134408,2
177075,1
132448,3
185596,4
16996,1
133474,1
145474,3
27332,2
152474,4
221474,4
40922,4
8219,2
232741,4
265684,3
615,1
2028,3
53012,1
413,2
413,4
29229,3
29229,5
46018,4
19082,5
13874,3
23219,3
177941,3
136610,4
71941,3
47197,4
184475,1
219083,4
56997,2
56997,4
153105,1
153105,2
51083,3
62083,3
67083,4
131650,3
24184,1
24184,2
236392,3
5874,3
47184,4
15184,6
23874,3
19779,2
134621,3
203851,3
183626,3
26464,2
26464,4
102083,2
218475,5
140621,4
8475,1
60184,5
10710,2
7398,2
176876,3
265659,4
31230,7
13072,2
5128,2
73184,2
123219,3
93184,3
83933,4
100184,4
841,1
841,2
185941,4
197941,4
138219,4
30831,3
212876,1
212876,2
35430,7
145219,3
179219,3
8398,1
48475,3
239922,1
84724,4
183499,4
228876,3
250475,3
239941,3
186944,1
231475,4
6841,3
110874,2
162621,2
118184,1
199219,1
265764,4
127569,5
3841,2
10398,3
10398,5
131184,3
13398,3
111083,1
10841,4
143234,1
143234,2
143234,3
143234,6
634,3
36454,1
22623,1
150903,1
150903,7
112083,1
112083,2
244249,2
64072,3
69475,1
65072,4
127072,2
138083,1
138083,2
83368,3
78976,6
136544,1
136544,2
71475,3
563,2
211841,3
211841,4
217841,4
205790,4
254475,3
221874,1
221874,2
114353,1
24398,3
135765,1
135765,7
224874,2
186184,4
9522,2
26398,4
11841,2
28398,5
120186,2
47398,2
57227,3
118218,2
132072,5
121217,2
25841,4
112104,3
48398,1
142091,1
80582,4
60625,2
60625,3
220950,4
218219,2
221981,5
81475,5
62398,3
241219,5
204696,3
200950,3
140072,3
198184,3
142072,4
187478,3
23841,4
222183,3
209184,3
191032,3
47841,1
47841,3
94475,2
94475,3
120318,4
180967,2
260841,2
13157,3
182398,1
74748,2
74748,3
266841,4
21533,2
225398,5
229398,3
210676,4
164309,1
66305,3
184398,4
126284,4
65082,4
240398,3
14375,1
168832,4
65129,1
118841,1
18379,3
124475,1
118784,1
118784,7
256123,3
256123,4
179934,4
162426,3
254335,2
144841,1
8943,1
19847,3
19847,5
185841,4
230072,4
42753,3
191873,5
161764,3
236639,4
48815,1
27734,2
28523,3
202072,3
144475,7
153985,4
165532,2
182893,3
139675,2
119398,1
107293,3
107293,4
129398,1
129398,2
201932,1
201932,2
803,1
803,2
199430,3
191904,2
165475,3
50334,2
211066,3
136399,1
28055,2
884,4
47729,3
47729,4
68382,4
140399,3
182264,1
163453,4
57447,4
5476,1
5476,2
77986,4
161399,2
923,1
26382,3
132359,1
132359,2
267159,1
267159,4
109055,2
1093,4
54729,1
22152,2
160697,4
189312,4
13803,3
26803,7
10970,3
376,2
6842,3
21842,1
21842,3
231399,1
231399,2
19151,4
185219,3
243399,3
245399,4
12399,1
12399,2
26842,4
38842,3
203823,5
132842,2
185233,3
28399,5
51616,1
51616,2
38399,1
92803,1
22723,4
58842,4
78796,3
100474,2
254504,4
73842,5
42399,4
65640,4
122063,4
46399,1
4597,1
135803,2
9923,5
196060,7
476,2
93431,2
24022,4
215018,4
106183,3
136803,1
136803,3
150055,3
152823,4
9597,2
9597,3
76970,3
201842,3
43500,3
6476,3
194535,5
67399,4
597,1
214842,5
209729,4
198729,4
108826,5
133640,3
112372,4
161803,1
161803,2
105399,3
57970,5
134399,4
135399,2
135399,3
225842,3
238842,4
259842,3
154024,4
14476,4
208514,1
59026,5
8772,3
246278,1
194275,2
260842,2
113335,7
39476,2
80970,4
248842,4
231729,4
9933,3
80877,2
86970,1
86970,2
22100,3
17476,2
151427,5
23476,2
23476,3
16912,4
217519,3
99970,2
119970,2
240065,5
1400,4
1400,5
134558,4
18141,4
47476,1
23400,1
12400,1
12400,2
246280,3
191640,5
107371,2
250476,3
250476,5
175970,1
28400,3
18597,1
228970,5
252828,3
65476,3
23220,3
13597,4
153597,7
207041,4
116986,4
68476,4
39400,4
15096,6
83923,3
37466,2
37466,3
3096,1
3096,2
13944,4
39597,1
86597,6
112892,3
112892,4
141923,3
8400,2
8400,3
167699,1
262180,1
7745,4
24936,2
24936,5
105400,3
141400,1
141400,7
109476,2
152476,1
116400,1
212513,2
65352,3
157880,1
157880,2
136400,1
136400,5
50061,4
6519,5
142037,1
142037,2
142037,3
56972,4
72140,2
9150,2
136135,4
182476,4
215850,3
161826,1
161826,2
12096,4
13096,4
23152,2
210400,1
210400,2
179476,5
197922,1
225400,5
4605,4
3971,2
39150,4
250693,1
148151,1
148151,2
246275,2
115855,1
120441,7
229400,3
18605,5
202476,1
8236,2
22096,1
32470,7
224340,2
28971,1
123477,5
132747,3
129477,3
10150,2
134150,1
134150,2
2190,2
105337,1
242911,2
172795,4
182180,3
139125,1
26933,7
248793,1
11868,4
149853,3
149853,6
40457,2
22722,1
132693,4
64298,4
248843,1
61096,4
189331,7
16971,3
107150,4
214929,4
46868,4
265052,3
250902,1
136049,4
121971,3
822,4
6009,1
132971,2
215188,5
226923,2
264101,4
41890,1
145289,5
74888,2
84868,4
122732,1
250597,1
58868,3
146737,4
135150,1
135150,2
79597,1
257347,3
94868,4
250915,4
230597,2
10536,1
60422,5
174384,1
233597,2
251380,4
201150,3
8322,3
39466,4
223097,1
223097,2
28449,2
28449,4
257150,1
42262,3
159200,4
136531,4
136531,5
233308,1
233308,2
171971,2
140477,4
90648,3
152477,4
56096,3
996,2
153259,1
153259,2
135751,4
165477,4
240150,5
230150,1
230150,2
89422,1
150009,2
134521,1
134521,7
182477,4
1518,3
1518,4
11194,3
161868,1
161868,2
11605,1
11605,5
81096,2
243400,4
184477,5
184477,6
139422,1
221164,2
92625,4
194477,5
12380,2
188885,4
660,3
126236,3
227636,2
167453,2
96208,3
3759,4
144850,2
10496,1
66927,2
112096,2
74305,4
187868,4
264097,2
243868,3
3145,4
63302,5
221859,4
14258,1
8942,3
139604,1
184520,3
148821,3
134202,5
260493,2
152422,3
234130,3
19872,3
143166,3
143694,5
259477,5
22652,3
221477,1
70100,3
112905,1
155096,3
7565,5
9151,2
26477,1
26477,5
135830,3
4972,2
4972,4
4477,4
113449,3
57219,1
78693,5
228566,3
6477,4
199422,2
4601,1
17477,3
42972,2
1944,5
28477,1
37477,4
103959,6
59108,3
64212,4
42598,3
158478,1
158478,7
18477,3
60972,5
56598,4
15123,3
260810,4
110598,7
171,1
49235,3
49235,4
124598,3
135963,3
53942,3
122413,3
2587,2
62942,3
77942,3
116972,2
141136,3
68477,1
238422,5
141004,1
140598,2
10867,1
10867,2
135972,1
135972,2
242096,3
249422,7
100942,3
1524,1
248422,1
141132,3
2187,1
2187,2
2187,3
142972,5
95477,3
250308,4
116977,4
206598,4
125888,4
146972,4
202778,3
36859,4
213598,1
221598,5
229598,3
250311,4
82005,2
239598,1
192267,3
38483,4
598,2
241226,1
175972,3
54668,4
187743,4
43483,6
202972,2
213005,4
142625,2
72598,4
126546,4
126546,5
126546,6
264094,3
25332,4
204341,3
118547,1
7220,2
15598,3
2186,1
2186,2
136000,2
135942,3
1873,3
1873,4
105313,4
144942,4
145942,2
18598,3
155942,3
118964,3
27481,1
65091,3
227972,2
227972,4
16598,4
157424,1
157942,2
254966,4
89859,5
243972,4
265918,1
50039,4
146101,4
33812,2
187045,3
6840,4
81824,4
191942,4
234760,3
16823,3
136726,3
161836,1
161836,2
194942,1
194942,2
79158,2
79158,5
1946,5
242942,4
240477,5
20717,2
6787,2
6787,4
9367,1
26560,2
26560,5
42639,4
30112,3
57695,1
57695,5
2307,2
2307,4
248837,3
14739,4
266220,2
8973,3
8973,5
2560,4
9973,2
151560,4
41243,2
41243,3
256480,4
39185,3
24973,4
44973,2
139542,2
139542,3
185859,4
119306,3
1655,2
1655,4
264095,2
222580,4
138884,3
119069,4
43686,2
5560,4
191496,3
51686,7
75973,2
79686,2
151415,3
73924,2
8560,1
8560,2
390,2
25560,1
27560,1
191686,5
29314,3
215686,3
85724,5
50560,1
50560,4
2390,3
2390,5
229560,3
80498,1
10343,2
9149,4
28390,3
139973,1
139973,7
127058,2
223376,5
244358,3
127057,2
186306,1
100560,2
100560,4
11256,2
141973,5
11554,3
246276,4
127059,2
229350,1
18554,4
3160,3
88719,3
201498,1
6268,2
127060,2
49168,2
172804,4
31882,2
2336,2
1149,4
36554,4
130560,1
112685,3
127061,2
9141,4
205592,3
150390,7
131686,3
183390,1
183390,4
183390,5
96390,4
81661,2
221824,2
221804,1
139390,1
214445,3
120326,4
128804,3
143804,1
105548,7
202973,3
137458,3
144560,4
37302,3
256804,6
3988,2
196036,3
118730,4
124730,3
229973,4
2218,4
131730,4
121481,2
42327,3
188560,2
2321,3
256973,5
117747,1
117747,2
144763,7
3805,2
68352,4
241458,3
55395,4
18805,4
13805,4
200560,1
112302,2
252736,1
102086,5
7000,2
204359,2
204359,3
8217,2
230560,1
20401,2
20146,1
20146,2
28401,3
175815,3
2639,3
147189,3
246281,1
145554,1
121919,3
30805,3
246283,2
211671,2
11828,2
105043,3
54401,1
54401,2
35357,3
35357,4
145528,2
140401,1
186302,4
232554,5
145401,5
149571,3
1444,3
142401,2
26843,4
19731,2
19731,3
7391,4
39391,3
117538,4
180730,3
194730,2
194805,4
196730,1
210730,4
146401,4
182401,3
162401,2
200401,3
117641,4
204688,1
204688,2
212805,4
9152,2
217805,5
50302,1
143560,1
169775,4
262223,3
261545,1
214401,4
256805,1
226805,4
41730,4
58730,2
58730,3
116391,1
116391,2
121224,2
221401,2
37151,4
233805,1
233805,2
231021,1
53302,2
128224,7
6308,2
27291,3
11943,1
11943,2
37605,3
119426,2
22943,2
29762,4
69401,2
105048,3
105048,4
224167,1
214560,5
260814,4
20943,3
3625,3
253154,1
253157,1
217592,1
151974,4
41560,3
37179,3
65401,3
10546,2
12053,1
21303,2
112410,3
229816,5
41943,7
133239,3
148908,2
59746,4
2135,2
11743,1
146564,1
146564,5
250704,4
86211,3
253155,1
253156,1
253153,1
253159,1
253158,1
875,3
209641,3
45265,4
12685,4
38322,4
260815,4
232873,2
182278,4
102220,1
102220,7
24393,3
187061,3
131295,1
180641,4
14303,3
204343,1
204343,7
249787,3
139970,1
139970,2
139970,3
90604,4
180211,4
10479,1
10479,7
606,3
124448,2
19694,3
12479,4
228527,1
48943,3
16479,3
18073,1
18073,2
18073,3
18073,4
232424,2
18479,4
73738,1
73738,2
64943,5
62479,3
136324,2
136324,3
654,3
5642,4
37479,3
37479,4
248781,2
36880,3
239002,3
135943,3
26303,1
26303,3
231336,3
197943,4
218923,2
243687,4
219258,1
205943,1
266226,1
213473,2
31046,4
259866,5
191929,4
234943,2
164333,2
162411,1
255876,1
97906,4
243943,4
129479,3
207704,3
122943,2
141524,4
161233,3
5876,4
18277,4
13876,1
13876,5
39562,4
106428,1
92877,4
253198,2
137196,2
143523,2
143523,3
167655,3
46353,2
46353,3
115491,2
26501,2
26501,3
4996,1
216394,3
91071,3
147292,1
181698,5
117539,4
20876,1
27274,4
20577,4
165010,5
188087,4
18361,2
262215,3
8691,1
265663,1
265663,7
181700,4
158965,1
158965,2
158965,3
191937,5
23876,3
148997,3
53073,1
53073,2
38797,1
190112,5
246194,3
67073,3
111284,1
86479,1
240531,5
58531,4
153230,2
153230,4
10068,2
174491,4
11809,2
42876,4
244509,2
31336,3
95853,3
136303,3
56532,5
122303,4
43685,2
223363,2
223363,3
103064,1
103064,7
42935,1
21767,3
21767,4
144875,3
18169,4
131947,3
198378,4
203198,5
11589,3
191303,2
148021,5
27036,4
132451,4
91094,4
250632,2
44154,1
44154,2
4621,4
163874,1
233132,2
69493,3
210303,2
223803,1
242531,2
156996,4
139684,3
118917,2
118280,3
75957,4
93069,4
64399,4
140793,2
136479,1
136479,2
2402,1
2402,2
2402,3
2402,4
151972,3
151972,4
146074,3
30927,1
239073,4
256778,4
36927,3
40927,1
40927,4
240076,1
48927,3
48927,4
4757,2
191408,2
140822,1
262210,3
260823,5
45875,1
146271,4
262209,3
253139,2
117329,2
117329,3
262213,4
206537,3
1874,3
1874,4
96094,1
96094,3
99927,2
96073,3
132957,4
262211,3
157892,1
157892,2
172719,4
114539,4
130946,3
182479,5
262205,4
115743,7
250160,3
7304,2
14336,2
11807,2
12947,2
1827,2
197126,3
204479,5
13145,1
13145,2
13145,3
146563,1
243258,2
165726,3
165726,4
250625,4
80001,4
185927,4
119156,1
119156,2
11808,2
118557,2
189927,1
189927,7
78876,2
78876,3
146444,2
215020,4
208479,4
19402,4
84755,3
82389,4
262240,1
121021,1
121021,2
121021,3
221841,4
75479,4
191927,5
20850,1
20850,2
196775,2
75876,1
37351,4
71843,3
71843,5
5402,1
25579,2
39304,3
50467,3
11402,3
175118,2
50310,1
50310,2
262187,2
18579,4
121025,1
121025,2
121025,3
191842,3
12304,2
12304,3
12304,4
153398,2
198555,3
128017,2
135007,1
13147,1
13147,2
13147,3
12322,1
6322,2
230091,3
2357,4
77304,1
14322,4
210251,2
141814,4
16322,1
16322,5
39322,2
260824,4
262212,4
252908,3
120876,4
57322,3
96205,1
96205,2
96205,4
36842,1
16604,3
48304,3
200151,4
132470,4
247355,4
83322,2
83322,4
195598,1
195598,3
181685,5
98322,4
78479,3
260825,1
260826,1
79479,2
148064,2
148064,3
53890,3
121426,4
59151,5
248941,3
260828,2
19753,3
43891,4
17351,4
242685,3
47151,3
116594,1
116594,2
116594,3
134876,1
92166,4
135876,3
213151,4
148059,3
65151,4
127964,1
50151,3
169672,3
169672,4
151035,3
257151,1
83402,5
145876,4
237188,3
260514,3
75151,3
157415,3
206876,4
95402,4
162402,2
128402,5
247034,3
163843,3
230876,2
111151,3
19869,1
19869,2
213304,1
213304,7
42869,3
42869,4
139151,5
75675,1
75675,2
75675,3
77401,1
253147,2
133098,3
234370,2
226338,1
226338,2
218876,4
27555,2
252503,2
240703,1
117322,3
117322,4
265827,1
152379,4
83201,4
35633,4
181888,1
144322,1
144322,2
129402,4
28951,1
28951,2
137788,1
111989,7
151683,3
166495,1
599,3
154322,2
201322,4
239843,3
202322,3
17344,3
24492,3
135402,1
44869,2
184322,1
72640,5
153869,3
12430,2
193322,4
36685,1
36685,5
152662,3
252498,3
231078,1
129869,1
129869,2
195585,1
195585,2
139869,3
205692,4
202257,1
202257,2
202257,3
213869,4
98186,4
224869,4
159132,4
143408,3
45411,4
191555,5
1599,1
1599,2
2220,1
150555,3
141279,3
26740,1
26740,2
26740,3
194555,5
182121,2
260831,3
187745,1
200555,4
219166,5
123735,7
447,3
23850,3
247555,1
221166,1
219697,1
262402,3
114392,4
158926,3
181755,5
232770,2
232770,5
106294,2
118220,1
24599,4
24599,5
168669,2
127303,3
119220,4
229555,3
27415,1
27415,7
169926,7
131052,1
131052,2
132015,1
38599,2
38599,3
123772,4
123220,3
41599,2
263402,5
263402,6
260832,4
262217,3
12282,4
21228,3
10048,3
134220,2
47599,4
190790,1
178220,3
109596,1
109596,3
191984,4
262149,3
148501,1
148501,2
148501,3
76599,2
77599,1
176677,1
176677,2
223223,1
223223,7
135220,2
195551,1
195551,5
29303,7
40949,4
169006,1
50867,3
247507,5
9496,3
33518,7
97191,3
47480,1
160178,2
65943,2
259908,4
62480,4
10220,4
54558,4
75415,1
260834,1
260827,2
73480,2
73480,3
109599,3
235662,1
235662,2
235662,4
133064,3
205569,2
110599,1
110599,2
29039,4
120522,2
240077,1
27220,1
27220,3
135599,3
135599,4
135599,5
224480,5
260820,4
142599,1
62650,4
107587,1
107587,7
26261,3
178078,3
15185,6
10755,4
25970,2
98161,3
158015,1
158015,2
132231,1
260819,4
165208,2
174934,3
19185,3
221220,5
121729,4
100558,4
175599,3
260816,4
233599,4
5321,2
668,1
37480,3
37480,4
37482,4
260818,4
26185,2
120551,2
218372,2
33185,3
230599,2
230599,3
230599,5
230599,6
152258,3
153554,4
199554,4
145621,5
67185,1
239599,4
156017,2
88331,1
252814,5
37083,2
172729,4
100078,3
219413,2
146729,1
247599,2
247599,3
247599,4
37483,3
14642,3
34228,4
113359,4
252818,4
252820,2
60014,5
169803,3
159090,1
159090,6
159090,7
135745,2
135745,4
223283,2
223283,3
60186,5
6392,4
146722,4
73185,4
72083,5
161551,2
77185,4
33956,7
220378,2
40294,3
32749,1
32749,7
57012,1
143659,3
158951,1
158951,2
59695,5
129244,3
102054,3
202829,4
116695,4
208466,2
117019,1
117019,5
148851,1
185249,1
93300,3
18496,1
253202,4
253200,4
253200,5
253200,6
136185,1
136185,2
138185,2
128770,3
240988,3
7690,2
260829,2
144552,3
260812,4
40984,2
40984,3
40984,4
95617,1
134695,4
260806,2
103019,3
260809,4
218883,2
55323,4
27232,3
27232,4
112283,5
161152,3
252817,1
260808,4
17194,1
139212,2
94640,3
152510,1
202808,4
140645,2
143614,2
209185,1
209185,7
250903,1
218185,1
23732,1
23732,2
130577,3
24995,3
260840,2
19976,3
12062,4
135935,3
229185,1
139056,3
18877,2
111392,3
9926,3
11877,3
139686,1
22423,1
77392,1
77392,2
47555,4
27556,2
142803,3
172796,4
75828,4
262569,1
133905,3
133905,4
232789,4
218718,2
51582,3
260835,2
28556,4
33632,3
27445,3
243392,2
256392,1
54535,4
126963,1
126963,2
126963,4
19956,3
53387,2
260836,2
259910,4
164464,3
41895,1
191345,1
21423,2
169232,2
143251,3
55147,2
2037,3
146007,3
185362,4
224127,1
74977,4
22932,1
122336,1
20313,3
42423,3
149537,3
152373,3
5084,2
11556,2
11597,4
96503,1
96503,5
53793,1
41084,4
120510,1
120510,2
173098,2
117160,4
111024,2
185019,3
153182,1
153182,2
139057,4
46084,2
6271,3
8778,1
59188,3
102084,2
196191,4
72967,3
141911,3
142192,3
4681,2
144084,2
110329,2
110329,3
223842,1
223842,2
11778,1
11778,5
96727,4
115744,5
230752,4
107084,1
107084,2
107084,3
107084,7
14778,1
86494,3
139084,2
58053,5
211029,1
248836,2
124493,2
124493,3
174937,2
76223,1
76223,2
214256,4
218084,4
219084,1
219084,3
108017,4
197952,1
19700,3
26416,1
26416,4
227423,4
117269,1
117269,7
119884,3
220932,1
139398,1
139398,7
191799,2
122246,3
122246,4
250084,2
59982,3
240423,2
240423,3
243933,1
19778,3
20778,4
24778,2
24778,5
146099,3
248700,1
64982,4
132074,4
161819,1
161819,2
117000,2
107243,1
107243,7
206339,1
206339,2
206404,1
49556,4
127556,3
133556,1
210751,2
30184,1
3235,1
3235,2
141556,5
252775,1
146556,3
188905,4
3736,2
22214,5
8562,4
206311,5
158915,3
5410,4
180986,4
148284,4
86618,1
120365,4
135280,3
72605,4
15214,4
230259,4
240162,3
46360,3
243290,2
204556,5
944,4
12600,4
22600,3
95516,2
95516,3
165556,4
20533,2
2944,5
246,3
225550,3
260837,4
20408,1
83778,2
7097,2
216556,4
137887,1
137887,2
137887,3
125982,5
165848,1
140778,2
14406,2
6242,1
185778,2
201778,3
5406,4
139074,4
230265,2
8246,4
143074,3
14055,4
135640,2
204778,4
12246,5
44080,1
9282,2
176074,3
13246,3
69600,4
20406,6
15549,4
125186,2
186074,4
26406,5
158464,1
158464,7
15246,2
55837,5
239556,4
93600,3
93600,5
146600,1
203074,3
218556,3
194600,5
150289,4
3798,1
83752,3
257600,2
221646,4
76221,1
76221,2
48334,4
6944,3
12097,3
112865,1
239928,4
123804,3
221600,5
260839,4
147047,3
206600,4
79799,1
11944,4
119408,4
263983,2
12944,5
130605,4
230074,4
110098,4
153605,3
183605,4
5265,2
124939,1
47131,4
206556,2
28097,3
75246,1
75246,7
60149,5
