Videojuego_Id,Tema_Id
161578,1
115263,1
143406,1
143406,23
69740,1
63514,40
128230,1
266056,32
72142,1
197406,42
133959,38
131855,1
131855,18
77035,1
77035,27
254075,22
254075,28
254075,32
159236,18
145766,32
14397,27
14397,44
219283,1
160688,1
107905,1
124975,17
172763,1
172763,17
30130,1
100224,34
29991,1
74307,18
257135,1
253348,1
151975,18
151975,33
151975,43
169729,1
250477,1
250477,34
34717,1
123073,1
123073,17
257136,1
37525,18
257174,1
4489,1
253276,1
42517,18
257180,1
111498,1
176305,23
47987,1
257179,1
206718,1
257147,1
169800,1
146559,32
152768,1
235711,1
140448,1
140448,18
191040,1
257166,1
231406,1
121895,1
115008,1
119741,17
164477,17
73403,34
81198,1
198191,1
148591,1
70706,1
17173,1
249612,1
249612,27
55496,1
18918,17
18918,21
166983,1
70471,1
201670,1
151337,1
151337,17
198406,44
235679,1
199284,1
126911,1
170599,1
149705,1
16315,17
16315,34
114717,1
67753,34
149103,22
134101,32
159838,19
147913,1
147913,17
212696,1
212696,19
132996,1
132996,34
132996,35
132996,38
36362,1
176565,38
103748,34
123366,1
257176,1
71094,34
190100,17
190100,43
260197,1
211458,1
253179,1
167661,1
147585,34
151693,1
151693,17
151693,22
151693,31
6,17
6,38
192799,1
254389,1
235697,1
147580,1
147580,17
35101,1
132647,1
254390,1
190579,1
155521,1
175853,1
175853,17
113374,17
113374,22
113374,39
113374,41
74578,1
110418,1
254378,1
174878,1
174878,17
174878,21
160462,1
154978,40
176902,1
176902,18
50746,1
254382,1
246294,1
159396,1
55911,1
161938,1
69715,1
164855,1
190878,18
257288,1
51343,1
51343,17
246268,1
20880,1
20880,27
41870,34
98168,17
98168,34
151939,17
145908,42
145908,44
2806,1
2806,18
147497,1
147497,40
63870,27
84924,1
246254,1
206334,1
253164,33
81791,1
29836,1
150918,1
230270,34
255955,1
59547,1
257289,1
153637,1
254368,42
44806,17
117315,1
117315,18
117315,23
177686,1
31667,1
149246,1
159488,1
217397,1
222935,1
189909,33
10137,43
34038,1
257291,1
166986,1
5152,1
5152,32
119434,18
147939,34
156528,1
29268,1
29268,18
199397,1
126908,1
231060,40
230801,1
230801,23
107973,1
201078,19
201078,43
194225,31
194225,44
159434,1
159434,28
159434,38
117161,40
79687,1
12152,1
154480,18
133185,1
137487,1
126384,1
6152,1
138697,1
208441,1
190239,1
246687,17
28596,1
12643,31
12643,44
63729,1
203628,1
231149,1
35178,1
111826,1
112806,1
112806,42
14717,17
255937,1
31152,42
119101,28
138889,18
138889,43
58325,27
256275,1
71870,18
195619,42
65367,1
161503,34
164215,19
164215,23
131778,43
128870,42
179122,1
144579,1
144579,17
37075,1
73983,1
212324,1
158421,1
213870,17
108707,1
24795,17
71532,1
262715,38
262715,40
110522,1
163192,1
163192,42
7205,1
225942,1
31431,1
261982,1
261982,17
44091,1
195911,17
195911,19
65026,19
96152,1
144090,1
144090,18
144090,19
144090,21
144090,33
144090,38
53824,39
184870,39
214870,17
172806,31
172806,44
183975,1
214187,1
120704,1
73257,1
137332,1
231370,19
257687,1
73152,1
195540,1
241406,42
9325,22
9325,39
197306,1
1366,1
23424,1
171146,1
231806,18
231806,44
17158,1
37643,1
107152,1
24424,1
82152,1
63643,27
204632,28
67007,1
24872,18
24872,41
237806,1
234806,22
234806,31
19077,22
70007,34
77007,34
68346,1
68346,18
90071,39
81007,1
103852,1
65731,22
257296,1
60768,1
54019,35
161688,1
91795,1
129617,1
166914,1
129430,1
13424,1
144606,18
159152,17
159152,34
243152,42
74050,1
257152,1
89394,1
183700,1
183700,17
146410,1
146410,18
194152,1
162152,1
27424,19
27424,20
144179,1
144179,17
144179,18
198007,1
107822,1
107822,42
145229,1
145229,27
238557,1
171569,1
144152,38
229795,18
227771,1
93643,1
93643,17
106238,1
106238,18
204152,1
204152,42
207643,1
59231,28
186152,23
186152,42
76278,1
244281,22
244281,34
109049,1
240813,17
209152,19
209152,21
69074,18
69074,27
69074,43
174102,1
174102,34
239152,17
89329,1
138170,1
190011,1
141007,1
141007,41
88983,1
232870,34
232870,43
58636,1
232152,1
232152,17
232152,38
27873,31
247160,1
71628,1
71628,27
202693,1
202693,21
202693,22
153434,1
206007,44
221292,1
169820,1
207007,1
181829,19
173779,1
102129,1
102129,18
63773,1
96209,32
6989,1
199709,42
155219,1
136983,17
230608,1
81876,1
81876,40
127884,18
127884,19
127884,20
147660,1
4007,1
4007,18
230075,35
201698,1
34171,1
34171,17
64957,17
64957,18
64957,31
246703,27
38339,44
246702,18
246702,27
246701,43
151783,1
151783,40
6391,1
22833,1
22833,39
19535,1
19535,19
50816,1
147623,17
147623,18
107918,1
140983,17
12907,33
131381,42
45077,1
139082,19
139082,43
230904,1
132300,17
66424,17
207575,1
192010,33
149139,1
150402,1
72424,1
72424,18
207163,42
51339,34
255870,1
255870,18
181813,1
68135,42
151980,17
51834,1
106424,42
166762,1
140381,38
50982,1
112763,1
155246,18
154469,40
2247,1
2247,17
2247,18
2247,39
9363,18
9363,39
9060,1
9060,18
257303,1
181832,1
161621,1
161621,42
144643,31
144643,44
232871,18
181830,19
145643,38
145643,40
203600,1
28007,17
33007,1
181825,19
123214,1
62925,1
62925,18
181821,27
190244,1
57208,1
135746,1
135940,1
135940,18
7125,17
7125,22
131378,27
131378,42
124736,1
124736,17
231473,1
183643,1
38007,27
118552,1
118552,18
46470,1
122298,1
40247,1
60247,1
68247,1
134077,1
143879,1
143879,17
143879,40
81112,1
39007,18
257300,1
184643,1
186579,40
155003,1
144485,1
144485,17
144485,40
239999,1
239999,18
239999,38
50749,1
149393,42
143707,1
127941,17
127941,22
127941,38
127941,43
185339,38
141908,1
2601,1
2601,18
78247,1
78247,17
148036,1
234976,34
124007,17
254601,1
180007,27
257601,1
139400,1
139400,17
139400,27
139400,43
240007,1
240007,19
245007,18
50904,34
152892,17
152892,42
152892,44
69952,1
136088,28
136088,34
216339,19
216339,43
162320,32
162320,33
174424,1
225185,1
79247,18
215247,42
115426,1
256226,35
25601,17
26619,22
229983,1
26846,1
26846,18
242339,1
196247,1
196247,19
161547,1
161547,17
161547,38
46734,1
255689,1
255689,18
18094,1
18094,21
43060,1
43060,17
199795,1
250245,44
22181,1
54498,1
54498,40
157353,1
157353,23
132508,1
6077,1
6077,17
6077,18
6077,22
6077,39
6601,1
19101,1
82082,17
82082,39
9844,1
15601,18
25731,1
25731,17
19601,18
19601,23
57682,34
76845,1
161407,1
54759,1
54759,19
54759,27
86448,1
205075,19
205075,43
79071,1
79071,18
176155,1
225247,1
109389,42
38809,1
135689,19
171559,1
21601,1
21601,21
21601,33
21601,38
109308,42
77264,1
77264,18
75527,1
75527,39
154584,1
216576,17
142756,1
142756,18
142756,38
134960,1
83912,40
154183,1
37601,1
37601,17
140858,1
140858,19
234247,19
234247,21
49008,32
154558,22
41601,1
40601,1
76247,1
76247,18
41009,1
245876,1
243444,39
30914,35
207209,1
207209,27
207209,42
207209,44
37247,1
135614,17
249924,1
231373,1
154572,1
81157,1
45601,1
45601,18
237424,42
124912,17
145247,1
142247,1
142247,18
58601,1
238424,31
238424,44
30380,19
76601,18
76601,31
76601,42
76601,44
147680,35
133912,1
147522,1
50008,1
73459,42
65842,1
147845,1
27731,34
219525,1
219525,17
219525,27
102342,1
28731,20
28731,22
28731,43
90601,19
141055,1
141055,19
41731,1
29168,1
99247,17
189922,1
115693,1
129601,32
156537,1
74963,18
142601,1
213353,1
186291,1
184601,19
184601,43
146247,44
207219,33
207219,42
206880,1
188601,1
188601,27
117405,1
117405,18
42836,18
84063,1
235770,17
235770,18
235770,34
4602,1
181886,19
83561,1
196925,42
15602,18
160494,1
255183,1
256011,1
29558,1
256126,1
197196,1
151204,22
42752,27
42752,31
42752,44
256259,1
6602,1
6602,18
243336,1
98407,1
98407,40
48731,1
144669,39
82010,1
105070,1
33641,1
20602,1
25965,18
121787,1
4579,1
69558,22
32602,18
249643,18
161625,1
180247,33
180247,38
37022,1
256235,1
87558,1
91215,1
118818,1
112777,1
244125,1
37602,1
37602,17
94558,1
127499,1
215523,1
47602,1
74581,1
142405,1
209491,27
83868,1
83868,40
154731,1
50602,34
105558,1
105558,17
26123,1
26123,39
122558,1
122558,17
122558,21
190123,1
69339,1
184975,27
54497,27
36522,1
62602,1
62602,18
135558,1
256124,1
201602,1
21821,18
69925,1
206602,38
71871,34
112982,1
254396,19
170645,1
141558,18
17440,1
17440,22
114008,32
218602,42
28821,1
28821,19
88392,28
88392,32
88392,33
9099,1
9099,18
256128,1
233602,1
233602,17
92986,1
254349,19
64832,1
236136,1
221602,44
148429,1
148429,21
89215,33
143558,1
143558,44
13602,42
57805,1
50821,21
50821,38
121765,22
101215,42
164321,1
142602,1
117008,31
231377,34
231377,35
14635,17
14635,22
135497,1
135497,17
61638,1
61638,20
61638,21
61638,43
128008,1
128008,42
55480,1
8459,27
111602,1
133602,31
133602,43
133602,44
159817,1
79446,1
181262,1
143602,18
40579,1
101821,27
35041,27
35041,42
27741,1
27741,21
27741,38
26348,1
26348,17
134008,1
256153,1
256153,38
184602,19
184602,43
230731,1
154594,1
154594,23
163813,42
111821,1
111821,18
244432,1
36553,1
36553,22
188602,18
172348,1
191731,17
191731,19
191731,22
48746,1
48746,17
18201,40
4417,22
4417,39
34565,27
22215,42
163859,42
177060,1
121326,1
37581,1
205784,1
205784,19
210428,1
210428,33
210428,40
251559,20
251559,23
251559,43
72579,1
36046,1
3035,27
186731,19
122364,1
152576,1
36199,1
24886,1
24886,18
193516,1
147655,34
843,1
843,17
843,27
29308,1
206731,42
149539,1
129300,1
149713,1
122201,1
122201,21
122201,22
122201,33
122201,35
122201,39
19843,1
19843,40
172428,17
172428,35
111346,35
154821,33
50430,1
264056,34
158506,1
82351,33
256759,1
136342,1
2843,27
135579,27
135579,31
11816,18
11816,44
81722,1
190558,1
47641,1
47641,27
19579,17
19579,22
113868,1
36827,1
63843,1
63843,18
197262,1
178280,1
178280,28
178280,40
100536,1
147365,1
144808,27
144808,40
170008,1
196558,1
196558,21
167569,1
215558,1
69843,28
28732,1
77645,1
85436,1
172579,1
172579,35
9632,1
9632,18
9632,39
9632,41
206008,1
206008,17
206008,18
221465,44
187465,40
25373,1
25373,28
107436,17
234558,1
234558,17
234558,27
35373,1
49373,1
198579,1
118748,1
41707,1
134215,1
134215,22
134215,23
134215,38
26871,1
256188,1
141032,1
9230,1
44373,1
239558,19
225160,1
206579,40
74721,1
74721,17
157309,42
231378,34
231378,35
150050,22
150050,32
150050,33
150050,34
150050,38
150050,39
146215,1
146215,40
132843,1
170607,1
134843,44
43732,34
43732,35
111179,1
213843,19
213843,21
155980,1
118373,17
118373,39
118373,41
48485,17
48485,27
219880,1
125564,19
201481,1
201481,17
17853,27
225843,1
62558,34
163215,27
163215,44
256262,1
96619,1
93518,32
67153,18
257843,1
257843,27
57987,18
135038,27
168593,1
3257,1
26810,1
26810,17
26810,22
14010,1
167215,1
2945,1
2945,20
151588,42
116204,1
213579,19
213579,31
16157,1
214579,1
214579,17
28783,1
177308,1
177308,19
177308,21
190039,17
87732,1
217579,43
106582,1
106582,42
63376,22
191308,1
191308,19
191308,43
10945,17
247579,19
247579,20
82116,1
82116,18
193373,17
193373,34
17945,1
17945,17
17945,27
119528,1
149622,1
194869,1
194869,21
194869,38
173077,1
22792,17
22792,18
240008,19
225240,19
214431,27
219373,1
80511,1
8769,17
8769,22
238532,1
117067,1
111731,1
252883,1
183077,19
94732,17
94732,38
155570,21
21945,17
145782,1
190520,1
112409,1
61408,27
199311,1
199311,17
199311,35
220389,1
172312,1
162732,1
240373,1
123395,1
123395,17
123395,18
123395,21
253500,1
154253,1
117361,1
126580,1
26639,1
26639,43
70708,1
70708,39
147388,42
207762,1
159766,1
193038,1
204414,1
27900,18
27900,27
103936,1
103936,28
72414,1
72414,40
175038,1
78984,1
199310,1
152484,1
152484,17
18481,1
18481,18
100008,17
43945,1
225729,1
225729,17
201493,1
27261,1
27261,17
17487,18
17487,19
17487,21
45945,34
144287,1
144287,17
143934,1
215480,1
84184,17
48467,1
48467,27
10132,18
33332,1
33332,18
76814,1
125651,1
67193,1
67193,17
148275,1
187459,1
62373,1
83557,1
31712,1
31712,18
31712,21
31712,38
255021,1
246215,1
172113,1
18285,1
18285,18
114001,17
170655,27
170655,44
107680,1
107680,17
3009,32
165229,1
266227,18
5481,1
166498,1
166498,18
65573,1
65573,21
49444,27
69402,1
69402,33
69402,38
40694,1
11688,1
11688,40
5463,1
181945,22
201586,1
754,1
754,22
754,39
174604,1
249887,1
192082,1
128298,1
51607,1
117199,18
117199,39
248874,1
29338,1
204791,1
55790,1
226712,1
261255,17
189587,1
226272,27
140984,28
14925,1
14925,18
14925,41
115660,21
110516,1
204876,1
36730,1
36730,17
36730,19
196336,1
196336,18
238648,1
3974,1
107756,1
136346,19
139175,1
139175,17
139175,27
6947,1
6947,34
197291,1
191945,1
118651,1
134726,17
96160,1
72778,18
202945,33
178984,18
178984,21
241909,1
248863,1
151515,17
213945,18
172056,1
224236,1
117308,1
187246,1
187246,22
187246,39
232732,33
172427,1
172427,38
108634,1
55813,1
68202,1
182732,17
193732,1
65882,28
45832,19
121202,1
121202,40
7076,1
7076,19
7076,27
176308,17
176308,43
218308,1
71730,1
71730,22
88818,1
187251,1
187251,22
187251,39
248860,35
84730,1
129942,1
134613,42
13974,1
248814,1
64472,40
6076,1
6076,22
6076,39
14326,1
29974,1
564,1
564,23
564,33
102730,17
12844,1
12844,18
248875,1
30844,1
65844,44
155670,1
12838,39
15078,17
15078,22
95278,1
125089,1
186481,1
8808,33
8808,35
207236,35
230272,17
230272,35
227945,31
227945,44
43481,17
69974,1
96240,40
70844,1
89844,1
89844,33
89844,38
205730,27
13849,18
240308,1
240308,17
240308,27
9076,27
256222,1
75178,1
75178,19
248876,1
82505,1
70495,22
70495,39
257268,1
162730,1
108844,19
139945,1
139945,27
139945,33
256217,1
231387,34
231387,35
231386,34
231386,35
243537,1
144844,19
144844,20
144844,31
144844,43
233627,35
179844,1
119656,42
18736,1
9246,19
9246,20
248862,1
89403,1
194844,35
228730,1
228730,19
219602,1
256225,1
156324,1
118401,1
118401,27
31134,1
103640,1
124203,1
106148,1
6826,1
6826,35
217844,19
44481,1
250844,1
243747,1
243747,17
345,1
345,22
345,39
191000,18
82477,1
55009,1
55009,18
172266,1
130481,22
130481,31
130481,44
175784,18
54549,34
241093,1
135481,1
172681,1
129877,1
129877,21
129877,33
76028,1
169330,1
145340,1
121974,1
134974,28
134974,39
144481,17
129878,1
129878,21
129878,33
174646,1
174646,21
52177,1
52177,21
130974,1
231787,42
140974,1
85142,1
85142,21
101788,19
173340,1
54649,18
172481,1
145974,17
145974,20
145974,42
145974,43
160634,1
110774,42
256141,1
132076,19
73584,34
134076,1
135877,1
135877,38
32473,1
128845,35
158582,1
158582,40
17952,1
70009,1
223693,1
31160,1
148076,1
257313,44
62598,1
62598,17
232527,1
222761,1
11232,1
11232,17
11232,22
193400,1
139564,34
155974,1
143730,1
143730,27
143730,35
221680,1
79946,19
79946,27
82,17
82,38
23319,1
23319,27
150052,33
236481,42
24826,1
24826,18
186730,27
186730,33
100954,35
60410,18
256135,1
56969,1
56969,18
143877,17
251202,18
135418,27
135418,31
135418,43
74875,1
74875,17
36343,1
238481,1
238481,27
216076,1
199076,39
141505,1
141505,17
254844,19
209974,1
209974,18
210974,1
231495,19
231495,21
29759,1
43009,1
43009,17
154147,1
256200,1
233844,18
148847,1
2202,38
19534,1
19534,18
19534,38
148947,1
23122,1
190444,1
256197,35
164508,1
230974,1
230974,19
230974,21
44009,32
157905,1
101613,1
205054,1
200815,1
43826,35
250578,1
68438,33
153998,1
96858,1
82645,42
19946,42
168982,1
157283,1
21946,1
21946,27
246076,42
32265,1
87651,1
144170,1
144170,18
252843,34
166062,1
166062,18
166062,19
16974,1
16974,18
205053,1
29038,17
12258,1
12258,17
205051,1
110009,1
124173,1
220705,1
117009,17
42946,19
42946,20
22974,1
22974,17
22974,22
22974,23
122009,1
12974,1
12974,18
218536,1
218536,18
218536,39
193321,1
193321,17
162522,35
16212,1
16212,18
31100,1
230618,1
149774,1
149774,27
149774,43
116465,1
178817,19
27172,1
27172,17
148984,17
171675,1
247756,1
24575,1
215956,1
215956,42
28389,1
28389,17
28389,27
223776,1
55618,1
157055,1
35639,1
28876,1
118176,18
76240,27
189467,1
205009,1
240282,32
57644,1
57644,33
181000,1
2221,22
2221,34
2221,43
114325,1
244373,1
190167,1
229946,35
31852,1
6266,18
6266,19
8325,34
30232,1
136946,40
29986,1
160868,1
14559,33
6221,1
6221,18
129330,1
135403,17
70921,34
64052,1
96510,40
255396,1
45427,19
45427,22
45427,27
11559,32
139946,1
37266,1
37266,18
27266,19
243576,1
257709,1
32256,1
9025,27
44269,1
106700,39
1123,1
1123,19
189240,1
100997,33
249644,1
249644,18
162998,42
7221,1
7221,17
7221,22
111481,42
14221,34
14221,35
107193,1
149075,17
85727,17
85727,22
240291,32
240294,32
19438,28
259703,42
21221,17
21221,22
133356,1
133356,18
191946,17
191946,27
173590,1
40221,39
256285,38
78179,18
49221,27
52221,18
41221,1
41221,34
64826,1
190499,1
154523,1
5622,18
5622,23
24165,1
24165,17
227613,1
227613,40
194680,19
65221,22
198072,34
165221,21
109427,1
56850,1
56850,18
247491,1
247491,40
130009,17
130009,31
130009,44
121221,17
71559,1
165008,1
47274,1
206844,1
163656,17
152221,1
152221,31
19112,1
19112,18
50266,27
194195,1
235258,34
176221,1
176221,17
132738,1
180412,1
180412,27
184221,1
220370,1
14709,17
212221,1
212221,18
212221,22
51182,1
202936,1
202936,17
36658,1
36658,18
188403,33
154117,1
52296,1
33874,17
33874,43
207091,1
207091,21
207091,38
208221,44
74244,1
105361,1
18590,1
18590,17
16203,17
16203,43
127919,1
127919,19
69266,1
69266,27
80266,17
11900,18
239008,1
175971,1
22357,27
22357,44
100571,1
36452,18
100589,1
1132,1
1132,19
74906,1
221221,22
221221,31
221221,44
190290,1
240567,17
240567,31
240567,44
19953,1
168603,1
3230,17
3230,27
194981,1
229221,17
229221,19
153082,42
78054,1
152424,18
152424,33
152424,34
177403,19
177403,44
23568,1
250221,27
250221,31
250221,42
250221,44
144009,1
9061,1
9061,17
9061,27
173765,1
68864,1
253694,17
253694,18
80953,1
181143,43
219332,1
192459,1
144864,17
202009,1
252009,1
114509,1
150258,1
235855,1
262221,42
262221,44
40743,1
26301,1
26301,18
219391,1
219391,17
219391,18
199009,1
199009,18
199009,19
199009,20
34525,1
82769,42
130136,1
130136,18
7044,1
215221,1
215221,20
215221,21
118208,1
114163,1
7146,17
253695,17
253695,18
81769,1
32154,1
176009,1
176009,19
176009,21
128961,1
190145,43
147125,34
147125,35
204829,1
183009,18
76326,1
254372,1
186017,17
146805,42
146805,44
223009,1
223009,31
244146,1
33461,1
8684,18
8684,27
149145,1
229009,1
78276,1
86327,1
346,1
346,22
346,33
346,38
346,39
25801,1
1129,1
157027,1
157027,19
130126,1
148458,1
122829,1
34325,1
34325,19
210406,17
210406,42
208812,1
218266,35
17598,1
139325,17
235615,1
107728,1
113279,1
247818,1
173283,1
229034,22
229034,31
229034,44
151526,1
250266,19
160480,1
8470,1
8470,17
8470,22
223868,1
188953,1
167993,1
223319,1
86274,22
86274,27
86274,39
28881,1
135953,1
135953,21
221325,44
111277,19
120559,1
120559,17
120559,19
248898,1
242363,18
74155,1
56699,1
51292,1
256155,1
256163,35
138211,44
74140,1
34,1
34,18
34,27
34,38
23687,17
23687,18
125476,1
125476,17
125476,18
244682,1
172644,44
36073,1
239938,17
256213,1
252708,1
112073,1
10648,1
10648,27
90493,33
128548,42
242325,19
242325,21
105416,1
105416,19
105416,21
22731,1
213888,31
250325,40
122076,1
255325,44
63739,1
213994,1
213994,17
135939,1
135687,43
256325,22
256325,31
149137,1
69275,1
173145,17
173145,22
173145,31
173145,43
33492,1
33492,34
50778,1
21871,39
253851,42
82033,1
143559,17
885,1
885,27
216559,1
216559,17
29452,1
104876,19
104876,43
183559,19
143369,1
42871,1
45871,1
45871,18
1243,1
161468,1
25263,40
33722,1
33722,18
158700,27
13881,1
210970,1
7010,22
7010,23
41913,1
208006,1
174687,17
27350,1
27350,19
27350,21
49540,28
102338,1
169574,42
117675,31
117675,44
140723,42
178687,17
55932,1
170634,1
140722,42
37111,17
37111,22
178791,1
140724,42
140727,42
124795,27
102481,1
61731,1
61731,18
46167,1
165600,1
64662,27
75810,1
145731,17
145731,19
145731,44
222687,35
162731,1
10,1
10,17
187495,40
225687,1
225687,18
100418,1
100418,33
100418,38
43991,18
218880,1
192611,1
221117,1
224559,1
39300,1
39300,17
39300,22
165731,1
52080,1
26848,1
26848,17
26848,27
224957,1
30128,1
232406,1
30937,1
192571,1
93889,33
129210,1
129210,18
160625,1
25187,1
197731,1
161077,1
185732,1
185732,18
185732,33
185732,38
192865,1
82697,42
135871,1
155886,1
239559,19
126167,1
126167,42
251358,35
14077,1
3083,22
42380,1
182147,1
26187,18
47063,18
102424,1
66005,19
182145,43
57187,1
57187,18
256068,1
235011,1
24420,1
24420,18
141871,1
148912,1
75907,1
176871,1
33606,1
160294,1
191435,1
191435,19
191435,21
191435,43
151486,1
16116,1
46187,1
56187,17
56187,22
36166,22
76187,1
55743,1
175156,1
76393,1
76393,17
253192,1
83187,1
116170,1
236683,17
93659,1
183181,27
159840,1
240480,42
200647,42
152940,1
33659,1
83102,34
174129,28
174129,33
18290,1
18290,18
18290,21
18290,33
242406,19
144273,1
33151,1
149456,1
206181,1
31637,1
207968,1
207324,1
17752,1
44151,32
212723,1
13954,1
13954,21
52127,1
52127,32
74010,1
116194,1
116194,39
113871,1
59633,21
235974,1
106,18
106,27
81269,1
81269,17
81269,31
33860,1
105148,1
179412,1
160894,1
50528,1
161187,1
202187,1
202187,39
126077,1
126077,17
179209,1
253220,40
220135,17
37270,1
2159,32
7700,18
9391,1
9391,22
9391,39
150308,1
3101,1
3101,18
3101,21
3101,23
15296,1
15296,27
208336,1
186187,34
194187,1
123174,42
86391,19
207336,1
61210,35
24427,17
24427,18
24427,19
24427,22
213187,1
213187,17
213187,19
80541,34
185326,1
160856,1
119287,1
119287,19
68967,18
173690,1
121596,1
125010,22
124386,17
125116,19
31891,1
215908,1
211142,1
125674,1
27446,1
27446,19
105055,17
218187,19
39005,1
190539,1
31510,1
27096,1
73133,1
32277,1
32277,17
32277,18
116161,1
212393,35
32187,1
26768,17
61115,1
61115,22
60500,1
60500,18
56535,27
248821,1
134010,19
114234,1
213534,1
90658,1
93911,1
143759,1
111571,1
198126,1
4167,1
161772,1
122713,1
79416,1
79416,19
39382,1
20973,22
199159,1
199159,18
130146,17
130146,31
130146,43
130146,44
118078,1
32484,23
229461,1
248725,1
95624,1
125065,1
183697,19
129787,1
208055,1
14404,21
14404,38
14404,43
129406,1
129406,19
129406,21
129406,23
253190,1
253190,17
220077,35
128045,1
128045,22
235110,1
185943,27
185943,40
160931,1
108894,42
189391,1
224719,1
224719,17
42592,1
42592,17
126336,42
55702,1
171010,1
171678,1
116683,27
116683,40
113777,43
129400,1
129400,19
129400,21
129400,23
160355,1
21579,18
175334,1
129914,1
129914,19
185783,1
185783,23
185783,27
185783,40
195793,1
204711,1
204711,17
204711,28
81334,22
114161,1
160832,1
226277,1
226722,1
139662,17
139662,19
125694,1
125694,42
133074,18
249829,1
99981,1
203614,1
150973,1
55294,1
1251,1
1251,19
214427,21
224512,1
144185,1
235004,1
235004,39
226523,35
197837,1
192342,1
192342,19
55860,1
59027,42
72519,38
220818,22
220818,41
113305,17
138410,1
30297,1
204162,1
262403,38
128219,1
247911,1
18975,1
18975,17
42788,1
63830,1
63830,17
235413,42
126565,1
78449,1
150774,1
143977,1
106000,1
227429,19
227429,43
97014,1
239585,1
139421,42
152658,1
174682,1
174671,1
174671,21
238732,1
121131,1
134584,1
134584,18
123387,39
213802,1
100479,1
111453,1
111453,34
114446,1
47678,1
227841,1
185345,19
34209,1
34209,18
230187,17
230187,27
154154,1
155025,1
34262,1
157825,42
215115,1
240674,1
69707,34
188414,1
114927,1
248979,42
142172,32
249827,1
157602,1
113002,1
135665,22
135665,34
3036,1
3036,39
189738,1
202403,1
245823,42
145610,1
10975,22
80052,22
96935,1
1909,1
1909,17
1909,21
1909,22
1909,38
11032,1
11032,17
190154,1
107257,18
190862,1
60446,1
212919,42
141943,18
49975,27
208474,1
208474,17
152799,27
118439,1
21638,27
21638,43
49153,1
49153,35
154077,1
32334,1
55758,1
162054,1
165962,1
197226,1
195544,1
160987,1
25651,19
234737,42
266231,1
24794,17
75975,1
75975,27
253294,22
178517,1
51975,1
79233,1
79233,19
132663,1
39048,1
39048,19
142690,1
45975,1
45975,19
122975,27
122975,40
131718,18
131718,43
256134,1
31889,1
240318,27
216499,1
160804,1
147690,1
89975,1
84656,1
120107,1
225642,17
225642,34
81804,17
81804,34
149049,1
247720,1
16267,1
105157,1
243297,40
127975,1
127975,18
212246,1
131927,1
131927,18
256136,1
193071,1
143975,1
143975,19
70234,39
161686,1
114936,1
194713,42
129642,1
1809,1
1809,33
1809,38
121392,1
148975,1
25241,1
156975,1
161116,1
26267,18
130550,17
41267,1
4323,1
4323,18
121772,1
193323,1
193323,17
182975,27
179975,1
179975,17
43305,1
154791,22
199323,1
166312,1
110996,1
208323,34
208323,35
29947,1
12698,1
12698,18
182767,1
182767,23
185975,1
185975,19
231323,19
231323,43
107758,1
170598,1
12,1
12,17
12,19
12,22
163937,1
48014,1
130374,1
217509,1
245323,1
174382,1
174382,17
145891,1
171975,1
174052,1
12323,1
12323,18
61757,1
136102,1
136102,17
69241,34
70947,1
64947,1
64947,40
249323,27
249323,42
249323,44
133227,34
38944,1
38944,17
38944,18
38944,23
38944,39
55509,1
81016,1
173000,1
140267,34
142947,17
251356,35
171679,1
136489,1
162947,1
131666,1
209975,1
262643,17
262643,31
216975,1
94073,1
257975,1
247778,1
134577,1
214098,43
170947,18
222975,19
256159,35
262697,19
262697,43
174947,1
229975,1
229975,18
229975,19
229975,21
15323,1
191947,17
168267,34
44323,1
247260,1
189610,1
190610,1
15921,1
73040,1
205947,1
65000,1
70323,34
151679,1
209947,1
148670,1
211291,1
170993,1
227017,38
109914,17
29824,20
13563,1
13563,38
148394,1
148394,17
148394,19
182170,1
195024,34
109323,1
117323,1
117323,18
52755,1
52755,18
216661,1
231947,21
189595,1
249027,1
211688,1
182161,27
33962,1
226267,42
134323,1
134323,38
77464,1
77464,18
155562,1
157652,1
92440,28
92440,35
92440,41
240093,17
240093,38
65331,1
65331,17
161525,1
256035,1
262458,1
136554,31
136554,32
213355,1
213355,31
247726,1
190519,1
169295,42
55404,1
185344,1
237435,1
237435,19
237435,20
237435,21
237435,23
13043,18
185361,19
185361,43
60475,18
256190,1
146391,1
146391,18
209190,1
200467,17
200467,31
200467,44
236789,1
191085,42
15055,1
200174,1
208716,17
208716,22
208716,43
72146,1
216440,17
240316,32
46822,1
74786,18
171898,1
120684,1
236088,42
176057,1
176057,19
176057,20
176057,21
176057,43
3688,1
33619,1
220039,42
197305,42
35570,1
70129,1
211750,1
22011,1
185378,38
5461,1
76670,1
256232,1
106688,1
106688,17
106688,22
106688,38
260462,1
4805,1
4805,21
5011,35
4612,1
4612,19
235499,35
68841,18
194688,1
194688,42
48948,1
48948,19
48948,27
175418,1
262456,1
99768,1
89979,1
192397,1
192397,18
249807,1
236604,1
4872,1
4872,18
4872,21
148462,1
8565,1
5948,1
211849,1
160870,1
249360,1
83400,42
18694,1
18694,17
78822,1
78822,18
216140,44
157433,1
216241,18
114110,17
114110,19
114110,21
240323,32
80822,1
80822,18
15912,1
15912,17
258414,1
203822,18
203822,44
10323,1
173992,1
92822,18
14720,1
3913,1
151010,1
188490,1
185396,17
77456,1
63822,1
